
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8064109e+06; maximum gradient component mag -7.2960e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.29599e+07 |

 - final statistics:
1 variables; iteration 3; function evaluation 13
Function value 7.4458e+02; maximum gradient component mag -4.9844e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65350 -4.98443e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4458298e+02; maximum gradient component mag 1.3096e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65350 -4.98443e+00 |  2  0.00000 -1.44475e+01 |  3  0.00000 -1.52403e+01
  4  0.00000 -1.62330e+01 |  5  0.00000 -1.74237e+01 |  6  0.00000 -1.88365e+01
  7  0.00000 -2.05136e+01 |  8  0.00000 -2.24875e+01 |  9  0.00000 -2.49065e+01
 10  0.00000 -2.83606e+01 | 11  0.00000 -3.57793e+01 | 12  0.00000 -3.40247e+01
 13  0.00000 -3.80863e+01 | 14  0.00000 -4.56659e+01 | 15  0.00000 -4.97622e+01
 16  0.00000 -6.10635e+01 | 17  0.00000 -6.62053e+01 | 18  0.00000 -5.33141e+01
 19  0.00000 -5.09320e+01 | 20  0.00000 -5.86461e+01 | 21  0.00000 -8.54086e+01
 22  0.00000 -7.10837e+01 | 23  0.00000 -6.98907e+01 | 24  0.00000 -7.26062e+01
 25  0.00000 -7.58132e+01 | 26  0.00000 -8.11943e+01 | 27  0.00000 -8.90890e+01
 28  0.00000 -8.13381e+01 | 29  0.00000 -8.94569e+01 | 30  0.00000 -8.70470e+01
 31  0.00000 -8.44253e+01 | 32  0.00000 -8.93515e+01 | 33  0.00000 -9.80331e+01
 34  0.00000 -9.89681e+01 | 35  0.00000 -6.17907e+01 | 36  0.00000 -9.44710e+01
 37  0.00000 -9.94324e+01 | 38  0.00000 -1.16469e+02 | 39  0.00000 -1.13836e+02
 40  0.00000 -1.15146e+02 | 41  0.00000 -1.03578e+02 | 42  0.00000 -1.04560e+02
 43  0.00000 -1.18518e+02 | 44  0.00000 -1.66256e+02 | 45  0.00000 -9.48973e+01
 46  0.00000 -1.05195e+02 | 47  0.00000 -1.11556e+02 | 48  0.00000 -1.08762e+02
 49  0.00000 -1.13544e+02 | 50  0.00000 -1.28955e+02 | 51  0.00000 -1.24941e+02
 52  0.00000 -1.27362e+02 | 53  0.00000 -1.29436e+02 | 54  0.00000 -1.08254e+02
 55  0.00000 -8.90021e+01 | 56  0.00000 -1.88179e+02 | 57  0.00000 -1.42393e+02
 58  0.00000 -1.28029e+02 | 59  0.00000 -6.82312e+01 | 60  0.00000 -1.27848e+02
 61  0.00000  3.19259e+00 | 62  0.00000 -4.11540e+00 | 63  0.00000 -5.22896e+00
 64  0.00000 -1.62366e+02 | 65  0.00000 -2.90720e+02 | 66  0.00000 -2.33391e+02
 67  0.00000 -1.71968e+02 | 68  0.00000  8.29348e+01 | 69  0.00000  9.05640e+02
 70  0.00000  2.85413e+02 | 71  0.00000 -3.92327e+02 | 72  0.00000 -3.28495e+02
 73  0.00000  4.84035e+02 | 74  0.00000  7.01208e+01 | 75  0.00000  1.34258e+02
 76  0.00000  3.54983e+02 | 77  0.00000  4.63866e+01 | 78  0.00000  4.39849e+02
 79  0.00000  1.94616e+02 | 80  0.00000  4.91231e+02 | 81  0.00000  4.28835e+02
