
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6994392e+06; maximum gradient component mag -1.6737e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.67368e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 43
Function value 8.8148e+02; maximum gradient component mag 6.6302e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76354  6.63022e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.8148100e+02; maximum gradient component mag -1.2835e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76354  6.63022e-02 |  2  0.00000 -1.21715e+01 |  3  0.00000 -1.22092e+01
  4  0.00000 -1.22590e+01 |  5  0.00000 -1.23248e+01 |  6  0.00000 -1.24115e+01
  7  0.00000 -1.25252e+01 |  8  0.00000 -1.26746e+01 |  9  0.00000 -1.28692e+01
 10  0.00000 -1.31217e+01 | 11  0.00000 -1.34473e+01 | 12  0.00000 -1.38644e+01
 13  0.00000 -1.43922e+01 | 14  0.00000 -1.50550e+01 | 15  0.00000 -1.63070e+01
 16  0.00000 -1.68741e+01 | 17  0.00000 -1.82403e+01 | 18  0.00000 -1.94888e+01
 19  0.00000 -2.16458e+01 | 20  0.00000 -2.29669e+01 | 21  0.00000 -2.68728e+01
 22  0.00000 -2.75730e+01 | 23  0.00000 -2.94865e+01 | 24  0.00000 -3.34822e+01
 25  0.00000 -3.95710e+01 | 26  0.00000 -5.46083e+01 | 27  0.00000 -5.04204e+01
 28  0.00000 -3.57379e+01 | 29  0.00000 -3.39683e+01 | 30  0.00000 -3.62779e+01
 31  0.00000 -5.42355e+01 | 32  0.00000 -6.82802e+01 | 33  0.00000 -6.03441e+01
 34  0.00000 -6.64423e+01 | 35  0.00000 -1.22849e+02 | 36  0.00000 -1.01644e+02
 37  0.00000 -1.02643e+02 | 38  0.00000 -1.08967e+02 | 39  0.00000 -1.12073e+02
 40  0.00000 -9.23480e+01 | 41  0.00000 -1.33853e+02 | 42  0.00000 -1.49226e+02
 43  0.00000 -1.62634e+02 | 44  0.00000 -1.92004e+02 | 45  0.00000 -1.60325e+02
 46  0.00000 -2.16048e+02 | 47  0.00000 -2.28154e+02 | 48  0.00000 -2.10997e+02
 49  0.00000 -2.02352e+02 | 50  0.00000 -2.06415e+02 | 51  0.00000 -2.85320e+02
 52  0.00000 -2.98605e+02 | 53  0.00000 -2.87808e+02 | 54  0.00000 -2.64720e+02
 55  0.00000 -2.83246e+02 | 56  0.00000 -3.20293e+02 | 57  0.00000 -3.18989e+02
 58  0.00000 -3.86704e+02 | 59  0.00000 -4.21697e+02 | 60  0.00000 -3.90462e+02
 61  0.00000 -4.14089e+02 | 62  0.00000 -2.55559e+02 | 63  0.00000 -4.19646e+02
 64  0.00000 -2.53183e+02 | 65  0.00000 -6.09244e+02 | 66  0.00000 -5.96934e+02
 67  0.00000 -3.98032e+02 | 68  0.00000 -5.42979e+02 | 69  0.00000  8.53498e+02
 70  0.00000  4.21597e+02 | 71  0.00000  3.48799e+02 | 72  0.00000  5.32304e+01
 73  0.00000  1.15935e+03 | 74  0.00000  4.78092e+02 | 75  0.00000 -1.28346e+03
 76  0.00000  6.02891e+02 | 77  0.00000 -2.09789e+02 | 78  0.00000  5.33174e+02
 79  0.00000  8.83758e+02 | 80  0.00000  4.32513e+02 | 81  0.00000  1.07122e+03
 82  0.00000  8.19743e+02 | 83  0.00000  6.59960e+02 | 84  0.00000  3.48232e+02
 85  0.00000  4.23353e+02 | 86  0.00000  6.70605e+02 | 87  0.00000  6.42349e+02
 88  0.00000  1.41333e+02 | 89  0.00000  9.35003e+02 | 90  0.00000  3.94172e+02
 91  0.00000 -1.01423e+02 | 92  0.00000  6.09750e+02 | 93  0.00000 -7.00270e+02
 94  0.00000 -1.18818e+01 | 95  0.00000 -1.15398e+01 | 96  0.00000 -1.20565e+01
 97 -0.03546 -1.20456e+02 | 98 -0.31026 -1.95120e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.8746795e+02; maximum gradient component mag 1.6114e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72609  1.61143e+03 |  2 -0.00985 -8.14465e+01 |  3 -0.00983 -8.14400e+01
  4 -0.00982 -8.14313e+01 |  5 -0.00980 -8.14198e+01 |  6 -0.00977 -8.14047e+01
  7 -0.00974 -8.13849e+01 |  8 -0.00969 -8.13589e+01 |  9 -0.00963 -8.13250e+01
 10 -0.00955 -8.12810e+01 | 11 -0.00945 -8.12243e+01 | 12 -0.00933 -8.11517e+01
 13 -0.00916 -8.10600e+01 | 14 -0.00896 -8.09448e+01 | 15 -0.00835 -8.06851e+01
