
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3797540e+02; maximum gradient component mag 9.5730e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  9.57301e+03 |

 - final statistics:
1 variables; iteration 6; function evaluation 8
Function value 8.2972e+02; maximum gradient component mag -1.6701e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63044 -1.67011e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.2971906e+02; maximum gradient component mag -1.3201e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63044 -1.67011e+00 |  2  0.00000 -7.42155e+00 |  3  0.00000 -7.54429e+00
  4  0.00000 -7.69356e+00 |  5  0.00000 -7.87482e+00 |  6  0.00000 -8.09462e+00
  7  0.00000 -8.36067e+00 |  8  0.00000 -8.68384e+00 |  9  0.00000 -9.07298e+00
 10  0.00000 -9.58680e+00 | 11  0.00000 -1.01025e+01 | 12  0.00000 -1.07731e+01
 13  0.00000 -1.15631e+01 | 14  0.00000 -1.25013e+01 | 15  0.00000 -1.36024e+01
 16  0.00000 -1.48926e+01 | 17  0.00000 -1.63689e+01 | 18  0.00000 -1.80735e+01
 19  0.00000 -2.00157e+01 | 20  0.00000 -2.27708e+01 | 21  0.00000 -2.47495e+01
 22  0.00000 -2.78123e+01 | 23  0.00000 -3.16933e+01 | 24  0.00000 -3.44832e+01
 25  0.00000 -4.09797e+01 | 26  0.00000 -5.13056e+01 | 27  0.00000 -5.40509e+01
 28  0.00000 -4.09635e+01 | 29  0.00000 -4.48881e+01 | 30  0.00000 -4.69574e+01
 31  0.00000 -6.17134e+01 | 32  0.00000 -7.14468e+01 | 33  0.00000 -7.37253e+01
 34  0.00000 -8.02892e+01 | 35  0.00000 -1.47330e+02 | 36  0.00000 -1.06901e+02
 37  0.00000 -1.09850e+02 | 38  0.00000 -1.15317e+02 | 39  0.00000 -1.26939e+02
 40  0.00000 -1.12858e+02 | 41  0.00000 -1.41265e+02 | 42  0.00000 -1.58215e+02
 43  0.00000 -1.70931e+02 | 44  0.00000 -1.98474e+02 | 45  0.00000 -1.69575e+02
 46  0.00000 -2.11949e+02 | 47  0.00000 -2.12265e+02 | 48  0.00000 -1.99526e+02
 49  0.00000 -1.89121e+02 | 50  0.00000 -1.97585e+02 | 51  0.00000 -2.43322e+02
 52  0.00000 -2.57831e+02 | 53  0.00000 -2.45054e+02 | 54  0.00000 -2.19426e+02
 55  0.00000 -2.46055e+02 | 56  0.00000 -2.65100e+02 | 57  0.00000 -2.82142e+02
 58  0.00000 -3.05850e+02 | 59  0.00000 -2.99607e+02 | 60  0.00000 -2.65276e+02
 61  0.00000 -3.13647e+02 | 62  0.00000 -1.91562e+02 | 63  0.00000 -3.12300e+02
 64  0.00000 -1.49974e+02 | 65  0.00000 -3.06484e+02 | 66  0.00000 -1.63495e+02
 67  0.00000 -1.54020e+02 | 68  0.00000 -6.48097e+02 | 69  0.00000  5.82738e+02
 70  0.00000  4.05420e+02 | 71  0.00000  5.66011e+02 | 72  0.00000  2.92288e+02
 73  0.00000  1.26037e+03 | 74  0.00000  5.86613e+02 | 75  0.00000 -1.32010e+03
 76  0.00000  9.05506e+02 | 77  0.00000 -5.33532e+02 | 78  0.00000  4.10893e+02
 79  0.00000  7.79350e+02 | 80  0.00000  5.32938e+02 | 81  0.00000  1.04475e+03
 82  0.00000  6.68456e+02 | 83  0.00000  5.96010e+02 | 84  0.00000  2.67944e+02
 85  0.00000  1.37170e+02 | 86  0.00000  6.01407e+02 | 87  0.00000  4.42471e+02
 88  0.00000 -1.78561e+02 | 89  0.00000  6.67956e+02 | 90  0.00000  4.36570e+00
 91  0.00000 -2.29410e+02 | 92  0.00000  4.92764e+02 | 93  0.00000 -6.38774e+02
 94  0.00000  1.57564e+01 | 95  0.00000 -6.54069e+00 | 96  0.00000 -6.86227e+00
 97 -0.03546  1.63710e+02 | 98 -0.31026 -5.06719e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 7.2552517e+02; maximum gradient component mag 5.5056e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62058  5.50561e+03 |  2 -0.00564 -1.58140e+02 |  3 -0.00563 -1.58115e+02
  4 -0.00563 -1.58084e+02 |  5 -0.00562 -1.58048e+02 |  6 -0.00561 -1.58003e+02
  7 -0.00560 -1.57949e+02 |  8 -0.00559 -1.57883e+02 |  9 -0.00557 -1.57803e+02
 10 -0.00549 -1.57665e+02 | 11 -0.00552 -1.57591e+02 | 12 -0.00549 -1.57452e+02
 13 -0.00546 -1.57293e+02 | 14 -0.00542 -1.57099e+02 | 15 -0.00537 -1.56872e+02
 16 -0.00530 -1.56599e+02 | 17 -0.00523 -1.56295e+02 | 18 -0.00513 -1.55934e+02
