
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4874887e+02; maximum gradient component mag 1.4094e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.40944e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 7.0339e+02; maximum gradient component mag -2.6343e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62694 -2.63431e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0339006e+02; maximum gradient component mag -1.1712e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62694 -2.63431e-01 |  2  0.00000  5.31056e-01 |  3  0.00000  5.26098e-01
  4  0.00000  5.20138e-01 |  5  0.00000  5.12955e-01 |  6  0.00000  5.04387e-01
  7  0.00000  4.94277e-01 |  8  0.00000  4.97485e-01 |  9  0.00000  4.85834e-01
 10  0.00000  4.72364e-01 | 11  0.00000 -4.57123e-01 | 12  0.00000  4.33880e-01
 13  0.00000  4.18079e-01 | 14  0.00000  3.94765e-01 | 15  0.00000  3.68413e-01
 16  0.00000  3.38405e-01 | 17  0.00000  3.03003e-01 | 18  0.00000  3.08754e-01
 19  0.00000 -3.36729e-01 | 20  0.00000 -5.81661e+00 | 21  0.00000  9.23112e-02
 22  0.00000 -3.28975e-01 | 23  0.00000 -7.33167e+00 | 24  0.00000 -2.20318e+00
 25  0.00000  1.45440e+00 | 26  0.00000  6.96545e-01 | 27  0.00000 -6.19416e+00
 28  0.00000  2.94738e+00 | 29  0.00000  1.51153e+01 | 30  0.00000  1.44265e+01
 31  0.00000  6.24770e+00 | 32  0.00000  4.25212e+00 | 33  0.00000  2.36789e+00
 34  0.00000 -3.31594e+01 | 35  0.00000 -1.78609e+01 | 36  0.00000  3.04130e+00
 37  0.00000 -3.94439e-01 | 38  0.00000  3.77882e+00 | 39  0.00000  8.35938e+00
 40  0.00000 -2.06820e+00 | 41  0.00000  9.28509e+00 | 42  0.00000 -2.81545e+00
 43  0.00000 -6.39776e+00 | 44  0.00000  3.75973e+01 | 45  0.00000  3.83661e+01
 46  0.00000  1.30271e+01 | 47  0.00000  2.10622e+00 | 48  0.00000 -5.36623e+00
 49  0.00000 -7.53215e+00 | 50  0.00000  2.64873e+01 | 51  0.00000  1.47723e+01
 52  0.00000  2.72562e+01 | 53  0.00000  3.73036e+01 | 54  0.00000  2.98554e+01
 55  0.00000  7.81050e+00 | 56  0.00000  2.12115e+01 | 57  0.00000 -5.90730e+01
 58  0.00000  3.98576e+01 | 59  0.00000 -4.26601e+01 | 60  0.00000  3.72750e+01
 61  0.00000 -4.60981e+01 | 62  0.00000 -9.25027e+01 | 63  0.00000  5.22697e+01
 64  0.00000  3.89027e+01 | 65  0.00000  6.22858e+01 | 66  0.00000  2.91796e+02
 67  0.00000  1.52999e+02 | 68  0.00000  3.15662e+02 | 69  0.00000 -5.80219e+02
 70  0.00000 -3.00872e+02 | 71  0.00000 -3.65418e+01 | 72  0.00000  2.62339e+02
 73  0.00000 -1.50456e+02 | 74  0.00000 -7.48168e+02 | 75  0.00000  4.84892e+02
 76  0.00000  2.31065e+01 | 77  0.00000  2.35499e+02 | 78  0.00000  3.91875e+02
 79  0.00000 -3.88524e+02 | 80  0.00000  2.56088e+00 | 81  0.00000  1.14877e+02
 82  0.00000 -1.57460e+02 | 83  0.00000 -2.12328e+02 | 84  0.00000 -1.17122e+03
 85  0.00000  1.03307e+03 | 86  0.00000  5.27783e+02 | 87  0.00000 -5.83108e+01
 88  0.00000  1.07659e+02 | 89  0.00000 -6.04951e+02 | 90  0.00000  3.45876e+02
 91  0.00000 -2.84958e+02 | 92  0.00000 -3.80243e+01 | 93  0.00000  2.53057e+02
 94  0.00000 -3.94131e+01 | 95  0.00000  8.78065e-01 | 96  0.00000  5.54819e-01
 97 -0.03546  8.76771e+01 | 98 -0.31026 -8.89298e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.6649767e+02; maximum gradient component mag 1.2105e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63031  1.21046e+03 |  2 -0.00191 -3.57856e+01 |  3 -0.00186 -3.56675e+01
  4 -0.00180 -3.55242e+01 |  5 -0.00173 -3.53508e+01 |  6 -0.00165 -3.51413e+01
  7 -0.00154 -3.48890e+01 |  8 -0.00144 -3.45950e+01 |  9 -0.00130 -3.42339e+01
 10 -0.00113 -3.38037e+01 | 11 -0.00001 -3.27736e+01 | 12 -0.00070 -3.26912e+01
 13 -0.00043 -3.19932e+01 | 14 -0.00013 -3.11826e+01 | 15  0.00022 -3.02552e+01
 16  0.00061 -2.92081e+01 | 17  0.00104 -2.80428e+01 | 18  0.00146 -2.67929e+01
 19  0.00250 -2.51282e+01 | 20  0.00792 -2.11078e+01 | 21  0.00304 -2.24371e+01
 22  0.00389 -2.06566e+01 | 23  0.01010 -1.70584e+01 | 24  0.00610 -1.76220e+01
 25  0.00353 -1.72658e+01 | 26  0.00462 -1.50100e+01 | 27  0.01045 -1.05251e+01
 28  0.00414 -1.12585e+01 | 29 -0.00238 -1.12395e+01 | 30 -0.00109 -8.18241e+00
 31  0.00430 -3.88342e+00 | 32  0.00661 -2.58126e-01 | 33  0.00724  2.32225e+00
 34  0.02633  8.64861e+00 | 35  0.01708  9.07235e+00 | 36  0.00810  1.07949e+01
 37  0.01048  1.38822e+01 | 38  0.00871  1.62888e+01 | 39  0.00685  1.88239e+01
 40  0.01040  2.04175e+01 | 41  0.00520  2.29023e+01 | 42  0.00996  2.45456e+01
 43  0.01083  2.63538e+01 | 44 -0.00310  3.37558e+01 | 45 -0.00281  3.61403e+01
 46  0.00268  3.50670e+01 | 47  0.00617  3.58492e+01 | 48  0.00754  3.58401e+01
 49  0.00732  3.68146e+01 | 50 -0.00184  4.49369e+01 | 51 -0.00135  4.48684e+01
 52 -0.00464  4.99118e+01 | 53 -0.00685  5.33758e+01 | 54 -0.00524  5.23338e+01
 55 -0.00171  4.55675e+01 | 56 -0.00614  5.11584e+01 | 57  0.00893  2.41496e+01
 58 -0.01145  5.41560e+01 | 59  0.00323  2.29381e+01 | 60 -0.01053  4.46748e+01
 61 -0.00313  3.28692e+00 | 62 -0.00063 -2.66005e+01 | 63 -0.01775  2.53009e+01
 64 -0.01603  1.08878e+01 | 65 -0.01525  7.22020e+00 | 66 -0.03131  8.38050e+01
 67 -0.01488  1.69181e+01 | 68 -0.02310  7.73492e+01 | 69  0.01737  6.46330e+00
 70  0.00829 -2.26487e+01 | 71  0.00078  1.37686e+00 | 72 -0.01556  7.45532e+01
 73  0.00491  6.07448e+01 | 74  0.02770 -1.25023e+01 | 75 -0.01989  8.14251e+01
