
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0625294e+06; maximum gradient component mag -8.4028e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.40284e+07 |

 - final statistics:
1 variables; iteration 9; function evaluation 36
Function value 7.8118e+02; maximum gradient component mag -3.1772e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65477 -3.17718e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8118380e+02; maximum gradient component mag 1.0938e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65477 -3.17718e-01 |  2  0.00000 -3.74828e+00 |  3  0.00000 -4.14536e+00
  4  0.00000 -4.31275e+00 |  5  0.00000 -4.68050e+00 |  6  0.00000 -5.11564e+00
  7  0.00000 -5.62508e+00 |  8  0.00000 -6.21393e+00 |  9  0.00000 -6.86712e+00
 10  0.00000 -7.56924e+00 | 11  0.00000 -8.43741e+00 | 12  0.00000 -8.88232e+00
 13  0.00000 -9.34433e+00 | 14  0.00000 -1.02060e+01 | 15  0.00000 -1.05150e+01
 16  0.00000 -2.17541e+01 | 17  0.00000 -1.77278e+01 | 18  0.00000 -2.08158e+01
 19  0.00000 -9.88922e+00 | 20  0.00000 -3.16284e+01 | 21  0.00000 -2.29201e+01
 22  0.00000 -2.13249e+01 | 23  0.00000 -2.08716e+01 | 24  0.00000 -2.13526e+01
 25  0.00000 -2.15183e+01 | 26  0.00000 -2.20146e+01 | 27  0.00000 -2.42066e+01
 28  0.00000 -3.14357e+01 | 29  0.00000 -2.10088e+01 | 30  0.00000 -6.95919e+01
 31  0.00000 -4.07578e+01 | 32  0.00000 -3.79087e+01 | 33  0.00000 -3.67045e+01
 34  0.00000 -1.51965e+01 | 35  0.00000 -6.88419e+01 | 36  0.00000 -3.72612e+01
 37  0.00000 -5.09248e+01 | 38  0.00000 -6.07649e+01 | 39  0.00000 -3.78713e+01
 40  0.00000 -5.17486e+01 | 41  0.00000 -5.76403e+01 | 42  0.00000 -6.38505e+01
 43  0.00000 -4.08196e+01 | 44  0.00000 -1.90006e+01 | 45  0.00000 -2.67657e+01
 46  0.00000 -6.57706e+01 | 47  0.00000 -5.56948e+01 | 48  0.00000 -6.84836e+01
 49  0.00000 -3.88838e+01 | 50  0.00000 -1.19404e+01 | 51  0.00000 -2.43765e+01
 52  0.00000 -2.12844e+01 | 53  0.00000 -4.08085e+01 | 54  0.00000 -5.25059e+01
 55  0.00000 -1.11077e+02 | 56  0.00000 -1.76548e+01 | 57  0.00000 -3.82990e+01
 58  0.00000 -6.95277e+01 | 59  0.00000  2.49021e+01 | 60  0.00000 -1.82676e+02
 61  0.00000 -1.18935e+02 | 62  0.00000  9.30906e+01 | 63  0.00000 -9.81973e+01
 64  0.00000  2.07852e+01 | 65  0.00000 -4.97656e+02 | 66  0.00000  1.81504e+01
 67  0.00000  4.15862e+01 | 68  0.00000 -3.99320e+02 | 69  0.00000  1.09382e+03
 70  0.00000  3.46909e+02 | 71  0.00000 -9.61608e+02 | 72  0.00000  9.32636e+01
 73  0.00000 -8.34840e+01 | 74  0.00000 -3.08709e+02 | 75  0.00000  7.89973e+02
 76  0.00000  1.29477e+02 | 77  0.00000  3.42722e+02 | 78  0.00000  3.06046e+02
 79  0.00000 -5.06409e+02 | 80  0.00000 -3.22324e+02 | 81  0.00000 -3.00325e+02
 82  0.00000  6.88906e+02 | 83  0.00000  9.17091e+02 | 84  0.00000  1.45263e+02
 85  0.00000  5.76342e+02 | 86  0.00000 -9.27175e+02 | 87  0.00000  2.22568e+02
 88  0.00000  1.46223e+02 | 89  0.00000  4.07483e+01 | 90  0.00000  4.12410e+02
 91  0.00000  5.79559e+02 | 92  0.00000  1.94045e+02 | 93  0.00000 -7.84382e+02
 94  0.00000  8.16466e+00 | 95  0.00000 -2.21422e+00 | 96  0.00000 -2.54821e+00
 97 -0.03546  4.71882e+01 | 98 -0.31026 -9.26631e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 36; phase 2
Function value 5.8499692e+02; maximum gradient component mag 7.6791e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64557  7.67909e+02 |  2 -0.00378 -3.25855e+01 |  3 -0.00384 -3.24188e+01
  4 -0.00422 -3.23923e+01 |  5 -0.00450 -3.22418e+01 |  6 -0.00481 -3.20397e+01
