
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1290309e+02; maximum gradient component mag 1.2408e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.24083e+04 |

 - final statistics:
1 variables; iteration 2; function evaluation 8
Function value 8.2315e+02; maximum gradient component mag 1.7330e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62096  1.73301e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.2315095e+02; maximum gradient component mag 1.2466e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62096  1.73301e+00 |  2  0.00000 -9.58520e+00 |  3  0.00000 -9.68882e+00
  4  0.00000 -9.81475e+00 |  5  0.00000 -9.96763e+00 |  6  0.00000 -1.01529e+01
  7  0.00000 -1.03770e+01 |  8  0.00000 -1.06492e+01 |  9  0.00000 -1.11500e+01
 10  0.00000 -1.13772e+01 | 11  0.00000 -1.18454e+01 | 12  0.00000 -1.24109e+01
 13  0.00000 -1.30817e+01 | 14  0.00000 -1.38821e+01 | 15  0.00000 -1.48181e+01
 16  0.00000 -1.59191e+01 | 17  0.00000 -1.72035e+01 | 18  0.00000 -1.85587e+01
 19  0.00000 -2.12758e+01 | 20  0.00000 -2.23703e+01 | 21  0.00000 -2.56647e+01
 22  0.00000 -2.90847e+01 | 23  0.00000 -2.90444e+01 | 24  0.00000 -3.33793e+01
 25  0.00000 -3.71017e+01 | 26  0.00000 -4.31484e+01 | 27  0.00000 -4.48708e+01
 28  0.00000 -5.02453e+01 | 29  0.00000 -3.45318e+01 | 30  0.00000 -5.03841e+01
 31  0.00000 -5.65917e+01 | 32  0.00000 -6.13671e+01 | 33  0.00000 -6.46841e+01
 34  0.00000 -8.11039e+01 | 35  0.00000 -1.01130e+02 | 36  0.00000 -8.76492e+01
 37  0.00000 -1.04653e+02 | 38  0.00000 -1.37428e+02 | 39  0.00000 -1.39875e+02
 40  0.00000 -1.08945e+02 | 41  0.00000 -1.46256e+02 | 42  0.00000 -1.57784e+02
 43  0.00000 -1.59417e+02 | 44  0.00000 -1.85351e+02 | 45  0.00000 -2.03544e+02
 46  0.00000 -2.23191e+02 | 47  0.00000 -2.43483e+02 | 48  0.00000 -2.65780e+02
 49  0.00000 -2.90416e+02 | 50  0.00000 -2.76663e+02 | 51  0.00000 -3.28840e+02
 52  0.00000 -3.60734e+02 | 53  0.00000 -3.85110e+02 | 54  0.00000 -4.22488e+02
 55  0.00000 -4.10018e+02 | 56  0.00000 -6.12044e+02 | 57  0.00000 -4.85499e+02
 58  0.00000 -5.08403e+02 | 59  0.00000 -4.53356e+02 | 60  0.00000 -6.13287e+02
 61  0.00000 -4.82863e+02 | 62  0.00000 -4.80100e+02 | 63  0.00000 -6.14856e+02
 64  0.00000 -4.15584e+02 | 65  0.00000 -2.82397e+02 | 66  0.00000 -5.28392e+02
 67  0.00000 -3.51879e+02 | 68  0.00000  4.06124e+02 | 69  0.00000 -1.79311e+02
 70  0.00000  6.60704e+01 | 71  0.00000  2.98099e+02 | 72  0.00000  3.28575e+02
 73  0.00000  7.93135e+02 | 74  0.00000  1.11364e+02 | 75  0.00000  1.07458e+03
 76  0.00000  6.18288e+02 | 77  0.00000  3.59813e+02 | 78  0.00000  7.35794e+02
 79  0.00000  1.04258e+03 | 80  0.00000  7.00128e+02 | 81  0.00000  1.23624e+03
 82  0.00000  7.06714e+02 | 83  0.00000  7.09527e+02 | 84  0.00000  1.18986e+02
 85  0.00000  1.24658e+03 | 86  0.00000 -3.20268e+01 | 87  0.00000  6.63434e+02
 88  0.00000 -4.64170e+01 | 89  0.00000  3.63849e+02 | 90  0.00000  2.76634e+02
 91  0.00000  4.56256e+02 | 92  0.00000  2.08939e+02 | 93  0.00000 -7.89408e+02
 94  0.00000  6.07148e+00 | 95  0.00000 -8.75903e+00 | 96  0.00000 -9.11276e+00
 97 -0.03546  2.36614e+02 | 98 -0.31026 -1.08859e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.1865943e+02; maximum gradient component mag 3.2674e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61168  3.26736e+03 |  2 -0.00219 -8.63952e+01 |  3 -0.00219 -8.63762e+01
  4 -0.00219 -8.63532e+01 |  5 -0.00218 -8.63252e+01 |  6 -0.00218 -8.62913e+01
  7 -0.00218 -8.62504e+01 |  8 -0.00218 -8.62004e+01 |  9 -0.00203 -8.60829e+01
 10 -0.00217 -8.60659e+01 | 11 -0.00217 -8.59805e+01 | 12 -0.00217 -8.58762e+01
 13 -0.00216 -8.57525e+01 | 14 -0.00214 -8.56035e+01 | 15 -0.00212 -8.54294e+01
 16 -0.00209 -8.52230e+01 | 17 -0.00203 -8.49802e+01 | 18 -0.00206 -8.47386e+01
 19 -0.00108 -8.40942e+01 | 20 -0.00162 -8.39871e+01 | 21 -0.00047 -8.32193e+01
 22  0.00060 -8.24469e+01 | 23 -0.00036 -8.26401e+01 | 24  0.00115 -8.16505e+01
 25  0.00186 -8.09475e+01 | 26  0.00429 -7.95316e+01 | 27  0.00261 -7.96997e+01
 28  0.00379 -7.87003e+01 | 29 -0.00900 -8.13500e+01 | 30 -0.00191 -7.86766e+01
 31 -0.00129 -7.76258e+01 | 32 -0.00105 -7.65575e+01 | 33 -0.00286 -7.61148e+01
 34  0.00284 -7.35195e+01 | 35  0.00882 -7.06429e+01 | 36 -0.00326 -7.24339e+01
 37  0.00199 -6.98197e+01 | 38  0.01873 -6.26160e+01 | 39  0.01078 -6.39457e+01
 40 -0.01159 -6.81241e+01 | 41  0.00165 -6.13097e+01 | 42  0.00151 -5.86858e+01
 43 -0.00587 -5.83535e+01 | 44 -0.00070 -5.41817e+01 | 45 -0.00141 -5.15667e+01
 46 -0.00081 -4.62328e+01 | 47  0.00090 -4.15107e+01 | 48  0.00185 -3.67131e+01
 49  0.00376 -3.16501e+01 | 50 -0.01378 -3.92380e+01 | 51 -0.00008 -2.35867e+01
 52  0.00595 -1.44192e+01 | 53  0.00663 -7.06638e+00 | 54  0.01421  7.35513e+00
 55 -0.00146 -1.13316e+00 | 56  0.05889  5.76170e+01 | 57  0.01685  3.10204e+01
 58  0.02218  4.54018e+01 | 59  0.00055  2.95695e+01 | 60  0.03446  7.62271e+01
 61  0.00722  4.90754e+01 | 62  0.00523  5.72003e+01 | 63  0.03049  1.12012e+02
 64 -0.00403  5.82598e+01 | 65 -0.01560  4.68812e+01 | 66  0.01756  1.18010e+02
 67  0.00814  1.12161e+02 | 68 -0.03272  9.92213e+01 | 69  0.00842  1.07342e+02
 70  0.00052  1.63190e+02 | 71 -0.00061  2.08371e+02 | 72 -0.00347  2.05273e+02
 73 -0.01288  2.79356e+02 | 74  0.00984  1.83618e+02 | 75 -0.01784  3.29786e+02
 76 -0.00449  2.48735e+02 | 77  0.00176  8.57445e+01 | 78 -0.01024  2.18463e+02
 79 -0.01546  2.84923e+02 | 80 -0.00727  2.02155e+02 | 81 -0.02211  3.10432e+02
 82 -0.00795  1.84644e+02 | 83 -0.01123  1.35654e+02 | 84  0.00745 -1.56628e+01
 85 -0.03125  2.68585e+02 | 86  0.01274 -4.63555e+01 | 87 -0.01476  1.23294e+02
 88  0.01159 -4.71672e+01 | 89 -0.00925  2.68004e+01 | 90 -0.01085 -2.72753e+01
 91 -0.02016  1.26341e+01 | 92 -0.01213 -4.47960e+01 | 93  0.03121 -2.62241e+02
 94 -0.01279 -8.95483e+01 | 95 -0.00269 -8.66796e+01 | 96 -0.00219 -8.64817e+01
 97 -0.05339  2.06806e+02 | 98 -0.30114 -2.09568e+00 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 6.0718960e+02; maximum gradient component mag 1.5619e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61723  1.56192e+03 |  2  0.00202 -3.74587e+01 |  3  0.00199 -3.74932e+01
  4  0.00195 -3.75353e+01 |  5  0.00191 -3.75865e+01 |  6  0.00186 -3.76488e+01
  7  0.00179 -3.77245e+01 |  8  0.00172 -3.78106e+01 |  9  0.00217 -3.72454e+01
 10  0.00154 -3.80127e+01 | 11  0.00140 -3.81712e+01 | 12  0.00126 -3.83296e+01
 13  0.00109 -3.85145e+01 | 14  0.00093 -3.86923e+01 | 15  0.00074 -3.88995e+01
 16  0.00057 -3.90850e+01 | 17  0.00042 -3.92342e+01 | 18 -0.00004 -3.97670e+01
 19  0.00278 -3.63419e+01 | 20  0.00043 -3.91540e+01 | 21  0.00364 -3.52994e+01
 22  0.00645 -3.19643e+01 | 23  0.00249 -3.68071e+01 | 24  0.00652 -3.20722e+01
 25  0.00724 -3.14509e+01 | 26  0.01437 -2.31096e+01 | 27  0.00583 -3.38142e+01
 28  0.00872 -3.05728e+01 | 29 -0.00977 -4.31922e+01 | 30  0.00120 -3.42153e+01
 31  0.00045 -3.54396e+01 | 32  0.00156 -3.34490e+01 | 33 -0.00126 -3.51035e+01
 34  0.00463 -3.38820e+01 | 35  0.00520 -4.31836e+01 | 36 -0.00429 -3.74607e+01
 37 -0.00697 -4.83568e+01 | 38  0.03537 -7.40903e+00 | 39 -0.00887 -6.23500e+01
 40 -0.00186 -1.45458e+01 | 41  0.00278 -2.68198e+01 | 42  0.00369 -2.36742e+01
 43  0.00039 -1.52204e+01 | 44  0.00629 -1.05395e+01 | 45  0.00545 -8.26452e+00
 46  0.00804  3.64384e-01 | 47  0.00960  3.14983e+00 | 48  0.01088  7.50025e+00
 49  0.00631 -4.65252e+00 | 50 -0.01130 -9.90223e+00 | 51  0.00089  3.74122e-02
 52 -0.00049 -9.93921e+00 | 53 -0.00017 -4.75869e+00 | 54  0.02203  4.25784e+01
 55 -0.00726  1.20913e+00 | 56  0.05824  3.81948e+01 | 57  0.02240  5.78494e+01
 58  0.01741  3.66372e+01 | 59  0.00574  6.11493e+01 | 60  0.02844  2.36125e+01
 61 -0.00449 -6.05846e+00 | 62 -0.00253  1.94778e+01 | 63  0.02124  1.91041e+01
 64 -0.00007  8.28628e+01 | 65 -0.02566 -1.26828e+01 | 66  0.01219  2.74659e+01
 67  0.00477  4.51138e+01 | 68 -0.03724  6.18684e+01 | 69  0.00744  6.87991e+01
 70 -0.00333  7.01534e+01 | 71 -0.00540  6.79342e+01 | 72 -0.00741  9.55892e+01
 73 -0.02270  5.32481e+01 | 74  0.00966  1.08449e+02 | 75 -0.02719  1.17886e+02
 76 -0.00889  1.07505e+02 | 77  0.00423  1.13875e+02 | 78 -0.01821  4.55316e+01
 79 -0.02480  6.73397e+01 | 80 -0.01199  6.99474e+01 | 81 -0.03338  8.47945e+01
 82 -0.01294  6.02642e+01 | 83 -0.01564  6.25047e+01 | 84  0.01164  7.21929e+01
 85 -0.04565  6.31396e+01 | 86  0.01744  6.00084e+01 | 87 -0.02242  1.13117e+01
 88  0.01289 -1.57192e+00 | 89 -0.01450 -1.70356e+01 | 90 -0.01420 -2.21930e+01
 91 -0.02717 -2.53387e+01 | 92 -0.02186 -8.44622e+01 | 93  0.03354 -9.57269e+01
 94 -0.01539 -4.99700e+01 | 95 -0.00040 -4.05465e+01 | 96  0.00216 -3.73012e+01
 97 -0.05762  7.58962e+01 | 98 -0.29803  2.43297e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.0299635e+02; maximum gradient component mag 7.7340e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61384  7.73404e+02 |  2 -0.00079 -2.10613e+01 |  3 -0.00077 -2.10228e+01
  4 -0.00074 -2.09757e+01 |  5 -0.00071 -2.09180e+01 |  6 -0.00068 -2.08473e+01
  7 -0.00063 -2.07606e+01 |  8 -0.00057 -2.06558e+01 |  9 -0.00071 -2.10146e+01
 10 -0.00043 -2.03905e+01 | 11 -0.00032 -2.01910e+01 | 12 -0.00020 -1.99688e+01
 13 -0.00005 -1.96966e+01 | 14  0.00013 -1.93945e+01 | 15  0.00034 -1.90248e+01
 16  0.00058 -1.86170e+01 | 17  0.00085 -1.81719e+01 | 18  0.00133 -1.72923e+01
 19  0.00051 -1.96228e+01 | 20  0.00193 -1.66543e+01 | 21  0.00110 -1.92053e+01
 22  0.00052 -2.12277e+01 | 23  0.00249 -1.70175e+01 | 24  0.00175 -1.97998e+01
 25  0.00229 -1.96765e+01 | 26  0.00402 -1.97005e+01 | 27  0.00559 -1.52066e+01
 28  0.00820 -1.22180e+01 | 29 -0.00748 -1.94016e+01 | 30  0.00065 -1.57720e+01
 31  0.00040 -1.67717e+01 | 32  0.00083 -1.60259e+01 | 33 -0.00216 -1.79948e+01
 34  0.00533 -1.34976e+01 | 35  0.01309 -8.45883e+00 | 36 -0.00063 -1.29104e+01
 37  0.00555 -1.03524e+01 | 38  0.02144 -8.94751e+00 | 39  0.01151 -1.30202e+01
 40 -0.01062 -1.43940e+01 | 41  0.00403 -8.42051e+00 | 42  0.00488 -5.57359e+00
 43 -0.00430 -8.23684e+00 | 44  0.00225 -4.24825e+00 | 45  0.00440  3.26344e+00
 46  0.00156 -5.55811e-01 | 47  0.00426  4.00066e+00 | 48  0.00746  1.11325e+01
 49  0.00767  9.77517e+00 | 50 -0.01393 -2.50749e+00 | 51  0.00096  9.63158e+00
 52  0.00628  1.25765e+01 | 53  0.00481  1.32337e+01 | 54  0.01674  2.97379e+01
 55 -0.00302  1.90282e+01 | 56  0.06742  5.07592e+01 | 57  0.01564  3.62612e+01
 58  0.01793  3.08020e+01 | 59 -0.00383  2.81137e+01 | 60  0.03544  5.12333e+01
 61  0.00436  3.32610e+01 | 62  0.00123  3.45994e+01 | 63  0.02941  5.74439e+01
 64 -0.00653  3.90811e+01 | 65 -0.01855  2.76951e+01 | 66  0.01694  5.48462e+01
