
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.6667635e+06; maximum gradient component mag -6.2689e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.26887e+07 |

 - final statistics:
1 variables; iteration 4; function evaluation 20
Function value 7.6375e+02; maximum gradient component mag 1.1257e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65367  1.12569e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6374552e+02; maximum gradient component mag -9.5163e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65367  1.12569e+00 |  2  0.00000  2.94660e+00 |  3  0.00000  3.23957e+00
  4  0.00000  2.90664e+00 |  5  0.00000  3.95591e+00 |  6  0.00000  4.57706e+00
  7  0.00000  4.92757e+00 |  8  0.00000  5.91469e+00 |  9  0.00000  6.98361e+00
 10  0.00000  8.12071e+00 | 11  0.00000  8.05040e+00 | 12  0.00000  1.10341e+01
 13  0.00000  1.22335e+01 | 14  0.00000  1.48269e+01 | 15  0.00000  1.79537e+01
 16  0.00000  2.03754e+01 | 17  0.00000  1.97410e+01 | 18  0.00000  1.11883e+01
 19  0.00000  3.86352e+00 | 20  0.00000  1.36815e+01 | 21  0.00000  2.11517e+01
 22  0.00000  2.08044e+01 | 23  0.00000  1.96320e+01 | 24  0.00000  2.16433e+01
 25  0.00000  2.13018e+01 | 26  0.00000  2.61308e+01 | 27  0.00000  1.87212e+01
 28  0.00000  1.32634e+01 | 29  0.00000  2.05898e+01 | 30  0.00000  3.46051e+01
 31  0.00000  2.83586e+01 | 32  0.00000  3.19014e+01 | 33  0.00000  3.24636e+01
 34  0.00000  3.98370e+01 | 35  0.00000  4.63822e+01 | 36  0.00000  1.54444e+01
 37  0.00000  2.71648e+01 | 38  0.00000  2.26265e+01 | 39  0.00000  4.26878e+01
 40  0.00000  4.39220e+01 | 41  0.00000 -6.34382e-01 | 42  0.00000  2.67596e+01
 43  0.00000  4.15083e+01 | 44  0.00000  6.73835e+01 | 45  0.00000  6.36773e+01
 46  0.00000  2.49511e+01 | 47  0.00000  1.78130e+01 | 48  0.00000  3.28293e+01
 49  0.00000  5.86545e+01 | 50  0.00000  1.01935e+01 | 51  0.00000  3.43734e+01
 52  0.00000  2.53944e+01 | 53  0.00000  3.02232e+01 | 54  0.00000  5.31298e+01
 55  0.00000  9.29773e+01 | 56  0.00000  6.00993e+01 | 57  0.00000  6.61216e+01
 58  0.00000  1.08335e+02 | 59  0.00000  1.47292e-01 | 60  0.00000  4.56470e-01
