
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6945238e+02; maximum gradient component mag 1.6693e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.66928e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 16
Function value 6.9329e+02; maximum gradient component mag -2.7848e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62638 -2.78480e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9329477e+02; maximum gradient component mag -1.1362e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62638 -2.78480e-02 |  2  0.00000  4.76952e+00 |  3  0.00000  5.31864e+00
  4  0.00000  5.96758e+00 |  5  0.00000  6.72824e+00 |  6  0.00000  6.84431e+00
  7  0.00000  8.62083e+00 |  8  0.00000  9.36265e+00 |  9  0.00000  8.21071e+00
 10  0.00000  1.24293e+01 | 11  0.00000  1.39829e+01 | 12  0.00000  1.57661e+01
 13  0.00000  1.82004e+01 | 14  0.00000  2.14341e+01 | 15  0.00000  2.52793e+01
 16  0.00000  3.05178e+01 | 17  0.00000  2.94619e+01 | 18  0.00000  3.61810e+01
 19  0.00000  4.37757e+01 | 20  0.00000  3.87056e+01 | 21  0.00000  3.15512e+01
 22  0.00000  3.48673e+01 | 23  0.00000  3.24153e+01 | 24  0.00000  3.35654e+01
 25  0.00000  3.49397e+01 | 26  0.00000  3.66284e+01 | 27  0.00000  3.93513e+01
 28  0.00000  2.89462e+01 | 29  0.00000  2.37451e+01 | 30  0.00000  4.38009e+01
 31  0.00000  2.35922e+01 | 32  0.00000  1.71046e+01 | 33  0.00000  3.50414e+01
 34  0.00000  4.49827e+01 | 35  0.00000  5.88675e+01 | 36  0.00000  3.81011e+01
 37  0.00000  3.11827e+01 | 38  0.00000  2.56676e+01 | 39  0.00000  2.88882e+01
 40  0.00000  6.28358e+01 | 41  0.00000  3.58263e+01 | 42  0.00000  3.07300e+01
 43  0.00000  3.31958e+01 | 44  0.00000  5.45297e+01 | 45  0.00000  4.23847e+01
 46  0.00000  3.77350e+01 | 47  0.00000  4.44352e+01 | 48  0.00000  3.28113e+01
 49  0.00000 -4.01808e+01 | 50  0.00000  4.98619e+01 | 51  0.00000  3.70692e+01
 52  0.00000  4.08452e+01 | 53  0.00000  3.63226e+01 | 54  0.00000  2.74681e+01
 55  0.00000 -6.91432e+00 | 56  0.00000  3.19533e+01 | 57  0.00000  2.92287e+01
 58  0.00000  1.93239e+01 | 59  0.00000 -3.26717e+01 | 60  0.00000 -1.25274e+01
 61  0.00000  3.54104e+01 | 62  0.00000  5.32675e+01 | 63  0.00000  1.39655e+02
 64  0.00000  1.34529e+02 | 65  0.00000 -9.32554e+01 | 66  0.00000 -4.80417e+01
 67  0.00000 -2.95659e+02 | 68  0.00000 -5.81456e+02 | 69  0.00000  2.38333e+02
 70  0.00000  5.81112e+01 | 71  0.00000 -8.12361e+02 | 72  0.00000 -3.26030e+02
 73  0.00000  2.86847e+02 | 74  0.00000 -7.06609e+01 | 75  0.00000  2.47139e+02
 76  0.00000  1.49649e+02 | 77  0.00000 -4.43036e+02 | 78  0.00000  4.40613e+02
 79  0.00000  1.37821e+02 | 80  0.00000  3.57673e+02 | 81  0.00000 -4.47709e+01
 82  0.00000 -1.77210e+01 | 83  0.00000 -2.37652e+02 | 84  0.00000  1.47618e+02
 85  0.00000 -1.13621e+03 | 86  0.00000 -2.15105e+02 | 87  0.00000 -3.52984e+02
 88  0.00000  5.64361e+02 | 89  0.00000 -1.82305e+02 | 90  0.00000  1.95247e+02
 91  0.00000 -8.88049e+01 | 92  0.00000 -1.00149e+02 | 93  0.00000  3.62786e+02
 94  0.00000 -4.58821e+01 | 95  0.00000  1.86826e+00 | 96  0.00000  2.09157e+00
 97 -0.03546  8.05121e+00 | 98 -0.31026  6.92825e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.0248516e+02; maximum gradient component mag 8.7110e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62542  8.71097e+02 |  2  0.00587 -1.12824e+01 |  3  0.00627 -9.62121e+00
  4  0.00677 -7.60805e+00 |  5  0.00737 -5.17933e+00 |  6  0.00931 -9.41060e-01
  7  0.00892  1.19576e+00 |  8  0.01044  5.84980e+00 |  9  0.01449  1.36132e+01
 10  0.01216  1.53761e+01 | 11  0.01335  2.13417e+01 | 12  0.01439  2.76964e+01
 13  0.01482  3.38725e+01 | 14  0.01453  3.96187e+01 | 15  0.01377  4.50092e+01
 16  0.01219  4.96152e+01 | 17  0.01364  5.50715e+01 | 18  0.01039  5.58711e+01
 19  0.00608  5.36499e+01 | 20  0.00678  5.15668e+01 | 21  0.00928  5.47141e+01
 22  0.00676  5.69159e+01 | 23  0.00517  5.09227e+01 | 24  0.00311  4.99363e+01
 25  0.00095  4.86991e+01 | 26 -0.00080  4.82822e+01 | 27 -0.00278  4.78872e+01
