
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1124865e+06; maximum gradient component mag -1.0724e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.07240e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 26
Function value 7.4959e+02; maximum gradient component mag -3.8612e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.27608 -3.86115e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4959022e+02; maximum gradient component mag -1.0894e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72392  3.86115e+00 |  2  0.00000 -2.17462e+00 |  3  0.00000 -2.36791e+00
  4  0.00000 -2.61730e+00 |  5  0.00000 -2.93992e+00 |  6  0.00000 -3.35213e+00
  7  0.00000 -3.86745e+00 |  8  0.00000 -4.38836e+00 |  9  0.00000 -1.07622e+01
 10  0.00000 -6.12779e+00 | 11  0.00000 -7.26121e+00 | 12  0.00000 -8.44522e+00
 13  0.00000 -1.23643e+01 | 14  0.00000 -9.07979e+00 | 15  0.00000 -7.96874e+00
 16  0.00000 -7.18652e+00 | 17  0.00000 -9.73640e+00 | 18  0.00000 -1.97043e+01
 19  0.00000 -1.00683e+01 | 20  0.00000 -1.10864e+01 | 21  0.00000 -1.40098e+01
 22  0.00000 -1.90720e+01 | 23  0.00000 -1.91164e+01 | 24  0.00000 -2.08534e+01
 25  0.00000 -1.56221e+01 | 26  0.00000 -1.32262e+01 | 27  0.00000 -7.57638e+00
 28  0.00000 -7.17174e+00 | 29  0.00000 -1.99494e+01 | 30  0.00000  6.22654e+00
 31  0.00000 -5.80310e+00 | 32  0.00000 -1.34479e+01 | 33  0.00000 -9.07451e+00
 34  0.00000 -5.24667e+01 | 35  0.00000  7.08983e+00 | 36  0.00000 -6.58775e+00
 37  0.00000 -1.29691e+01 | 38  0.00000 -7.03107e+00 | 39  0.00000  8.67042e+00
 40  0.00000 -3.09624e+01 | 41  0.00000 -4.95476e+01 | 42  0.00000 -2.78863e+01
 43  0.00000 -1.50181e+01 | 44  0.00000  3.06932e+00 | 45  0.00000  9.49303e+00
 46  0.00000 -8.37862e+01 | 47  0.00000 -2.11048e+01 | 48  0.00000 -9.24879e+00
 49  0.00000 -5.55144e+00 | 50  0.00000  3.11551e+00 | 51  0.00000 -2.31904e+01
 52  0.00000 -3.38299e+01 | 53  0.00000 -2.38296e+01 | 54  0.00000 -3.75232e+01
 55  0.00000 -3.11144e+01 | 56  0.00000 -4.62538e+01 | 57  0.00000 -2.50765e+01
 58  0.00000 -2.20867e+01 | 59  0.00000 -3.55433e+01 | 60  0.00000 -8.60066e+01
 61  0.00000 -7.79103e+01 | 62  0.00000  2.56234e+01 | 63  0.00000 -1.27012e+02
 64  0.00000 -3.51765e+01 | 65  0.00000  1.48421e+02 | 66  0.00000  1.15341e+02
 67  0.00000 -1.93828e+02 | 68  0.00000 -3.79406e+02 | 69  0.00000 -6.77494e+02
 70  0.00000 -5.11760e+02 | 71  0.00000  3.65923e+02 | 72  0.00000 -4.90819e+02
 73  0.00000  1.37588e+02 | 74  0.00000  1.16309e+02 | 75  0.00000  2.62716e+02
 76  0.00000  1.32602e+02 | 77  0.00000  2.13935e+02 | 78  0.00000 -7.88494e+01
 79  0.00000  1.48253e+02 | 80  0.00000  6.07080e+02 | 81  0.00000  3.68432e+02
 82  0.00000  3.79403e+02 | 83  0.00000  8.33894e+00 | 84  0.00000  4.52879e+02
 85  0.00000  8.34345e+02 | 86  0.00000 -6.00206e+01 | 87  0.00000  1.08730e+02
 88  0.00000 -5.55865e+02 | 89  0.00000 -1.08944e+03 | 90  0.00000  1.52843e+02
 91  0.00000  4.33769e+02 | 92  0.00000 -1.55113e+02 | 93  0.00000  3.50827e+02
 94  0.00000  2.72815e+01 | 95  0.00000 -1.02822e+00 | 96  0.00000 -1.54169e+00
 97 -0.03546  6.12875e+00 | 98 -0.31026 -2.10965e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 36; phase 2
Function value 6.1872905e+02; maximum gradient component mag 4.3239e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71258  4.32389e+02 |  2  0.00026 -1.67675e+01 |  3  0.00030 -1.66858e+01
  4  0.00035 -1.65800e+01 |  5  0.00043 -1.64430e+01 |  6  0.00051 -1.62676e+01
  7  0.00061 -1.60470e+01 |  8  0.00062 -1.58112e+01 |  9  0.00553 -1.36436e+01
 10  0.00087 -1.50566e+01 | 11  0.00099 -1.45607e+01 | 12  0.00098 -1.40245e+01
 13  0.00303 -1.26188e+01 | 14 -0.00093 -1.33540e+01 | 15 -0.00298 -1.32150e+01
 16 -0.00464 -1.28573e+01 | 17 -0.00407 -1.19803e+01 | 18  0.00236 -9.20744e+00
 19 -0.00489 -1.12326e+01 | 20 -0.00377 -1.06626e+01 | 21 -0.00293 -1.00013e+01
 22 -0.00028 -8.51874e+00 | 23  0.00016 -8.59534e+00 | 24  0.00100 -8.02394e+00
 25 -0.00324 -9.28333e+00 | 26 -0.00509 -9.69187e+00 | 27 -0.00870 -1.04999e+01
 28 -0.00936 -1.07410e+01 | 29 -0.00237 -9.34212e+00 | 30 -0.01561 -1.09402e+01
 31 -0.00901 -9.86359e+00 | 32 -0.00353 -8.02507e+00 | 33 -0.00793 -9.71706e+00
 34  0.01337 -6.96430e+00 | 35 -0.01558 -9.31057e+00 | 36 -0.00754 -7.58496e+00
 37 -0.00294 -5.70384e+00 | 38 -0.00659 -6.04192e+00 | 39 -0.01533 -6.66027e+00
 40 -0.00028 -5.53657e+00 | 41  0.01572 -3.66941e-01 | 42  0.00544 -4.18718e-02
 43 -0.00308 -1.13362e+00 | 44 -0.01261 -6.81772e-01 | 45 -0.01641  6.25676e-01
 46  0.02909  4.86548e+00 | 47 -0.00011  4.89217e+00 | 48 -0.00580  6.40743e+00
 49 -0.00783  8.48522e+00 | 50 -0.01203  1.09819e+01 | 51  0.00095  1.37436e+01
 52  0.00905  1.86461e+01 | 53  0.00303  2.03254e+01 | 54  0.00765  2.32925e+01
 55  0.00429  2.74666e+01 | 56  0.01268  3.09212e+01 | 57  0.00511  3.59516e+01
 58  0.00468  4.20413e+01 | 59  0.00729  4.91837e+01 | 60  0.01512  4.99485e+01
 61  0.01452  5.81548e+01 | 62 -0.00628  7.53597e+01 | 63  0.02078  6.86366e+01
 64  0.00864  8.76318e+01 | 65 -0.01171  1.18539e+02 | 66 -0.00497  1.15173e+02
 67  0.01612  4.85421e+01 | 68  0.02021  2.13949e+01 | 69  0.03368  1.11806e+02
 70  0.02544  2.61714e+01 | 71 -0.00922  6.23431e+01 | 72  0.02309 -5.19810e+01
 73 -0.00039 -8.72615e+00 | 74 -0.00391  4.40270e+01 | 75 -0.00582 -2.36801e+01
 76 -0.00467  8.11504e-01 | 77 -0.00428 -4.16141e+01 | 78  0.00331 -9.79040e+01
 79 -0.00204 -7.93300e+01 | 80 -0.03048  8.23701e+01 | 81 -0.01129 -4.02309e+01
 82 -0.01923  8.67437e+00 | 83  0.00155 -1.98477e+01 | 84 -0.02222  5.62308e+01
 85 -0.03248  9.35502e+01 | 86  0.00388 -1.39867e+02 | 87 -0.00060 -4.21616e+01
 88  0.02728 -3.20101e+02 | 89  0.05038 -9.11686e+01 | 90 -0.01071  2.19756e+01
 91 -0.01227  5.11333e+01 | 92  0.00929 -6.75870e+01 | 93 -0.01167  8.70316e+01
 94 -0.00826 -1.53197e+01 | 95 -0.00028 -1.71471e+01 | 96  0.00010 -1.70338e+01
 97 -0.03257  3.43463e+01 | 98 -0.25363  2.20563e+00 |
98 variables; iteration 40; function evaluation 65; phase 2
Function value 6.1051684e+02; maximum gradient component mag 6.2841e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71225  6.28409e+02 |  2 -0.00149 -2.78422e+01 |  3 -0.00144 -2.78098e+01
  4 -0.00137 -2.77667e+01 |  5 -0.00129 -2.77100e+01 |  6 -0.00117 -2.76344e+01
  7 -0.00103 -2.75309e+01 |  8 -0.00091 -2.73422e+01 |  9  0.00209 -2.84762e+01
 10 -0.00042 -2.68762e+01 | 11 -0.00010 -2.65186e+01 | 12  0.00019 -2.60452e+01
 13  0.00218 -2.54533e+01 | 14 -0.00117 -2.57248e+01 | 15 -0.00313 -2.60144e+01
 16 -0.00438 -2.55640e+01 | 17 -0.00430 -2.61956e+01 | 18  0.00154 -2.55299e+01
 19 -0.00453 -2.50691e+01 | 20 -0.00353 -2.46125e+01 | 21 -0.00263 -2.44695e+01
 22  0.00035 -2.33809e+01 | 23  0.00099 -2.29567e+01 | 24  0.00186 -2.26323e+01
 25 -0.00267 -2.40015e+01 | 26 -0.00410 -2.35550e+01 | 27 -0.00599 -2.08549e+01
 28 -0.00586 -1.95220e+01 | 29 -0.00077 -2.21911e+01 | 30 -0.01128 -1.65603e+01
 31 -0.00626 -1.90185e+01 | 32 -0.00309 -2.14258e+01 | 33 -0.00451 -1.75077e+01
 34  0.01253 -2.52354e+01 | 35 -0.01092 -1.28727e+01 | 36 -0.00407 -1.39748e+01
 37 -0.00051 -1.41650e+01 | 38 -0.00200 -9.87388e+00 | 39 -0.00932 -6.84820e+00
 40  0.00070 -1.87748e+01 | 41  0.01413 -1.68161e+01 | 42  0.00738 -8.60514e+00
 43  0.00061 -5.78623e+00 | 44 -0.00858 -4.68779e+00 | 45 -0.01074 -2.85038e-02
 46  0.02712 -1.31297e+01 | 47  0.00162 -2.72834e+00 | 48 -0.00280  1.48818e+00
 49 -0.00364  5.82136e+00 | 50 -0.00681  1.03665e+01 | 51  0.00433  1.08618e+01
