
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1629675e+02; maximum gradient component mag -3.0660e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.06602e+04 |

 - final statistics:
1 variables; iteration 7; function evaluation 10
Function value 8.0062e+02; maximum gradient component mag -6.7420e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64316 -6.74199e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0062292e+02; maximum gradient component mag -1.5712e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64316 -6.74199e+00 |  2  0.00000 -6.04606e-01 |  3  0.00000 -1.75025e+00
  4  0.00000 -7.80401e-01 |  5  0.00000 -8.88306e-01 |  6  0.00000 -1.02740e+00
  7  0.00000 -1.47654e+00 |  8  0.00000 -1.72325e+00 |  9  0.00000 -1.67325e+00
 10  0.00000 -1.86078e+00 | 11  0.00000 -2.89141e+00 | 12  0.00000 -2.28987e+00
 13  0.00000 -2.39918e+00 | 14  0.00000 -2.84880e+00 | 15  0.00000  3.92221e-01
 16  0.00000  3.15088e+00 | 17  0.00000 -1.66459e+00 | 18  0.00000 -2.20312e+00
 19  0.00000  4.95080e+00 | 20  0.00000  1.12245e+01 | 21  0.00000  1.84554e+00
 22  0.00000  1.82173e-01 | 23  0.00000  5.51051e-01 | 24  0.00000  3.19222e-01
 25  0.00000  9.28045e-01 | 26  0.00000  3.57591e+00 | 27  0.00000  1.33267e+00
 28  0.00000 -8.73971e+00 | 29  0.00000 -3.09105e+01 | 30  0.00000  1.38447e+01
 31  0.00000 -6.48426e+00 | 32  0.00000 -1.67261e+01 | 33  0.00000 -8.82168e+00
 34  0.00000  1.64533e+01 | 35  0.00000  1.84296e+01 | 36  0.00000 -1.00286e+01
 37  0.00000  8.07998e+00 | 38  0.00000  8.34935e+00 | 39  0.00000 -3.03714e+00
 40  0.00000  8.77642e+00 | 41  0.00000  9.46823e+00 | 42  0.00000  4.30926e+00
 43  0.00000  7.05519e-01 | 44  0.00000 -1.40208e+00 | 45  0.00000 -4.06733e+01
