
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.4468888e+06; maximum gradient component mag -9.4215e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.42152e+06 |

 - final statistics:
1 variables; iteration 4; function evaluation 38
Function value 1.0345e+03; maximum gradient component mag 7.7798e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76677  7.77975e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0345317e+03; maximum gradient component mag 1.5010e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76677  7.77975e+00 |  2  0.00000 -2.60054e+01 |  3  0.00000 -2.60639e+01
  4  0.00000 -2.61425e+01 |  5  0.00000 -2.62477e+01 |  6  0.00000 -2.63883e+01
  7  0.00000 -2.65756e+01 |  8  0.00000 -2.68248e+01 |  9  0.00000 -2.71543e+01
 10  0.00000 -2.75877e+01 | 11  0.00000 -2.82135e+01 | 12  0.00000 -2.88901e+01
 13  0.00000 -2.98362e+01 | 14  0.00000 -3.10389e+01 | 15  0.00000 -3.25474e+01
 16  0.00000 -3.44097e+01 | 17  0.00000 -3.72962e+01 | 18  0.00000 -3.96501e+01
 19  0.00000 -4.60879e+01 | 20  0.00000 -4.70756e+01 | 21  0.00000 -5.03440e+01
 22  0.00000 -6.22281e+01 | 23  0.00000 -5.75540e+01 | 24  0.00000 -6.30915e+01
 25  0.00000 -7.10081e+01 | 26  0.00000 -7.68017e+01 | 27  0.00000 -8.42457e+01
 28  0.00000 -8.23329e+01 | 29  0.00000 -7.37647e+01 | 30  0.00000 -7.45693e+01
 31  0.00000 -1.00791e+02 | 32  0.00000 -1.12811e+02 | 33  0.00000 -1.17872e+02
 34  0.00000 -1.30241e+02 | 35  0.00000 -1.60415e+02 | 36  0.00000 -1.51067e+02
 37  0.00000 -1.73254e+02 | 38  0.00000 -1.93530e+02 | 39  0.00000 -2.10805e+02
 40  0.00000 -1.91595e+02 | 41  0.00000 -2.09265e+02 | 42  0.00000 -2.30016e+02
 43  0.00000 -2.42282e+02 | 44  0.00000 -2.82858e+02 | 45  0.00000 -3.07651e+02
 46  0.00000 -3.17513e+02 | 47  0.00000 -3.42383e+02 | 48  0.00000 -3.72205e+02
 49  0.00000 -4.21805e+02 | 50  0.00000 -3.91907e+02 | 51  0.00000 -4.72054e+02
 52  0.00000 -4.87340e+02 | 53  0.00000 -5.13236e+02 | 54  0.00000 -5.54949e+02
 55  0.00000 -5.74127e+02 | 56  0.00000 -7.44789e+02 | 57  0.00000 -6.23457e+02
 58  0.00000 -6.29701e+02 | 59  0.00000 -6.55551e+02 | 60  0.00000 -6.87581e+02
 61  0.00000 -5.98329e+02 | 62  0.00000 -5.50506e+02 | 63  0.00000 -6.73158e+02
 64  0.00000 -4.69120e+02 | 65  0.00000 -3.73190e+02 | 66  0.00000 -5.56566e+02
 67  0.00000 -3.38905e+02 | 68  0.00000  5.32988e+02 | 69  0.00000 -2.72674e+02
 70  0.00000 -2.56714e+01 | 71  0.00000  8.84180e+02 | 72  0.00000  5.53698e+02
 73  0.00000  1.19656e+03 | 74  0.00000  1.92778e+02 | 75  0.00000  1.50099e+03
 76  0.00000  1.00290e+03 | 77  0.00000  4.18448e+02 | 78  0.00000  9.67206e+02
 79  0.00000  1.02403e+03 | 80  0.00000  7.47004e+02 | 81  0.00000  1.24757e+03
 82  0.00000  9.26471e+02 | 83  0.00000  1.00745e+03 | 84  0.00000  4.48832e+01
 85  0.00000  1.30477e+03 | 86  0.00000  2.55781e+02 | 87  0.00000  7.34295e+02
 88  0.00000  1.44897e+02 | 89  0.00000  2.56992e+02 | 90  0.00000  4.55578e+02
 91  0.00000  5.79988e+02 | 92  0.00000  2.95281e+02 | 93  0.00000 -4.73677e+02
 94  0.00000  1.27916e+00 | 95  0.00000 -2.53433e+01 | 96  0.00000 -2.58371e+01
 97 -0.03546 -8.46692e+01 | 98 -0.31026 -3.31225e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 7.3696818e+02; maximum gradient component mag 1.4796e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.70920  1.47960e+03 |  2 -0.01214 -7.78225e+01 |  3 -0.01212 -7.78284e+01
  4 -0.01210 -7.78362e+01 |  5 -0.01207 -7.78467e+01 |  6 -0.01203 -7.78608e+01
  7 -0.01198 -7.78795e+01 |  8 -0.01190 -7.79043e+01 |  9 -0.01181 -7.79371e+01
 10 -0.01169 -7.79801e+01 | 11 -0.01148 -7.80225e+01 | 12 -0.01131 -7.81085e+01
 13 -0.01104 -7.82006e+01 | 14 -0.01069 -7.83165e+01 | 15 -0.01025 -7.84596e+01
 16 -0.00970 -7.86326e+01 | 17 -0.00848 -7.86862e+01 | 18 -0.00795 -7.89997e+01
 19 -0.00403 -7.84453e+01 | 20 -0.00517 -7.93489e+01 | 21 -0.00451 -7.98103e+01
 22  0.00428 -7.81656e+01 | 23 -0.00264 -8.04826e+01 | 24 -0.00071 -8.08175e+01
 25  0.00345 -8.06913e+01 | 26  0.00485 -8.13927e+01 | 27  0.00776 -8.18481e+01
 28 -0.00122 -8.52315e+01 | 29 -0.01399 -8.95646e+01 | 30 -0.01745 -9.22134e+01
 31  0.00093 -8.92144e+01 | 32  0.00408 -8.95651e+01 | 33 -0.00176 -9.21505e+01
 34 -0.00197 -9.39199e+01 | 35  0.01474 -9.41257e+01 | 36  0.00096 -9.70916e+01
 37  0.00982 -9.62882e+01 | 38  0.01895 -9.64624e+01 | 39  0.02206 -9.75177e+01
 40 -0.00939 -1.04179e+02 | 41 -0.00795 -1.05345e+02 | 42 -0.00591 -1.05379e+02
 43 -0.01295 -1.06793e+02 | 44  0.00250 -1.05424e+02 | 45  0.00521 -1.06714e+02
 46  0.00212 -1.07544e+02 | 47 -0.00359 -1.06672e+02 | 48 -0.00253 -1.05682e+02
 49  0.01260 -1.03953e+02 | 50 -0.02160 -1.02324e+02 | 51  0.02418 -9.91153e+01
 52  0.00381 -9.38293e+01 | 53 -0.00024 -8.69761e+01 | 54  0.00894 -7.59857e+01
 55  0.00516 -6.57343e+01 | 56  0.11178 -1.20454e+02 | 57  0.02035 -5.36684e+01
 58  0.02314 -4.40897e+01 | 59  0.03604 -3.20424e+01 | 60  0.04227 -2.82950e+01
 61  0.02469 -1.65456e+01 | 62  0.01044 -8.49866e+00 | 63  0.03722  3.59819e-02
 64  0.00531  8.99370e+00 | 65 -0.00236  1.63246e+01 | 66  0.02928  1.29838e+02
 67  0.01246  7.92812e+01 | 68 -0.04733 -7.94462e+00 | 69  0.02135  8.76981e+01
 70  0.01106  1.61382e+02 | 71 -0.00272  3.84341e+02 | 72 -0.00079  2.96737e+02
 73 -0.00952  4.38744e+02 | 74  0.01766  2.91126e+02 | 75 -0.01287  5.29077e+02
 76 -0.00655  4.20783e+02 | 77  0.01469  2.55664e+02 | 78 -0.00924  3.62576e+02
 79 -0.00093  4.01189e+02 | 80 -0.00293  2.87735e+02 | 81 -0.00974  4.20562e+02
 82 -0.01178  2.82515e+02 | 83 -0.01099  2.54980e+02 | 84  0.01706  1.07021e+02
 85 -0.02481  2.87376e+02 | 86  0.00846  1.07468e+02 | 87 -0.00955  1.43553e+02
 88  0.00504  4.33461e+01 | 89 -0.00182 -4.82975e+00 | 90 -0.03293 -6.00401e+01
 91 -0.03095 -7.46717e+01 | 92 -0.03824 -1.10928e+02 | 93  0.01495 -1.69471e+02
 94 -0.02060 -8.64503e+01 | 95 -0.01240 -7.79639e+01 | 96 -0.01219 -7.78058e+01
 97  0.00206  2.38269e+02 | 98 -0.23776  2.78817e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 7.0453316e+02; maximum gradient component mag 9.2828e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72991  9.28277e+02 |  2 -0.00250 -4.47346e+01 |  3 -0.00250 -4.47371e+01
  4 -0.00249 -4.47405e+01 |  5 -0.00247 -4.47451e+01 |  6 -0.00246 -4.47511e+01
  7 -0.00244 -4.47588e+01 |  8 -0.00241 -4.47694e+01 |  9 -0.00237 -4.47825e+01
 10 -0.00232 -4.47987e+01 | 11 -0.00225 -4.48738e+01 | 12 -0.00216 -4.48388e+01
 13 -0.00203 -4.48612e+01 | 14 -0.00187 -4.48823e+01 | 15 -0.00167 -4.49013e+01
 16 -0.00141 -4.49215e+01 | 17 -0.00097 -4.53948e+01 | 18 -0.00067 -4.52442e+01
 19  0.00086 -4.70254e+01 | 20  0.00040 -4.60439e+01 | 21  0.00046 -4.63027e+01
 22  0.00570 -4.73656e+01 | 23  0.00145 -4.67499e+01 | 24  0.00306 -4.60315e+01
 25  0.00605 -4.53779e+01 | 26  0.00643 -4.56697e+01 | 27  0.00475 -4.98140e+01
 28  0.00352 -4.35019e+01 | 29 -0.00233 -3.78833e+01 | 30 -0.00340 -3.49441e+01
 31  0.00044 -4.73510e+01 | 32 -0.00101 -5.16107e+01 | 33  0.00555 -3.75498e+01
 34 -0.00420 -5.55811e+01 | 35 -0.00825 -8.60019e+01 | 36  0.00065 -5.16182e+01
 37  0.01226 -4.56578e+01 | 38 -0.01756 -8.95485e+01 | 39  0.01366 -5.26398e+01
 40 -0.00756 -5.24732e+01 | 41  0.00161 -4.17935e+01 | 42  0.00140 -4.36115e+01
 43 -0.00214 -4.15573e+01 | 44  0.01215 -3.31662e+01 | 45  0.01208 -3.58882e+01
 46 -0.01908 -7.85082e+01 | 47  0.01055 -3.01544e+01 | 48  0.01153 -2.86293e+01
 49  0.01717 -3.55129e+01 | 50  0.01004  7.78590e+00 | 51 -0.00138 -6.45644e+01
 52  0.03009  6.96495e+00 | 53  0.00817 -2.09136e+01 | 54  0.01398 -1.81020e+01
 55  0.02395  1.79138e+01 | 56  0.10102  3.45919e+01 | 57  0.01001 -1.57455e+01
 58  0.01966  2.31041e+00 | 59  0.00262 -6.15337e+01 | 60  0.04249  5.84180e+01
 61  0.01604  2.15776e+01 | 62 -0.00709 -1.11655e+01 | 63  0.03253  6.89372e+01
 64  0.00194  5.99181e+01 | 65 -0.01106  2.20533e+01 | 66  0.01504  4.39151e+01
 67  0.00602  7.22469e+01 | 68 -0.04141  1.04749e+02 | 69  0.01712  1.23983e+02
 70  0.01090  2.38975e+02 | 71 -0.02209  3.06823e+01 | 72 -0.01101  1.20392e+02
 73 -0.02816  1.16859e+02 | 74  0.01654  2.40511e+02 | 75 -0.03114  1.86632e+02
 76 -0.01779  1.69936e+02 | 77  0.01349  2.50753e+02 | 78 -0.01682  1.96456e+02
 79 -0.01187  1.48455e+02 | 80 -0.00806  1.60068e+02 | 81 -0.02536  1.01490e+02
 82 -0.02402  5.04154e+01 | 83 -0.02570  1.56079e+01 | 84  0.01505  3.82440e+01
 85 -0.04578  1.33009e+01 | 86  0.00498  1.68540e+01 | 87 -0.02209 -2.61647e+01
 88  0.00238 -1.88644e+01 | 89 -0.00893 -6.65713e+01 | 90 -0.02701  3.01127e+01
 91 -0.03551 -5.82838e+01 | 92 -0.02973 -2.12021e+01 | 93  0.01354 -1.05381e+02
 94 -0.00289 -2.99842e+01 | 95 -0.00241 -4.42505e+01 | 96 -0.00252 -4.47272e+01
 97 -0.01130  1.15977e+02 | 98 -0.25263  3.97481e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 6.9595150e+02; maximum gradient component mag -4.6555e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73370 -4.65546e+02 |  2 -0.00069  1.69789e+01 |  3 -0.00069  1.69676e+01
  4 -0.00068  1.69527e+01 |  5 -0.00068  1.69332e+01 |  6 -0.00067  1.69078e+01
  7 -0.00065  1.68753e+01 |  8 -0.00063  1.68344e+01 |  9 -0.00061  1.67842e+01
 10 -0.00056  1.67243e+01 | 11 -0.00046  1.66644e+01 | 12 -0.00042  1.65808e+01
 13 -0.00029  1.65044e+01 | 14 -0.00012  1.64318e+01 | 15  0.00013  1.63676e+01
 16  0.00044  1.63136e+01 | 17  0.00134  1.63629e+01 | 18  0.00158  1.62647e+01
 19  0.00437  1.60819e+01 | 20  0.00334  1.59990e+01 | 21  0.00359  1.57206e+01
 22  0.00870  1.39765e+01 | 23  0.00363  1.33610e+01 | 24  0.00520  1.35841e+01
 25  0.00814  1.35837e+01 | 26  0.00797  1.20512e+01 | 27  0.00833  1.00107e+01
 28  0.00433  1.21983e+01 | 29 -0.00747  7.95127e+00 | 30 -0.01170  4.87028e+00
 31 -0.00096  2.46616e+00 | 32 -0.00205 -2.42703e+00 | 33 -0.00036  3.20375e+00
 34 -0.00048  4.76888e-01 | 35  0.00359 -1.51444e+01 | 36 -0.00021 -3.68256e+00
 37  0.00525 -6.21059e+00 | 38  0.00759 -1.15318e+01 | 39  0.00831 -1.51312e+01
 40 -0.00521 -4.21466e+00 | 41  0.00298  3.05594e+00 | 42  0.00110 -2.33594e+00
 43 -0.00190 -9.33474e-02 | 44  0.01434  3.76928e+00 | 45  0.00617 -1.44318e+01
 46 -0.00319 -1.81189e+01 | 47  0.00409 -7.76549e+00 | 48  0.01057 -3.12146e+00
 49  0.01944 -1.16518e+01 | 50 -0.00404  4.90474e+00 | 51  0.01525 -2.07952e+01
 52  0.01373 -4.51846e+00 | 53  0.00078 -1.10090e+01 | 54  0.01987  2.36046e+00
 55  0.00774 -1.91045e+00 | 56  0.09960 -1.08383e+02 | 57  0.01825 -2.13750e+00
 58  0.01490 -9.71641e+00 | 59  0.02072 -3.25289e+01 | 60  0.03929 -2.40612e+01
 61  0.01192 -2.74666e+01 | 62  0.00117 -7.22413e+00 | 63  0.03131 -3.66520e+01
 64 -0.00527 -1.80906e+01 | 65 -0.00899 -5.37904e+00 | 66  0.01575 -4.67879e+01
 67  0.00662 -1.38136e+01 | 68 -0.04916  1.42683e+01 | 69  0.01692 -3.50962e+01
 70  0.00649 -7.70036e-02 | 71 -0.02079 -6.04765e+00 | 72 -0.01221 -1.95653e+00
 73 -0.03189 -7.43888e+00 | 74  0.01356 -3.80436e+01 | 75 -0.03882  1.32461e+01
 76 -0.02164  1.53153e+01 | 77  0.00969 -1.98596e+01 | 78 -0.02345  1.12601e+01
 79 -0.01660 -1.59311e+01 | 80 -0.01145  3.97932e+00 | 81 -0.03042 -1.21998e+01
 82 -0.02441 -7.61587e-02 | 83 -0.02873 -3.83087e+01 | 84  0.01727 -6.96456e+00
 85 -0.04698  2.04016e+01 | 86  0.00609 -2.94072e+00 | 87 -0.02231 -4.49119e+00
 88  0.00353 -9.91780e-01 | 89 -0.00779 -3.27691e+00 | 90 -0.03111  2.08022e+01
 91 -0.03509  1.24921e+01 | 92 -0.03055  1.69678e+01 | 93  0.01672  2.99776e+01
 94 -0.00786  2.05932e+01 | 95 -0.00078  1.72292e+01 | 96 -0.00070  1.70121e+01
 97 -0.01433 -3.43187e+01 | 98 -0.25731 -1.00982e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 6.9452e+02; maximum gradient component mag -1.7850e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73574 -1.78504e+02 |  2 -0.00012  6.18629e+00 |  3 -0.00011  6.18765e+00
  4 -0.00010  6.18915e+00 |  5 -0.00008  6.19058e+00 |  6 -0.00006  6.19144e+00
  7 -0.00003  6.19076e+00 |  8  0.00000  6.18705e+00 |  9  0.00004  6.17668e+00
