
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1520302e+06; maximum gradient component mag -5.8615e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.86150e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 39
Function value 7.6278e+02; maximum gradient component mag -3.7966e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65098 -3.79660e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6278279e+02; maximum gradient component mag 9.8607e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65098 -3.79660e+00 |  2  0.00000 -9.96937e+00 |  3  0.00000 -1.07717e+01
  4  0.00000 -1.17376e+01 |  5  0.00000 -1.28957e+01 |  6  0.00000 -1.42821e+01
  7  0.00000 -1.59117e+01 |  8  0.00000 -1.78300e+01 |  9  0.00000 -2.00487e+01
 10  0.00000 -2.25737e+01 | 11  0.00000 -2.81789e+01 | 12  0.00000 -2.85047e+01
 13  0.00000 -3.19321e+01 | 14  0.00000 -3.57410e+01 | 15  0.00000 -3.96463e+01
 16  0.00000 -4.28021e+01 | 17  0.00000 -4.46517e+01 | 18  0.00000 -5.06369e+01
 19  0.00000 -5.66440e+01 | 20  0.00000 -4.96210e+01 | 21  0.00000 -5.43218e+01
 22  0.00000 -6.05231e+01 | 23  0.00000 -5.78619e+01 | 24  0.00000 -5.94098e+01
 25  0.00000 -6.74146e+01 | 26  0.00000 -6.19374e+01 | 27  0.00000 -6.91336e+01
 28  0.00000 -7.86332e+01 | 29  0.00000 -8.32294e+01 | 30  0.00000 -7.16097e+01
 31  0.00000 -7.95034e+01 | 32  0.00000 -6.74776e+01 | 33  0.00000 -6.42830e+01
 34  0.00000 -4.94486e+01 | 35  0.00000 -6.15776e+01 | 36  0.00000 -6.57988e+01
