#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
26 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	1	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	 0.01	#_1         
    1	1	1	        0	 0.01	#_2         
    2	1	1	        0	 0.01	#_3         
    3	1	1	        0	 0.01	#_4         
    4	1	1	        0	 0.01	#_5         
    5	1	1	        0	 0.01	#_6         
    6	1	1	        0	 0.01	#_7         
    7	1	1	        0	 0.01	#_8         
    8	1	1	        0	 0.01	#_9         
    9	1	1	        0	 0.01	#_10        
   10	1	1	        0	 0.01	#_11        
   11	1	1	        0	 0.01	#_12        
   12	1	1	        0	 0.01	#_13        
   13	1	1	        0	 0.01	#_14        
   14	1	1	        0	 0.01	#_15        
   15	1	1	        0	 0.01	#_16        
   16	1	1	        0	 0.01	#_17        
   17	1	1	        0	 0.01	#_18        
   18	1	1	        0	 0.01	#_19        
   19	1	1	        0	 0.01	#_20        
   20	1	1	        0	 0.01	#_21        
   21	1	1	        0	 0.01	#_22        
   22	1	1	        0	 0.01	#_23        
   23	1	1	        0	 0.01	#_24        
   24	1	1	        0	 0.01	#_25        
   25	1	1	        0	 0.01	#_26        
   26	1	1	395697000	0.005	#_27        
   27	1	1	375279000	0.005	#_28        
   28	1	1	354986000	0.005	#_29        
   29	1	1	339857000	0.005	#_30        
   30	1	1	320302000	0.005	#_31        
   31	1	1	305920000	0.005	#_32        
   32	1	1	287504000	0.005	#_33        
   33	1	1	273817000	0.005	#_34        
   34	1	1	254614000	0.005	#_35        
   35	1	1	234006000	0.005	#_36        
   36	1	1	222304000	0.005	#_37        
   37	1	1	211311000	0.005	#_38        
   38	1	1	198282000	0.005	#_39        
   39	1	1	203649000	0.005	#_40        
   40	1	1	205050000	0.005	#_41        
   41	1	1	207788000	0.005	#_42        
   42	1	1	204195000	0.005	#_43        
   43	1	1	204739000	0.005	#_44        
   44	1	1	203319000	0.005	#_45        
   45	1	1	211610000	0.005	#_46        
   46	1	1	213623000	0.005	#_47        
   47	1	1	210205000	0.005	#_48        
   48	1	1	205190000	0.005	#_49        
   49	1	1	194373000	0.005	#_50        
   50	1	1	186963000	0.005	#_51        
   51	1	1	176919000	0.005	#_52        
   52	1	1	167190000	0.005	#_53        
   53	1	1	164993000	0.005	#_54        
   54	1	1	167706000	0.005	#_55        
   55	1	1	167337000	0.005	#_56        
   56	1	1	175089000	0.005	#_57        
   57	1	1	177395000	0.005	#_58        
   58	1	1	177952000	0.005	#_59        
   59	1	1	175918000	0.005	#_60        
   60	1	1	173932000	0.005	#_61        
   61	1	1	170601000	0.005	#_62        
   62	1	1	166458000	0.005	#_63        
