
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4040013e+04; maximum gradient component mag -3.5223e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.52230e+08 |

 - final statistics:
1 variables; iteration 14; function evaluation 22
Function value 7.7862e+02; maximum gradient component mag -1.8728e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63596 -1.87276e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7862492e+02; maximum gradient component mag -1.6417e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63596 -1.87276e+00 |  2  0.00000 -3.59119e+00 |  3  0.00000 -3.62343e+00
  4  0.00000 -3.66249e+00 |  5  0.00000 -3.70965e+00 |  6  0.00000 -3.76646e+00
  7  0.00000 -3.83459e+00 |  8  0.00000 -3.91781e+00 |  9  0.00000 -4.01658e+00
 10  0.00000 -4.17979e+00 | 11  0.00000 -4.27285e+00 | 12  0.00000 -4.43608e+00
 13  0.00000 -4.61916e+00 | 14  0.00000 -4.83464e+00 | 15  0.00000 -5.07977e+00
 16  0.00000 -5.36285e+00 | 17  0.00000 -5.66311e+00 | 18  0.00000 -6.00690e+00
 19  0.00000 -6.39030e+00 | 20  0.00000 -7.38023e+00 | 21  0.00000 -7.38125e+00
 22  0.00000 -8.21528e+00 | 23  0.00000 -1.08947e+01 | 24  0.00000 -1.10971e+01
 25  0.00000 -1.47344e+01 | 26  0.00000 -2.18955e+01 | 27  0.00000 -2.11346e+01
 28  0.00000 -4.27385e+00 | 29  0.00000 -4.00233e+00 | 30  0.00000 -1.41581e+00
 31  0.00000 -1.07530e+01 | 32  0.00000 -1.47570e+01 | 33  0.00000 -1.10109e+01
 34  0.00000 -1.13390e+01 | 35  0.00000 -7.18213e+01 | 36  0.00000 -2.33650e+01
 37  0.00000 -1.88055e+01 | 38  0.00000 -1.69216e+01 | 39  0.00000 -2.05799e+01
