
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0928043e+06; maximum gradient component mag -1.2155e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.21553e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 38
Function value 1.0357e+03; maximum gradient component mag -7.0751e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.21794 -7.07515e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0357485e+03; maximum gradient component mag 1.4923e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78206  7.07515e-01 |  2  0.00000 -1.63916e+01 |  3  0.00000 -1.64238e+01
  4  0.00000 -1.64673e+01 |  5  0.00000 -1.65261e+01 |  6  0.00000 -1.66051e+01
  7  0.00000 -1.67112e+01 |  8  0.00000 -1.68521e+01 |  9  0.00000 -1.72138e+01
 10  0.00000 -1.72970e+01 | 11  0.00000 -1.76222e+01 | 12  0.00000 -1.80544e+01
 13  0.00000 -1.86091e+01 | 14  0.00000 -1.93291e+01 | 15  0.00000 -2.02332e+01
 16  0.00000 -2.13651e+01 | 17  0.00000 -2.27538e+01 | 18  0.00000 -2.42009e+01
 19  0.00000 -2.71217e+01 | 20  0.00000 -2.84668e+01 | 21  0.00000 -3.20456e+01
 22  0.00000 -3.58687e+01 | 23  0.00000 -3.64198e+01 | 24  0.00000 -4.14511e+01
 25  0.00000 -4.57757e+01 | 26  0.00000 -5.21840e+01 | 27  0.00000 -5.41315e+01
 28  0.00000 -5.92483e+01 | 29  0.00000 -4.12602e+01 | 30  0.00000 -5.48870e+01
 31  0.00000 -6.76240e+01 | 32  0.00000 -7.38892e+01 | 33  0.00000 -7.58765e+01
 34  0.00000 -8.77324e+01 | 35  0.00000 -1.02815e+02 | 36  0.00000 -9.90401e+01
 37  0.00000 -1.18423e+02 | 38  0.00000 -1.51343e+02 | 39  0.00000 -1.54245e+02
 40  0.00000 -1.17725e+02 | 41  0.00000 -1.67169e+02 | 42  0.00000 -1.81935e+02
 43  0.00000 -1.82760e+02 | 44  0.00000 -2.04642e+02 | 45  0.00000 -2.18349e+02
 46  0.00000 -2.55161e+02 | 47  0.00000 -2.82558e+02 | 48  0.00000 -3.08860e+02
 49  0.00000 -3.35333e+02 | 50  0.00000 -3.22103e+02 | 51  0.00000 -3.97982e+02
 52  0.00000 -4.45213e+02 | 53  0.00000 -4.81644e+02 | 54  0.00000 -5.26811e+02
 55  0.00000 -5.20739e+02 | 56  0.00000 -7.52607e+02 | 57  0.00000 -6.45998e+02
 58  0.00000 -6.80352e+02 | 59  0.00000 -6.25332e+02 | 60  0.00000 -7.73173e+02
 61  0.00000 -6.50159e+02 | 62  0.00000 -6.65292e+02 | 63  0.00000 -7.94387e+02
 64  0.00000 -6.06209e+02 | 65  0.00000 -4.53302e+02 | 66  0.00000 -7.05155e+02
 67  0.00000 -4.91402e+02 | 68  0.00000  3.40991e+02 | 69  0.00000 -7.78178e+01
 70  0.00000  3.76332e+01 | 71  0.00000  4.04731e+02 | 72  0.00000  3.10107e+02
 73  0.00000  9.10511e+02 | 74  0.00000  9.87230e+01 | 75  0.00000  1.19765e+03
