
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6673359e+06; maximum gradient component mag -5.2112e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.21119e+07 |

 - final statistics:
1 variables; iteration 4; function evaluation 17
Function value 7.4737e+02; maximum gradient component mag 2.2539e-04
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65521  2.25386e-04 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4736570e+02; maximum gradient component mag -1.6541e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65521  2.25385e-04 |  2  0.00000  3.65328e+00 |  3  0.00000  4.00068e+00
  4  0.00000  4.41549e+00 |  5  0.00000  4.90784e+00 |  6  0.00000  5.48873e+00
  7  0.00000  6.16839e+00 |  8  0.00000  6.95528e+00 |  9  0.00000  7.85586e+00
 10  0.00000  8.87276e+00 | 11  0.00000  1.00089e+01 | 12  0.00000  1.12964e+01
 13  0.00000  1.28825e+01 | 14  0.00000  1.37307e+01 | 15  0.00000  1.33372e+01
 16  0.00000  2.08176e+01 | 17  0.00000  2.85030e+01 | 18  0.00000  3.17811e+01
 19  0.00000  2.94500e+01 | 20  0.00000  7.89416e+00 | 21  0.00000  2.54532e+01
 22  0.00000  2.69310e+01 | 23  0.00000  2.62459e+01 | 24  0.00000  2.74324e+01
 25  0.00000  2.47879e+01 | 26  0.00000  2.87639e+01 | 27  0.00000  2.95019e+01
 28  0.00000  3.46832e+01 | 29  0.00000  4.48174e+01 | 30  0.00000  2.97129e+01
 31  0.00000  4.10456e+01 | 32  0.00000  3.26078e+01 | 33  0.00000  2.12147e+01
 34  0.00000  5.43671e+01 | 35  0.00000  6.40543e+01 | 36  0.00000  6.11300e+01
 37  0.00000  6.06444e+01 | 38  0.00000  4.81221e+01 | 39  0.00000  4.43732e+01
 40  0.00000  2.25017e+01 | 41  0.00000  6.15695e+01 | 42  0.00000  6.19279e+01
 43  0.00000  8.06999e+01 | 44  0.00000  8.95162e+01 | 45  0.00000  1.15113e+01
 46  0.00000  1.83113e+01 | 47  0.00000  6.49483e+01 | 48  0.00000  7.25103e+01
 49  0.00000  7.77910e+01 | 50  0.00000  7.74442e+01 | 51  0.00000  8.15602e+01
 52  0.00000  8.28590e+01 | 53  0.00000  9.59012e+01 | 54  0.00000  1.05370e+02
 55  0.00000  8.93461e+01 | 56  0.00000  8.31691e+01 | 57  0.00000  1.22522e+02
 58  0.00000  1.24580e+02 | 59  0.00000 -7.45543e+01 | 60  0.00000  1.94736e+02
 61  0.00000  9.35766e+01 | 62  0.00000  5.26324e+01 | 63  0.00000  1.28356e+01
 64  0.00000 -1.62814e+02 | 65  0.00000 -2.66760e+01 | 66  0.00000 -1.22624e+02
 67  0.00000 -4.07607e+00 | 68  0.00000  3.40815e+02 | 69  0.00000  8.14631e+02
 70  0.00000  1.05034e+02 | 71  0.00000 -1.65407e+03 | 72  0.00000 -9.91479e+02
 73  0.00000 -3.48774e+02 | 74  0.00000 -5.05585e+01 | 75  0.00000 -7.52456e+01
 76  0.00000 -3.06620e+02 | 77  0.00000 -2.60117e+02 | 78  0.00000  2.25559e+02
 79  0.00000  1.40727e+02 | 80  0.00000  1.00603e+01 | 81  0.00000  2.48813e+02
 82  0.00000  7.05013e+02 | 83  0.00000 -1.42456e+02 | 84  0.00000 -4.10734e+02
 85  0.00000  1.88768e+02 | 86  0.00000  3.25293e+02 | 87  0.00000 -2.50762e+02
 88  0.00000 -3.74692e+02 | 89  0.00000  8.47074e+01 | 90  0.00000 -1.01063e+02
 91  0.00000 -8.91689e+02 | 92  0.00000  1.34716e+02 | 93  0.00000  1.60339e+02
 94  0.00000  2.44547e+01 | 95  0.00000  2.35225e+00 | 96  0.00000  1.99487e+00
 97 -0.03546  1.64091e+01 | 98 -0.31026  4.98676e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 41; phase 2
Function value 5.6126514e+02; maximum gradient component mag -7.1607e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64175  2.21179e+02 |  2 -0.00185 -4.93964e+00 |  3 -0.00219 -4.64758e+00
  4 -0.00258 -4.27894e+00 |  5 -0.00301 -3.81350e+00 |  6 -0.00350 -3.22711e+00
  7 -0.00403 -2.49099e+00 |  8 -0.00459 -1.57281e+00 |  9 -0.00517 -4.38631e-01
 10 -0.00575  9.43241e-01 | 11 -0.00633  2.59414e+00 | 12 -0.00690  4.50611e+00
 13 -0.00757  6.60377e+00 | 14 -0.00756  9.25739e+00 | 15 -0.00664  1.24985e+01
 16 -0.01047  1.32501e+01 | 17 -0.01403  1.38987e+01 | 18 -0.01497  1.52262e+01
 19 -0.01332  1.66923e+01 | 20 -0.00083  2.33145e+01 | 21 -0.00924  2.15094e+01
 22 -0.00861  2.44850e+01 | 23 -0.00758  2.46507e+01 | 24 -0.00693  2.69158e+01
 25 -0.00361  3.09953e+01 | 26 -0.00443  3.21654e+01 | 27 -0.00365  3.38015e+01
 28 -0.00547  3.36165e+01 | 29 -0.01008  3.16475e+01 | 30 -0.00180  3.65755e+01
 31 -0.00553  3.59018e+01 | 32 -0.00124  3.79380e+01 | 33  0.00805  4.58850e+01
 34 -0.00969  3.47621e+01 | 35 -0.01187  3.50359e+01 | 36 -0.00835  3.77693e+01
 37 -0.00691  3.86681e+01 | 38  0.00014  4.18555e+01 | 39  0.00196  4.17985e+01
 40  0.01152  4.74551e+01 | 41 -0.00296  3.86815e+01 | 42 -0.00139  3.89870e+01
 43 -0.01080  3.20900e+01 | 44 -0.01505  2.96275e+01 | 45  0.01871  5.10473e+01
 46  0.02325  4.88701e+01 | 47 -0.00070  3.28374e+01 | 48 -0.00368  3.08250e+01
 49 -0.00464  3.15562e+01 | 50 -0.00409  3.21817e+01 | 51 -0.00318  3.06650e+01
 52 -0.00200  3.07595e+01 | 53 -0.00716  2.78115e+01 | 54 -0.00984  2.70228e+01
 55 -0.00040  3.37963e+01 | 56  0.01225  4.58446e+01 | 57 -0.00525  3.49671e+01
 58 -0.01187  2.95631e+01 | 59  0.04962  5.93165e+01 | 60 -0.03349  8.45407e-02
 61  0.00166  5.73181e+00 | 62  0.01140  1.12001e+01 | 63  0.01803  3.23011e+01
 64  0.03815  1.39766e+01 | 65  0.01404  2.55623e+01 | 66  0.02146  1.34826e+01
 67  0.00804  1.03947e+01 | 68 -0.01561  3.26956e+01 | 69 -0.03723  8.86669e+01
 70 -0.00368 -3.37911e+01 | 71  0.04000 -7.16069e+02 | 72  0.05209 -7.84518e+01
 73  0.02066 -5.22263e+01 | 74  0.00151 -5.70681e+01 | 75  0.00560 -6.95553e+01
 76  0.01337 -1.17266e+02 | 77  0.01181 -8.37235e+01 | 78 -0.01895 -3.98026e+01
 79 -0.00816 -7.75657e+01 | 80 -0.00383 -7.36100e+01 | 81 -0.01011 -1.51182e+01
 82 -0.04904  3.60005e+01 | 83  0.00196 -6.91482e+01 | 84  0.02134 -7.86649e+01
 85 -0.00264  3.94659e+01 | 86 -0.01945 -1.36342e+01 | 87  0.01473 -3.64727e+01
 88  0.02858 -6.15580e+01 | 89  0.00627  7.58300e+00 | 90  0.01720 -1.82484e+01
 91  0.05110 -8.05335e+01 | 92 -0.00750  8.90966e+00 | 93  0.00110 -2.50480e+00
 94 -0.00608 -2.11045e+00 | 95 -0.00020 -6.13696e+00 | 96 -0.00002 -6.10794e+00
 97 -0.02971  3.14018e+01 | 98 -0.30863  1.60097e+01 |
98 variables; iteration 40; function evaluation 69; phase 2
Function value 5.5161323e+02; maximum gradient component mag 5.6383e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64311  5.63832e+02 |  2  0.00065 -1.45827e+01 |  3  0.00059 -1.40661e+01
  4  0.00044 -1.35683e+01 |  5  0.00019 -1.30980e+01 |  6 -0.00016 -1.26485e+01
  7 -0.00061 -1.21905e+01 |  8 -0.00113 -1.16659e+01 |  9 -0.00167 -1.09922e+01
 10 -0.00217 -1.00751e+01 | 11 -0.00260 -8.83562e+00 | 12 -0.00295 -7.23984e+00
 13 -0.00331 -5.32714e+00 | 14 -0.00309 -3.06543e+00 | 15 -0.00208 -5.08708e-01
 16 -0.00567  5.99311e-01 | 17 -0.00929  1.13979e+00 | 18 -0.01048  1.89533e+00
 19 -0.00902  2.91126e+00 | 20  0.00305  7.44921e+00 | 21 -0.00581  5.72536e+00
 22 -0.00588  7.31365e+00 | 23 -0.00545  6.86511e+00 | 24 -0.00542  8.03568e+00
 25 -0.00306  1.00739e+01 | 26 -0.00459  1.04046e+01 | 27 -0.00431  1.13363e+01
 28 -0.00656  1.09193e+01 | 29 -0.01162  8.80314e+00 | 30 -0.00367  1.22153e+01
 31 -0.00836  1.11942e+01 | 32 -0.00361  1.40700e+01 | 33  0.00474  1.93045e+01
 34 -0.01340  9.13326e+00 | 35 -0.01575  9.06405e+00 | 36 -0.01311  1.13922e+01
 37 -0.01175  1.22987e+01 | 38 -0.00453  1.51920e+01 | 39 -0.00264  1.49910e+01
 40  0.00623  1.72835e+01 | 41 -0.00720  1.42139e+01 | 42 -0.00468  1.64305e+01
 43 -0.01411  1.01064e+01 | 44 -0.01883  6.42724e+00 | 45  0.01446  2.27136e+01
 46  0.01990  2.36680e+01 | 47 -0.00192  1.42035e+01 | 48 -0.00502  1.19973e+01
 49 -0.00672  1.10248e+01 | 50 -0.00599  1.23902e+01 | 51 -0.00532  9.81615e+00
 52 -0.00461  8.12115e+00 | 53 -0.01100  2.65361e+00 | 54 -0.01279  4.07723e+00
 55 -0.00323  1.03122e+01 | 56  0.00578  9.34952e+00 | 57 -0.01161  3.28431e-01
 58 -0.01366  7.12303e+00 | 59  0.05044  4.02572e+01 | 60 -0.03045 -4.38096e+00
 61  0.00736  1.56841e+01 | 62  0.01161 -6.11676e+00 | 63  0.01854  1.74992e+01
 64  0.04179  2.70342e+01 | 65  0.01707  3.71645e+01 | 66  0.02185  1.20537e+01
 67  0.00910  1.93957e+01 | 68 -0.01792  2.21820e+00 | 69 -0.04656 -2.30309e+01
 70 -0.00307 -2.83175e+01 | 71  0.05804 -5.78614e+01 | 72  0.05046 -1.23250e+01
 73  0.02268  2.39609e+01 | 74  0.00130 -2.02477e+01 | 75  0.00617 -1.24235e+01
 76  0.01674  4.32530e+00 | 77  0.01355  1.35357e+01 | 78 -0.02028 -2.31736e+01
 79 -0.00591  2.53078e+00 | 80 -0.00345 -2.33407e+01 | 81 -0.01106 -8.09398e+00
 82 -0.05672 -2.08063e+01 | 83  0.00230 -2.21396e+01 | 84  0.02137 -2.57486e+01
