
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8287171e+06; maximum gradient component mag -2.8043e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.80429e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 32
Function value 7.0372e+02; maximum gradient component mag 1.8191e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64572  1.81911e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0372285e+02; maximum gradient component mag -1.1443e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64572  1.81911e+00 |  2  0.00000  6.09999e+00 |  3  0.00000  6.71043e+00
  4  0.00000  7.45300e+00 |  5  0.00000  8.35586e+00 |  6  0.00000  9.44489e+00
  7  0.00000  1.07833e+01 |  8  0.00000  1.24011e+01 |  9  0.00000  1.43357e+01
 10  0.00000  1.66328e+01 | 11  0.00000  1.92972e+01 | 12  0.00000  2.17023e+01
 13  0.00000  2.53551e+01 | 14  0.00000  2.76956e+01 | 15  0.00000  3.07373e+01
 16  0.00000  3.15004e+01 | 17  0.00000  3.09565e+01 | 18  0.00000  3.22846e+01
 19  0.00000  3.47416e+01 | 20  0.00000  2.71640e+01 | 21  0.00000  3.89602e+01
 22  0.00000  4.12252e+01 | 23  0.00000  3.43652e+01 | 24  0.00000  4.28833e+01
 25  0.00000  4.28687e+01 | 26  0.00000  5.21951e+01 | 27  0.00000  5.81674e+01
 28  0.00000  6.19782e+01 | 29  0.00000  5.39652e+01 | 30  0.00000  4.59362e+01
 31  0.00000  5.04875e+01 | 32  0.00000  5.20197e+01 | 33  0.00000  5.10900e+01
 34  0.00000  1.29195e+01 | 35  0.00000  5.34759e+01 | 36  0.00000  5.37656e+01
 37  0.00000  5.46010e+01 | 38  0.00000  6.74267e+01 | 39  0.00000  6.97734e+01
 40  0.00000  3.64039e+01 | 41  0.00000  5.38287e+01 | 42  0.00000  5.21757e+01
 43  0.00000  5.59464e+01 | 44  0.00000  7.39641e+01 | 45  0.00000  5.47716e+01
 46  0.00000  3.15715e+01 | 47  0.00000  4.38943e+01 | 48  0.00000  5.20375e+01
 49  0.00000  3.30623e+01 | 50  0.00000  7.75988e+01 | 51  0.00000  4.59041e+01
 52  0.00000  5.86075e+01 | 53  0.00000  3.16585e+01 | 54  0.00000 -1.73818e+00
 55  0.00000  8.28939e+01 | 56  0.00000  5.52778e+01 | 57  0.00000  6.94914e+01
 58  0.00000 -3.24189e+01 | 59  0.00000 -6.20551e+01 | 60  0.00000  1.58258e+02
 61  0.00000  5.01765e+01 | 62  0.00000  1.03500e+02 | 63  0.00000  7.46108e+01
 64  0.00000  1.19050e+02 | 65  0.00000  2.88900e+02 | 66  0.00000 -4.89409e+01
 67  0.00000 -2.57095e+01 | 68  0.00000 -3.04593e+01 | 69  0.00000  4.79967e+01
