
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4456146e+06; maximum gradient component mag -1.2711e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.27105e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 18
Function value 7.6002e+02; maximum gradient component mag -2.3226e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65175 -2.32257e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6001835e+02; maximum gradient component mag -1.2383e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65175 -2.32257e+00 |  2  0.00000  8.38779e+00 |  3  0.00000  9.22847e+00
  4  0.00000  1.02437e+01 |  5  0.00000  1.14660e+01 |  6  0.00000  1.29413e+01
  7  0.00000  1.47075e+01 |  8  0.00000  1.62530e+01 |  9  0.00000  1.94189e+01
 10  0.00000  2.25067e+01 | 11  0.00000  2.61480e+01 | 12  0.00000  2.97201e+01
 13  0.00000  3.49978e+01 | 14  0.00000  3.75123e+01 | 15  0.00000  3.91077e+01
 16  0.00000  4.26899e+01 | 17  0.00000  3.82941e+01 | 18  0.00000  4.53647e+01
 19  0.00000  6.14782e+01 | 20  0.00000  6.20098e+01 | 21  0.00000  5.86401e+01
 22  0.00000  5.74481e+01 | 23  0.00000  6.12846e+01 | 24  0.00000  6.41106e+01
 25  0.00000  6.57083e+01 | 26  0.00000  6.45532e+01 | 27  0.00000  5.71145e+01
 28  0.00000  6.19872e+01 | 29  0.00000  7.69133e+01 | 30  0.00000  6.00908e+01
 31  0.00000  7.75920e+01 | 32  0.00000  7.27052e+01 | 33  0.00000  7.31330e+01
 34  0.00000  7.95890e+01 | 35  0.00000  9.88174e+01 | 36  0.00000  7.52867e+01
 37  0.00000  8.80412e+01 | 38  0.00000  1.00171e+02 | 39  0.00000  5.82551e+01
 40  0.00000  6.21928e+01 | 41  0.00000  8.46246e+01 | 42  0.00000  6.66538e+01
 43  0.00000  7.24805e+01 | 44  0.00000  1.05375e+02 | 45  0.00000  1.03418e+02
 46  0.00000  1.04303e+02 | 47  0.00000  1.09998e+02 | 48  0.00000  1.11002e+02
 49  0.00000  8.67370e+01 | 50  0.00000  7.08610e+01 | 51  0.00000  9.50015e+01
 52  0.00000  7.82627e+01 | 53  0.00000  9.50517e+01 | 54  0.00000  1.02920e+02
 55  0.00000  1.08975e+02 | 56  0.00000  1.21126e+02 | 57  0.00000  9.70068e+01
 58  0.00000  1.20006e+02 | 59  0.00000  8.90014e+01 | 60  0.00000  3.82753e+01
 61  0.00000  1.29738e+02 | 62  0.00000 -3.90581e+01 | 63  0.00000  1.39592e+02
 64  0.00000  1.99087e+02 | 65  0.00000  1.73846e+02 | 66  0.00000  1.84335e+02
 67  0.00000  8.96857e+01 | 68  0.00000 -2.07244e+02 | 69  0.00000 -8.93773e+01
 70  0.00000  3.11914e+02 | 71  0.00000  2.86625e+02 | 72  0.00000  2.44663e+02
 73  0.00000 -9.98193e+02 | 74  0.00000  1.43452e+02 | 75  0.00000 -1.02634e+03
 76  0.00000  5.58469e+01 | 77  0.00000 -2.41536e+02 | 78  0.00000 -2.88195e+02
 79  0.00000 -1.07790e+03 | 80  0.00000  2.56408e+02 | 81  0.00000 -1.23834e+03
 82  0.00000 -4.65737e+02 | 83  0.00000  5.41668e+02 | 84  0.00000 -1.20678e+02
 85  0.00000 -7.61736e+02 | 86  0.00000  7.32854e+01 | 87  0.00000 -5.56061e+02
 88  0.00000 -2.95305e+02 | 89  0.00000 -1.12734e+02 | 90  0.00000  9.42715e+01
 91  0.00000  5.25240e+02 | 92  0.00000 -3.77450e+01 | 93  0.00000  2.65580e+02
 94  0.00000  1.45765e+01 | 95  0.00000  4.70911e+00 | 96  0.00000  4.47007e+00
 97 -0.03546 -5.37660e+01 | 98 -0.31026  1.43742e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.1514710e+02; maximum gradient component mag 1.7742e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64770  1.77419e+03 |  2 -0.00498 -7.12093e+01 |  3 -0.00477 -7.05782e+01
  4 -0.00453 -6.98269e+01 |  5 -0.00425 -6.89372e+01 |  6 -0.00394 -6.78940e+01
  7 -0.00360 -6.66784e+01 |  8 -0.00277 -6.50701e+01 |  9 -0.00297 -6.37216e+01
 10 -0.00275 -6.19854e+01 | 11 -0.00262 -6.00893e+01 | 12 -0.00214 -5.78753e+01
 13 -0.00269 -5.58987e+01 | 14 -0.00117 -5.31435e+01 | 15  0.00080 -5.03428e+01
 16  0.00111 -4.82926e+01 | 17  0.00693 -4.43707e+01 | 18  0.00368 -4.42691e+01
 19 -0.00383 -4.44311e+01 | 20 -0.00333 -4.35438e+01 | 21  0.00098 -4.05351e+01
 22  0.00439 -3.77378e+01 | 23  0.00166 -3.86887e+01 | 24  0.00194 -3.70385e+01
 25  0.00265 -3.54922e+01 | 26  0.00467 -3.38565e+01 | 27  0.01058 -3.11098e+01
 28  0.00849 -3.09112e+01 | 29  0.00158 -3.12013e+01 | 30  0.01049 -2.93917e+01
 31  0.00254 -2.97464e+01 | 32  0.00530 -2.89478e+01 | 33  0.00531 -2.86733e+01
 34  0.00237 -2.88613e+01 | 35 -0.00443 -2.83105e+01 | 36  0.00571 -2.76700e+01
 37 -0.00040 -2.85112e+01 | 38 -0.00552 -2.87139e+01 | 39  0.01304 -2.67453e+01
 40  0.01108 -2.68073e+01 | 41  0.00115 -2.85511e+01 | 42  0.01019 -2.69315e+01
 43  0.00629 -2.85027e+01 | 44 -0.00642 -2.90340e+01 | 45 -0.00389 -2.83162e+01
 46 -0.00644 -3.01158e+01 | 47 -0.00929 -3.13332e+01 | 48 -0.00945 -3.16515e+01
 49  0.00103 -3.05249e+01 | 50  0.00688 -2.80064e+01 | 51 -0.00394 -3.36078e+01
 52  0.00388 -3.32631e+01 | 53 -0.00538 -3.69235e+01 | 54 -0.00762 -3.76029e+01
 55 -0.00882 -3.81530e+01 | 56 -0.01627 -4.24157e+01 | 57 -0.00608 -4.33080e+01
 58 -0.01482 -4.48802e+01 | 59 -0.00490 -4.50255e+01 | 60  0.00759 -4.08661e+01
 61 -0.01683 -5.05274e+01 | 62  0.02029 -5.70505e+01 | 63 -0.01359 -4.51653e+01
 64 -0.01939 -3.23950e+01 | 65 -0.01089 -2.53244e+01 | 66 -0.01141 -1.58153e+01
 67 -0.00463 -1.59896e+01 | 68  0.00767 -6.72202e+01 | 69  0.00379  9.75431e+01
 70 -0.01280  1.44573e+02 | 71 -0.00780  2.07926e+02 | 72 -0.00894  1.63822e+02
 73  0.03421  1.50615e+02 | 74 -0.00777  2.09578e+02 | 75  0.03610  1.30733e+02
 76 -0.00298  2.22238e+02 | 77  0.01174  2.21004e+02 | 78  0.01419  1.85195e+02
 79  0.03707  1.18688e+02 | 80 -0.01609  2.78575e+02 | 81  0.04137  2.12882e+02
 82  0.01785  1.68125e+02 | 83 -0.02325  2.47646e+02 | 84  0.00666  1.69882e+02
 85  0.02525  5.10815e+01 | 86 -0.00638  1.61340e+02 | 87  0.01688 -4.75880e+01
 88  0.00881 -2.69284e+00 | 89  0.00040 -5.68693e+01 | 90 -0.01124  8.38571e+00
 91 -0.03001  2.15887e+01 | 92 -0.00575 -1.06218e+02 | 93 -0.02503 -6.20092e+01
 94 -0.01474 -7.85879e+01 | 95 -0.00623 -7.43373e+01 | 96 -0.00604 -7.42324e+01
 97 -0.03176  1.23518e+02 | 98 -0.33847 -1.83093e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.9831845e+02; maximum gradient component mag 6.3286e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64610  6.32865e+02 |  2 -0.00195 -2.44069e+01 |  3 -0.00163 -2.37485e+01
