
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9061772e+05; maximum gradient component mag -3.3309e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.33091e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 19
Function value 7.1509e+02; maximum gradient component mag -4.7764e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64832 -4.77639e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1508883e+02; maximum gradient component mag 8.3342e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64832 -4.77639e-01 |  2  0.00000 -3.33787e+00 |  3  0.00000 -3.37488e+00
  4  0.00000 -3.41994e+00 |  5  0.00000 -3.47476e+00 |  6  0.00000 -3.54149e+00
  7  0.00000 -3.62253e+00 |  8  0.00000 -3.71090e+00 |  9  0.00000 -3.82715e+00
 10  0.00000 -3.96942e+00 | 11  0.00000 -4.14436e+00 | 12  0.00000 -4.35701e+00
 13  0.00000 -4.58846e+00 | 14  0.00000 -4.87437e+00 | 15  0.00000 -5.20973e+00
 16  0.00000 -5.60079e+00 | 17  0.00000 -6.22614e+00 | 18  0.00000 -8.91383e+00
 19  0.00000 -7.08350e+00 | 20  0.00000 -7.66845e+00 | 21  0.00000 -8.62502e+00
 22  0.00000 -8.41904e+00 | 23  0.00000 -7.84265e+00 | 24  0.00000 -8.14374e+00
 25  0.00000 -7.17273e+00 | 26  0.00000 -7.80610e+00 | 27  0.00000 -6.91546e+00
 28  0.00000 -1.78239e+01 | 29  0.00000 -4.06478e+01 | 30  0.00000 -2.57893e+00
 31  0.00000 -2.30659e+01 | 32  0.00000 -3.29135e+01 | 33  0.00000 -2.29117e+01
 34  0.00000 -1.19087e+01 | 35  0.00000 -9.97088e+00 | 36  0.00000 -3.95565e+01
 37  0.00000 -2.52193e+01 | 38  0.00000 -2.36455e+01 | 39  0.00000 -3.16310e+01
 40  0.00000 -3.86948e+01 | 41  0.00000 -4.07974e+01 | 42  0.00000 -4.97231e+01
 43  0.00000 -5.87775e+01 | 44  0.00000 -6.45981e+01 | 45  0.00000 -1.17828e+02
 46  0.00000 -8.48181e+01 | 47  0.00000 -1.00269e+02 | 48  0.00000 -1.23182e+02
 49  0.00000 -1.31194e+02 | 50  0.00000 -1.75801e+02 | 51  0.00000 -1.68032e+02
 52  0.00000 -1.51751e+02 | 53  0.00000 -1.82982e+02 | 54  0.00000 -1.84295e+02
 55  0.00000 -2.36133e+02 | 56  0.00000 -2.13333e+02 | 57  0.00000 -2.19777e+02
 58  0.00000 -2.94667e+02 | 59  0.00000 -3.35179e+02 | 60  0.00000 -3.26751e+02
 61  0.00000 -3.51550e+02 | 62  0.00000 -1.90559e+02 | 63  0.00000 -2.47412e+02
 64  0.00000 -4.93123e+02 | 65  0.00000 -8.31341e+02 | 66  0.00000 -4.78027e+02
 67  0.00000 -1.70581e+02 | 68  0.00000  3.34046e+02 | 69  0.00000  4.13776e+02
 70  0.00000 -6.09176e+00 | 71  0.00000  3.06149e+02 | 72  0.00000 -2.95793e+02
 73  0.00000  8.30221e+02 | 74  0.00000 -6.02743e+02 | 75  0.00000  2.33742e+02
 76  0.00000  3.39298e+02 | 77  0.00000  7.98468e+01 | 78  0.00000  7.02925e+01
 79  0.00000  7.73144e+02 | 80  0.00000  1.76096e+02 | 81  0.00000  5.18861e+02
 82  0.00000  5.75435e+02 | 83  0.00000  7.73796e+02 | 84  0.00000 -6.95248e+02
 85  0.00000  5.32513e+01 | 86  0.00000  5.09001e+02 | 87  0.00000  8.33419e+02
 88  0.00000 -1.28355e+02 | 89  0.00000  5.43088e+02 | 90  0.00000  1.81440e+02
 91  0.00000  5.56149e+02 | 92  0.00000 -1.53383e+02 | 93  0.00000  2.93141e+02
 94  0.00000 -1.76877e+01 | 95  0.00000 -2.79752e+00 | 96  0.00000 -3.16999e+00
 97 -0.03546 -2.02186e+01 | 98 -0.31026 -2.56653e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.4762608e+02; maximum gradient component mag 2.8314e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62111  2.83136e+03 |  2 -0.00573 -7.78683e+01 |  3 -0.00572 -7.78553e+01
  4 -0.00572 -7.78396e+01 |  5 -0.00571 -7.78204e+01 |  6 -0.00570 -7.77971e+01
  7 -0.00569 -7.77688e+01 |  8 -0.00568 -7.77352e+01 |  9 -0.00567 -7.76938e+01
 10 -0.00565 -7.76437e+01 | 11 -0.00563 -7.75829e+01 | 12 -0.00560 -7.75096e+01
