
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0864937e+06; maximum gradient component mag -1.0255e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.02554e+08 |

 - final statistics:
1 variables; iteration 6; function evaluation 18
Function value 7.1296e+02; maximum gradient component mag 9.6295e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64910  9.62948e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1295809e+02; maximum gradient component mag 8.2694e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64910  9.62948e+00 |  2  0.00000 -3.93909e+00 |  3  0.00000 -3.97677e+00
  4  0.00000 -4.02265e+00 |  5  0.00000 -4.07845e+00 |  6  0.00000 -4.14636e+00
  7  0.00000 -4.22882e+00 |  8  0.00000 -4.31890e+00 |  9  0.00000 -4.43716e+00
 10  0.00000 -4.58183e+00 | 11  0.00000 -4.75957e+00 | 12  0.00000 -4.97548e+00
 13  0.00000 -5.21069e+00 | 14  0.00000 -5.50085e+00 | 15  0.00000 -5.84094e+00
 16  0.00000 -6.23715e+00 | 17  0.00000 -6.86792e+00 | 18  0.00000 -9.56116e+00
 19  0.00000 -7.73622e+00 | 20  0.00000 -8.32611e+00 | 21  0.00000 -9.28682e+00
 22  0.00000 -9.08420e+00 | 23  0.00000 -8.50540e+00 | 24  0.00000 -8.80735e+00
 25  0.00000 -7.83555e+00 | 26  0.00000 -8.46633e+00 | 27  0.00000 -7.57203e+00
 28  0.00000 -1.84781e+01 | 29  0.00000 -4.12968e+01 | 30  0.00000 -3.22428e+00
 31  0.00000 -2.36967e+01 | 32  0.00000 -3.35298e+01 | 33  0.00000 -2.35136e+01
 34  0.00000 -1.24952e+01 | 35  0.00000 -1.05345e+01 | 36  0.00000 -4.00615e+01
 37  0.00000 -2.56737e+01 | 38  0.00000 -2.40421e+01 | 39  0.00000 -3.19544e+01
 40  0.00000 -3.89238e+01 | 41  0.00000 -4.08730e+01 | 42  0.00000 -4.96398e+01
 43  0.00000 -5.85115e+01 | 44  0.00000 -6.41269e+01 | 45  0.00000 -1.17113e+02
 46  0.00000 -8.37608e+01 | 47  0.00000 -9.88652e+01 | 48  0.00000 -1.21399e+02
 49  0.00000 -1.29013e+02 | 50  0.00000 -1.73187e+02 | 51  0.00000 -1.64875e+02
 52  0.00000 -1.48046e+02 | 53  0.00000 -1.78684e+02 | 54  0.00000 -1.79362e+02
 55  0.00000 -2.30536e+02 | 56  0.00000 -2.06946e+02 | 57  0.00000 -2.12601e+02
 58  0.00000 -2.86682e+02 | 59  0.00000 -3.26403e+02 | 60  0.00000 -3.17225e+02
 61  0.00000 -3.41120e+02 | 62  0.00000 -1.79217e+02 | 63  0.00000 -2.35516e+02
 64  0.00000 -4.80948e+02 | 65  0.00000 -8.19630e+02 | 66  0.00000 -4.67169e+02
