
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9669193e+02; maximum gradient component mag 1.4429e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.44286e+04 |

 - final statistics:
1 variables; iteration 2; function evaluation 9
Function value 7.1884e+02; maximum gradient component mag -9.0264e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62401 -9.02641e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1884133e+02; maximum gradient component mag 1.2965e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62401 -9.02641e+00 |  2  0.00000 -2.84010e+00 |  3  0.00000 -2.93285e+00
  4  0.00000 -3.04561e+00 |  5  0.00000 -3.18254e+00 |  6  0.00000 -3.34854e+00
  7  0.00000 -3.54941e+00 |  8  0.00000 -3.77691e+00 |  9  0.00000 -4.06692e+00
 10  0.00000 -4.41552e+00 | 11  0.00000 -5.74695e+00 | 12  0.00000 -5.33595e+00
 13  0.00000 -5.92225e+00 | 14  0.00000 -6.61959e+00 | 15  0.00000 -7.43654e+00
 16  0.00000 -8.38598e+00 | 17  0.00000 -9.47970e+00 | 18  0.00000 -1.06777e+01
 19  0.00000 -1.26744e+01 | 20  0.00000 -1.96486e+01 | 21  0.00000 -1.53724e+01
 22  0.00000 -1.75931e+01 | 23  0.00000 -2.54513e+01 | 24  0.00000 -2.23644e+01
 25  0.00000 -2.09483e+01 | 26  0.00000 -2.41376e+01 | 27  0.00000 -3.37006e+01
 28  0.00000 -2.75237e+01 | 29  0.00000 -1.85214e+01 | 30  0.00000 -2.27181e+01
 31  0.00000 -3.51002e+01 | 32  0.00000 -4.13189e+01 | 33  0.00000 -4.74342e+01
 34  0.00000 -8.72660e+01 | 35  0.00000 -7.62070e+01 | 36  0.00000 -6.06354e+01
 37  0.00000 -6.86078e+01 | 38  0.00000 -6.86513e+01 | 39  0.00000 -6.80385e+01
 40  0.00000 -8.18880e+01 | 41  0.00000 -7.58269e+01 | 42  0.00000 -9.23700e+01
 43  0.00000 -1.00678e+02 | 44  0.00000 -5.99903e+01 | 45  0.00000 -6.25885e+01
 46  0.00000 -9.65830e+01 | 47  0.00000 -1.12872e+02 | 48  0.00000 -1.23876e+02
 49  0.00000 -1.29960e+02 | 50  0.00000 -9.85489e+01 | 51  0.00000 -1.19364e+02
 52  0.00000 -1.12437e+02 | 53  0.00000 -1.05894e+02 | 54  0.00000 -1.16860e+02
 55  0.00000 -1.41116e+02 | 56  0.00000 -1.34925e+02 | 57  0.00000 -2.18218e+02
 58  0.00000 -1.19408e+02 | 59  0.00000 -1.99404e+02 | 60  0.00000 -1.13012e+02
 61  0.00000 -1.93435e+02 | 62  0.00000 -2.39260e+02 | 63  0.00000 -8.35912e+01
 64  0.00000 -9.07567e+01 | 65  0.00000 -4.91223e+01 | 66  0.00000  1.95365e+02
 67  0.00000  8.88401e+01 | 68  0.00000  3.02864e+02 | 69  0.00000 -5.03549e+02
 70  0.00000 -2.56375e+02 | 71  0.00000  9.21030e+01 | 72  0.00000  3.59098e+02
 73  0.00000  3.45085e+01 | 74  0.00000 -5.90643e+02 | 75  0.00000  7.30417e+02
 76  0.00000  2.38298e+02 | 77  0.00000  5.23116e+02 | 78  0.00000  6.36551e+02
 79  0.00000 -8.45474e+01 | 80  0.00000  2.57624e+02 | 81  0.00000  4.15574e+02
 82  0.00000  9.31079e+01 | 83  0.00000  8.00481e+01 | 84  0.00000 -9.16419e+02
 85  0.00000  1.29652e+03 | 86  0.00000  7.40940e+02 | 87  0.00000  1.34658e+02
 88  0.00000  2.54323e+02 | 89  0.00000 -4.89298e+02 | 90  0.00000  4.21029e+02
 91  0.00000 -2.46564e+02 | 92  0.00000 -2.19711e+01 | 93  0.00000  2.39029e+02
 94  0.00000 -4.34593e+01 | 95  0.00000 -2.11110e+00 | 96  0.00000 -2.41727e+00
 97 -0.03546  8.29835e+01 | 98 -0.31026 -1.57618e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 26; phase 2
Function value 6.3924801e+02; maximum gradient component mag 3.4402e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63366  3.44024e+03 |  2  0.00560 -8.66332e+01 |  3  0.00562 -8.66225e+01
  4  0.00563 -8.66095e+01 |  5  0.00565 -8.65938e+01 |  6  0.00567 -8.65748e+01
  7  0.00569 -8.65518e+01 |  8  0.00571 -8.65310e+01 |  9  0.00574 -8.64990e+01
 10  0.00578 -8.64605e+01 | 11  0.00668 -8.60227e+01 | 12  0.00589 -8.63581e+01
 13  0.00596 -8.62958e+01 | 14  0.00604 -8.62204e+01 | 15  0.00614 -8.61330e+01
 16  0.00625 -8.60327e+01 | 17  0.00638 -8.59191e+01 | 18  0.00648 -8.58150e+01
