
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2591901e+06; maximum gradient component mag -1.4581e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.45809e+07 |

 - final statistics:
1 variables; iteration 13; function evaluation 20
Function value 7.7148e+02; maximum gradient component mag -7.9235e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74431 -7.92353e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7148147e+02; maximum gradient component mag -1.0541e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74431 -7.92353e+00 |  2  0.00000 -1.72992e+00 |  3  0.00000 -1.92966e+00
  4  0.00000 -2.19116e+00 |  5  0.00000 -2.53423e+00 |  6  0.00000 -2.97883e+00
  7  0.00000 -3.54325e+00 |  8  0.00000 -4.12756e+00 |  9  0.00000 -1.05990e+01
 10  0.00000 -6.10180e+00 | 11  0.00000 -7.42491e+00 | 12  0.00000 -8.86377e+00
 13  0.00000 -1.30847e+01 | 14  0.00000 -1.01390e+01 | 15  0.00000 -9.32850e+00
 16  0.00000 -8.79991e+00 | 17  0.00000 -1.15841e+01 | 18  0.00000 -2.18019e+01
 19  0.00000 -1.21571e+01 | 20  0.00000 -1.27686e+01 | 21  0.00000 -1.67026e+01
 22  0.00000 -2.23308e+01 | 23  0.00000 -2.24065e+01 | 24  0.00000 -2.44211e+01
 25  0.00000 -1.93292e+01 | 26  0.00000 -1.68335e+01 | 27  0.00000 -1.10521e+01
 28  0.00000 -1.04894e+01 | 29  0.00000 -2.30840e+01 | 30  0.00000  3.81795e+00
 31  0.00000 -9.01020e+00 | 32  0.00000 -1.69669e+01 | 33  0.00000 -1.24652e+01
 34  0.00000 -5.54365e+01 | 35  0.00000  4.82190e+00 | 36  0.00000 -1.02670e+01
 37  0.00000 -1.72625e+01 | 38  0.00000 -1.14620e+01 | 39  0.00000  4.60956e+00
 40  0.00000 -3.43978e+01 | 41  0.00000 -5.46397e+01 | 42  0.00000 -3.39096e+01
 43  0.00000 -2.11371e+01 | 44  0.00000 -2.64859e+00 | 45  0.00000  4.47037e+00
 46  0.00000 -9.10801e+01 | 47  0.00000 -2.94464e+01 | 48  0.00000 -1.77680e+01
 49  0.00000 -1.40954e+01 | 50  0.00000 -5.06385e+00 | 51  0.00000 -3.37842e+01
 52  0.00000 -4.59950e+01 | 53  0.00000 -3.70150e+01 | 54  0.00000 -5.12538e+01
 55  0.00000 -4.49787e+01 | 56  0.00000 -6.29077e+01 | 57  0.00000 -4.34882e+01
 58  0.00000 -4.16887e+01 | 59  0.00000 -5.47975e+01 | 60  0.00000 -1.04445e+02
 61  0.00000 -9.78599e+01 | 62  0.00000  2.47041e+00 | 63  0.00000 -1.50832e+02
 64  0.00000 -6.17675e+01 | 65  0.00000  1.23500e+02 | 66  0.00000  9.08776e+01
 67  0.00000 -2.12249e+02 | 68  0.00000 -3.88551e+02 | 69  0.00000 -6.67394e+02
 70  0.00000 -5.23191e+02 | 71  0.00000  3.77537e+02 | 72  0.00000 -4.98698e+02
 73  0.00000  1.52382e+02 | 74  0.00000  1.13479e+02 | 75  0.00000  2.83493e+02
 76  0.00000  1.36093e+02 | 77  0.00000  2.39273e+02 | 78  0.00000 -7.21962e+01
 79  0.00000  1.76009e+02 | 80  0.00000  6.18066e+02 | 81  0.00000  4.01410e+02
 82  0.00000  3.96461e+02 | 83  0.00000  4.57289e+01 | 84  0.00000  4.73652e+02
 85  0.00000  8.75406e+02 | 86  0.00000 -3.89939e+01 | 87  0.00000  1.48371e+02
 88  0.00000 -5.37306e+02 | 89  0.00000 -1.05410e+03 | 90  0.00000  1.68957e+02
 91  0.00000  4.69816e+02 | 92  0.00000 -1.40503e+02 | 93  0.00000  3.81009e+02
 94  0.00000  2.93654e+01 | 95  0.00000 -5.72823e-01 | 96  0.00000 -1.11447e+00
 97 -0.03546 -2.25386e+01 | 98 -0.31026 -2.52482e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.3906734e+02; maximum gradient component mag 6.1920e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73106  6.19205e+02 |  2 -0.00134 -2.88070e+01 |  3 -0.00126 -2.87385e+01
  4 -0.00115 -2.86487e+01 |  5 -0.00101 -2.85306e+01 |  6 -0.00082 -2.83772e+01
  7 -0.00060 -2.81820e+01 |  8 -0.00044 -2.79860e+01 |  9  0.00499 -2.55001e+01
 10  0.00029 -2.73031e+01 | 11  0.00075 -2.68432e+01 | 12  0.00115 -2.63492e+01
 13  0.00388 -2.47920e+01 | 14 -0.00006 -2.60323e+01 | 15 -0.00202 -2.63264e+01
 16 -0.00367 -2.64272e+01 | 17 -0.00288 -2.57405e+01 | 18  0.00462 -2.23551e+01
 19 -0.00380 -2.54218e+01 | 20 -0.00276 -2.46403e+01 | 21 -0.00092 -2.36339e+01
 22  0.00257 -2.19317e+01 | 23  0.00293 -2.19037e+01 | 24  0.00401 -2.12831e+01
 25 -0.00102 -2.32334e+01 | 26 -0.00339 -2.40214e+01 | 27 -0.00770 -2.52923e+01
 28 -0.00874 -2.57359e+01 | 29 -0.00142 -2.39535e+01 | 30 -0.01561 -2.54155e+01
 31 -0.00886 -2.44494e+01 | 32 -0.00329 -2.25974e+01 | 33 -0.00861 -2.50038e+01
 34  0.01357 -2.15885e+01 | 35 -0.01616 -2.28554e+01 | 36 -0.00851 -2.21199e+01
 37 -0.00429 -2.08980e+01 | 38 -0.00816 -2.10681e+01 | 39 -0.01676 -2.06376e+01
 40 -0.00206 -2.04861e+01 | 41  0.01419 -1.51724e+01 | 42  0.00309 -1.56458e+01
 43 -0.00520 -1.58193e+01 | 44 -0.01398 -1.31321e+01 | 45 -0.01702 -9.25940e+00
 46  0.02562 -1.26850e+01 | 47 -0.00223 -8.78873e+00 | 48 -0.00724 -5.30209e+00
 49 -0.00879 -1.41463e+00 | 50 -0.01200  4.67998e+00 | 51 -0.00024  3.97971e+00
 52  0.00737  8.17344e+00 | 53  0.00268  1.27450e+01 | 54  0.00652  1.50366e+01
 55  0.00407  2.31316e+01 | 56  0.01141  2.40558e+01 | 57  0.00603  3.49827e+01
 58  0.00577  4.33414e+01 | 59  0.00761  5.04727e+01 | 60  0.01216  3.89846e+01
 61  0.01242  5.43725e+01 | 62  0.00123  1.09319e+02 | 63  0.01548  4.43793e+01
 64  0.00810  9.20758e+01 | 65 -0.00540  1.70774e+02 | 66 -0.00272  1.46340e+02
 67  0.01597  6.70038e+01 | 68  0.01869  1.96025e+01 | 69  0.03648  2.36458e+02
 70  0.02520  5.74880e+01 | 71 -0.00745  1.06207e+02 | 72  0.02289 -2.06446e+01
