
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1875674e+02; maximum gradient component mag -1.7362e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.73622e+05 |

 - final statistics:
1 variables; iteration 9; function evaluation 12
Function value 7.7846e+02; maximum gradient component mag -6.7718e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63533 -6.77177e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7845923e+02; maximum gradient component mag 9.1381e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63533 -6.77177e+00 |  2  0.00000 -6.72702e+00 |  3  0.00000 -7.24728e+00
  4  0.00000 -7.84084e+00 |  5  0.00000 -8.56211e+00 |  6  0.00000 -9.52622e+00
  7  0.00000 -1.04871e+01 |  8  0.00000 -1.15557e+01 |  9  0.00000 -1.28651e+01
 10  0.00000 -1.43060e+01 | 11  0.00000 -1.58898e+01 | 12  0.00000 -1.75938e+01
 13  0.00000 -1.95151e+01 | 14  0.00000 -2.19468e+01 | 15  0.00000 -2.60256e+01
 16  0.00000 -3.17506e+01 | 17  0.00000 -3.92351e+01 | 18  0.00000 -3.04016e+01
 19  0.00000 -2.40807e+01 | 20  0.00000 -6.06110e+01 | 21  0.00000 -3.49376e+01
 22  0.00000 -3.94221e+01 | 23  0.00000 -3.91649e+01 | 24  0.00000 -4.15776e+01
 25  0.00000 -4.20979e+01 | 26  0.00000 -4.40694e+01 | 27  0.00000 -4.18787e+01
 28  0.00000 -4.29662e+01 | 29  0.00000 -5.14889e+01 | 30  0.00000 -3.84205e+01
 31  0.00000 -6.70451e+01 | 32  0.00000 -4.05215e+01 | 33  0.00000 -3.17949e+01
 34  0.00000 -7.65673e+01 | 35  0.00000 -3.32216e+01 | 36  0.00000 -7.85517e+01
 37  0.00000 -4.44241e+01 | 38  0.00000 -6.26275e+01 | 39  0.00000 -8.81196e+01
 40  0.00000 -2.04951e+01 | 41  0.00000 -4.66502e+01 | 42  0.00000 -5.67358e+01
 43  0.00000 -5.42902e+01 | 44  0.00000 -6.13988e+01 | 45  0.00000 -3.92422e+01
 46  0.00000 -5.99712e+01 | 47  0.00000 -5.30888e+01 | 48  0.00000 -5.59572e+01
 49  0.00000 -8.93566e+01 | 50  0.00000 -9.83685e+01 | 51  0.00000 -5.18369e+01
 52  0.00000 -5.12208e+01 | 53  0.00000 -4.98153e+01 | 54  0.00000 -1.09900e+02
 55  0.00000 -1.60349e+02 | 56  0.00000 -1.07345e+02 | 57  0.00000 -8.00267e+01
 58  0.00000 -1.93995e+01 | 59  0.00000 -9.48263e+01 | 60  0.00000 -5.91474e+01
 61  0.00000 -1.06429e+01 | 62  0.00000  1.84426e+01 | 63  0.00000 -2.03483e+01
 64  0.00000 -2.24126e+02 | 65  0.00000 -3.99541e+02 | 66  0.00000 -1.80329e+02
 67  0.00000 -3.31792e+02 | 68  0.00000  3.66109e+02 | 69  0.00000  9.13814e+02
 70  0.00000 -5.40327e+02 | 71  0.00000 -7.38837e+02 | 72  0.00000 -4.76170e+02
