
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0012316e+03; maximum gradient component mag 1.8813e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.88128e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 10
Function value 8.5945e+02; maximum gradient component mag -6.7805e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62187 -6.78054e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.5944511e+02; maximum gradient component mag 1.3777e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62187 -6.78054e+00 |  2  0.00000 -1.63971e+01 |  3  0.00000 -1.65811e+01
  4  0.00000 -1.68048e+01 |  5  0.00000 -1.70762e+01 |  6  0.00000 -1.74049e+01
  7  0.00000 -1.78023e+01 |  8  0.00000 -1.82843e+01 |  9  0.00000 -1.88634e+01
 10  0.00000 -1.95586e+01 | 11  0.00000 -2.04486e+01 | 12  0.00000 -2.13790e+01
 13  0.00000 -2.25516e+01 | 14  0.00000 -2.39311e+01 | 15  0.00000 -2.55429e+01
 16  0.00000 -2.74113e+01 | 17  0.00000 -3.01885e+01 | 18  0.00000 -3.23983e+01
 19  0.00000 -3.85355e+01 | 20  0.00000 -3.91389e+01 | 21  0.00000 -4.19691e+01
 22  0.00000 -5.32551e+01 | 23  0.00000 -4.76874e+01 | 24  0.00000 -5.22153e+01
 25  0.00000 -5.91279e+01 | 26  0.00000 -6.40506e+01 | 27  0.00000 -7.06917e+01
 28  0.00000 -6.83521e+01 | 29  0.00000 -6.13144e+01 | 30  0.00000 -6.36854e+01
 31  0.00000 -8.31998e+01 | 32  0.00000 -9.32770e+01 | 33  0.00000 -9.88871e+01
 34  0.00000 -1.14410e+02 | 35  0.00000 -1.47725e+02 | 36  0.00000 -1.27627e+02
 37  0.00000 -1.46360e+02 | 38  0.00000 -1.65705e+02 | 39  0.00000 -1.84530e+02
 40  0.00000 -1.69281e+02 | 41  0.00000 -1.77564e+02 | 42  0.00000 -1.96186e+02
 43  0.00000 -2.10076e+02 | 44  0.00000 -2.54284e+02 | 45  0.00000 -2.82742e+02
 46  0.00000 -2.75434e+02 | 47  0.00000 -2.94359e+02 | 48  0.00000 -3.21180e+02
 49  0.00000 -3.69518e+02 | 50  0.00000 -3.40894e+02 | 51  0.00000 -4.00196e+02
 52  0.00000 -4.03720e+02 | 53  0.00000 -4.22263e+02 | 54  0.00000 -4.59163e+02
 55  0.00000 -4.72775e+02 | 56  0.00000 -6.17216e+02 | 57  0.00000 -4.84602e+02
 58  0.00000 -4.87884e+02 | 59  0.00000 -5.17235e+02 | 60  0.00000 -5.67318e+02
 61  0.00000 -4.78253e+02 | 62  0.00000 -4.20408e+02 | 63  0.00000 -5.58206e+02
 64  0.00000 -3.56561e+02 | 65  0.00000 -2.78592e+02 | 66  0.00000 -4.57256e+02
 67  0.00000 -2.78250e+02 | 68  0.00000  5.26080e+02 | 69  0.00000 -4.18542e+02
 70  0.00000 -4.49266e+01 | 71  0.00000  7.42335e+02 | 72  0.00000  5.20618e+02
 73  0.00000  1.06210e+03 | 74  0.00000  1.82878e+02 | 75  0.00000  1.37767e+03
 76  0.00000  9.81531e+02 | 77  0.00000  3.06709e+02 | 78  0.00000  9.55782e+02
 79  0.00000  9.20829e+02 | 80  0.00000  7.41201e+02 | 81  0.00000  1.13295e+03
 82  0.00000  9.04532e+02 | 83  0.00000  8.71842e+02 | 84  0.00000  1.27014e+01
 85  0.00000  1.14156e+03 | 86  0.00000  1.84454e+02 | 87  0.00000  5.21571e+02
 88  0.00000  4.37505e+01 | 89  0.00000  1.41603e+01 | 90  0.00000  3.26428e+02
 91  0.00000  3.04504e+02 | 92  0.00000  1.58435e+02 | 93  0.00000 -7.04468e+02
 94  0.00000 -9.43961e-02 | 95  0.00000 -1.52449e+01 | 96  0.00000 -1.55573e+01
 97 -0.03546  1.55610e+02 | 98 -0.31026 -8.17206e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 7.6622142e+02; maximum gradient component mag 7.7406e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.59360  7.74064e+03 |  2 -0.01500 -2.21544e+02 |  3 -0.01496 -2.21382e+02
  4 -0.01491 -2.21185e+02 |  5 -0.01486 -2.20945e+02 |  6 -0.01479 -2.20655e+02
  7 -0.01471 -2.20305e+02 |  8 -0.01461 -2.19882e+02 |  9 -0.01449 -2.19373e+02
 10 -0.01434 -2.18764e+02 | 11 -0.01413 -2.18028e+02 | 12 -0.01398 -2.17176e+02
 13 -0.01374 -2.16161e+02 | 14 -0.01347 -2.14972e+02 | 15 -0.01315 -2.13596e+02
 16 -0.01278 -2.12018e+02 | 17 -0.01188 -2.10073e+02 | 18 -0.01157 -2.08135e+02
 19 -0.00843 -2.04928e+02 | 20 -0.00967 -2.03284e+02 | 21 -0.00939 -2.00941e+02
 22 -0.00272 -1.95238e+02 | 23 -0.00810 -1.97230e+02 | 24 -0.00706 -1.94128e+02
 25 -0.00439 -1.89851e+02 | 26 -0.00363 -1.86442e+02 | 27 -0.00175 -1.82111e+02
 28 -0.00749 -1.83026e+02 | 29 -0.01582 -1.86158e+02 | 30 -0.01769 -1.85271e+02
 31 -0.00791 -1.75119e+02 | 32 -0.00554 -1.70204e+02 | 33 -0.00737 -1.69242e+02
 34 -0.00392 -1.63539e+02 | 35  0.01094 -1.44927e+02 | 36 -0.00501 -1.60459e+02
 37  0.00078 -1.51545e+02 | 38  0.00628 -1.42616e+02 | 39  0.01021 -1.35107e+02
 40 -0.00933 -1.56988e+02 | 41 -0.01151 -1.56932e+02 | 42 -0.00963 -1.52288e+02
