
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4730000e+06; maximum gradient component mag -2.4869e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.48690e+07 |

 - final statistics:
1 variables; iteration 9; function evaluation 24
Function value 9.0917e+02; maximum gradient component mag 7.8973e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82213  7.89734e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.0917004e+02; maximum gradient component mag 1.1127e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82213  7.89734e-01 |  2  0.00000 -1.07870e+01 |  3  0.00000 -1.08093e+01
  4  0.00000 -1.08394e+01 |  5  0.00000 -1.08798e+01 |  6  0.00000 -1.09340e+01
  7  0.00000 -1.10065e+01 |  8  0.00000 -1.10825e+01 |  9  0.00000 -1.12016e+01
 10  0.00000 -1.13608e+01 | 11  0.00000 -1.15734e+01 | 12  0.00000 -1.18535e+01
 13  0.00000 -1.22067e+01 | 14  0.00000 -1.26675e+01 | 15  0.00000 -1.32536e+01
 16  0.00000 -1.39912e+01 | 17  0.00000 -1.50802e+01 | 18  0.00000 -1.82450e+01
 19  0.00000 -1.71044e+01 | 20  0.00000 -1.85274e+01 | 21  0.00000 -2.04654e+01
 22  0.00000 -2.13979e+01 | 23  0.00000 -2.13814e+01 | 24  0.00000 -2.25232e+01
 25  0.00000 -2.19181e+01 | 26  0.00000 -2.24522e+01 | 27  0.00000 -2.09444e+01
 28  0.00000 -3.06458e+01 | 29  0.00000 -5.31553e+01 | 30  0.00000 -1.23848e+01
 31  0.00000 -3.90766e+01 | 32  0.00000 -5.20109e+01 | 33  0.00000 -4.21012e+01
 34  0.00000 -2.79894e+01 | 35  0.00000 -2.31757e+01 | 36  0.00000 -6.47286e+01
 37  0.00000 -5.31801e+01 | 38  0.00000 -5.08732e+01 | 39  0.00000 -5.73936e+01
 40  0.00000 -6.26804e+01 | 41  0.00000 -7.68819e+01 | 42  0.00000 -9.01295e+01
 43  0.00000 -1.00275e+02 | 44  0.00000 -1.04600e+02 | 45  0.00000 -1.56436e+02
 46  0.00000 -1.41063e+02 | 47  0.00000 -1.64380e+02 | 48  0.00000 -1.92851e+02
 49  0.00000 -2.03624e+02 | 50  0.00000 -2.50721e+02 | 51  0.00000 -2.66580e+02
 52  0.00000 -2.63036e+02 | 53  0.00000 -3.02605e+02 | 54  0.00000 -3.11493e+02
 55  0.00000 -3.66944e+02 | 56  0.00000 -3.64693e+02 | 57  0.00000 -3.81103e+02
 58  0.00000 -4.63111e+02 | 59  0.00000 -5.03007e+02 | 60  0.00000 -4.83533e+02
 61  0.00000 -5.16536e+02 | 62  0.00000 -3.64482e+02 | 63  0.00000 -4.05736e+02
 64  0.00000 -6.62740e+02 | 65  0.00000 -9.98785e+02 | 66  0.00000 -6.56336e+02
 67  0.00000 -2.99282e+02 | 68  0.00000  2.88024e+02 | 69  0.00000  5.23927e+02
 70  0.00000 -1.81505e+01 | 71  0.00000  4.30814e+02 | 72  0.00000 -2.88828e+02
 73  0.00000  9.88252e+02 | 74  0.00000 -5.63058e+02 | 75  0.00000  4.03282e+02
 76  0.00000  3.99628e+02 | 77  0.00000  2.55272e+02 | 78  0.00000  1.15853e+02
 79  0.00000  9.51682e+02 | 80  0.00000  2.39199e+02 | 81  0.00000  7.04884e+02
 82  0.00000  6.74322e+02 | 83  0.00000  1.01062e+03 | 84  0.00000 -5.81739e+02
 85  0.00000  2.85670e+02 | 86  0.00000  6.47498e+02 | 87  0.00000  1.11269e+03
 88  0.00000  2.76049e+01 | 89  0.00000  8.19606e+02 | 90  0.00000  3.44077e+02
 91  0.00000  8.34656e+02 | 92  0.00000 -2.28585e+01 | 93  0.00000  5.07312e+02
 94  0.00000 -1.44896e+01 | 95  0.00000 -1.01755e+01 | 96  0.00000 -1.07230e+01
 97 -0.03546 -1.83840e+02 | 98 -0.31026 -5.18790e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.5864524e+02; maximum gradient component mag 6.3962e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76247  6.39619e+02 |  2 -0.00816 -4.50775e+01 |  3 -0.00815 -4.50773e+01
  4 -0.00813 -4.50770e+01 |  5 -0.00811 -4.50766e+01 |  6 -0.00809 -4.50760e+01
  7 -0.00805 -4.50752e+01 |  8 -0.00802 -4.50765e+01 |  9 -0.00797 -4.50761e+01
 10 -0.00789 -4.50752e+01 | 11 -0.00779 -4.50735e+01 | 12 -0.00766 -4.50705e+01
 13 -0.00749 -4.50670e+01 | 14 -0.00727 -4.50605e+01 | 15 -0.00698 -4.50503e+01
 16 -0.00662 -4.50341e+01 | 17 -0.00602 -4.49845e+01 | 18 -0.00386 -4.46600e+01
 19 -0.00506 -4.49538e+01 | 20 -0.00431 -4.48969e+01 | 21 -0.00317 -4.47663e+01
 22 -0.00289 -4.48057e+01 | 23 -0.00336 -4.49960e+01 | 24 -0.00307 -4.50651e+01
 25 -0.00434 -4.54686e+01 | 26 -0.00485 -4.57623e+01 | 27 -0.00727 -4.64771e+01
 28 -0.00257 -4.62211e+01 | 29  0.01226 -4.41316e+01 | 30 -0.01575 -4.88702e+01
 31  0.00083 -4.65499e+01 | 32  0.00963 -4.48117e+01 | 33 -0.00392 -4.86880e+01
 34 -0.01477 -5.06194e+01 | 35 -0.01785 -5.18275e+01 | 36  0.01231 -4.58636e+01
 37 -0.00631 -5.12547e+01 | 38 -0.01218 -5.29727e+01 | 39 -0.01207 -5.37883e+01
