
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8043791e+02; maximum gradient component mag 1.9020e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.90195e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 10
Function value 8.5094e+02; maximum gradient component mag -4.4862e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62279 -4.48616e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.5094470e+02; maximum gradient component mag 1.3510e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62279 -4.48616e+00 |  2  0.00000 -1.75872e+01 |  3  0.00000 -1.77723e+01
  4  0.00000 -1.79973e+01 |  5  0.00000 -1.82702e+01 |  6  0.00000 -1.86008e+01
  7  0.00000 -1.90003e+01 |  8  0.00000 -1.94847e+01 |  9  0.00000 -2.00666e+01
 10  0.00000 -2.07647e+01 | 11  0.00000 -2.16578e+01 | 12  0.00000 -2.25914e+01
 13  0.00000 -2.37669e+01 | 14  0.00000 -2.51486e+01 | 15  0.00000 -2.67612e+01
 16  0.00000 -2.86282e+01 | 17  0.00000 -3.14007e+01 | 18  0.00000 -3.36009e+01
 19  0.00000 -3.97223e+01 | 20  0.00000 -4.03025e+01 | 21  0.00000 -4.31009e+01
 22  0.00000 -5.43472e+01 | 23  0.00000 -4.87420e+01 | 24  0.00000 -5.32181e+01
 25  0.00000 -6.00696e+01 | 26  0.00000 -6.49209e+01 | 27  0.00000 -7.14776e+01
 28  0.00000 -6.90381e+01 | 29  0.00000 -6.18865e+01 | 30  0.00000 -6.41218e+01
 31  0.00000 -8.34553e+01 | 32  0.00000 -9.33372e+01 | 33  0.00000 -9.87325e+01
 34  0.00000 -1.14027e+02 | 35  0.00000 -1.47079e+02 | 36  0.00000 -1.26616e+02
 37  0.00000 -1.44985e+02 | 38  0.00000 -1.63933e+02 | 39  0.00000 -1.82320e+02
 40  0.00000 -1.66573e+02 | 41  0.00000 -1.74177e+02 | 42  0.00000 -1.92090e+02
 43  0.00000 -2.05207e+02 | 44  0.00000 -2.48569e+02 | 45  0.00000 -2.76103e+02
 46  0.00000 -2.67630e+02 | 47  0.00000 -2.85431e+02 | 48  0.00000 -3.11097e+02
 49  0.00000 -3.58228e+02 | 50  0.00000 -3.28322e+02 | 51  0.00000 -3.86109e+02
 52  0.00000 -3.88138e+02 | 53  0.00000 -4.05205e+02 | 54  0.00000 -4.40731e+02
 55  0.00000 -4.53152e+02 | 56  0.00000 -5.96478e+02 | 57  0.00000 -4.62997e+02
 58  0.00000 -4.65589e+02 | 59  0.00000 -4.94510e+02 | 60  0.00000 -5.44463e+02
 61  0.00000 -4.55243e+02 | 62  0.00000 -3.97389e+02 | 63  0.00000 -5.35903e+02
 64  0.00000 -3.35075e+02 | 65  0.00000 -2.58816e+02 | 66  0.00000 -4.39736e+02
 67  0.00000 -2.64581e+02 | 68  0.00000  5.33849e+02 | 69  0.00000 -4.20324e+02
 70  0.00000 -4.88863e+01 | 71  0.00000  7.29317e+02 | 72  0.00000  5.06133e+02
