
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4401851e+02; maximum gradient component mag 3.9558e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  3.95579e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 6
Function value 7.3914e+02; maximum gradient component mag 9.8664e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62968  9.86635e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3914105e+02; maximum gradient component mag 1.2202e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62968  9.86635e+00 |  2  0.00000 -2.39278e+00 |  3  0.00000 -2.44228e+00
  4  0.00000 -2.50250e+00 |  5  0.00000 -2.57570e+00 |  6  0.00000 -2.66454e+00
  7  0.00000 -2.77219e+00 |  8  0.00000 -2.84687e+00 |  9  0.00000 -2.99293e+00
 10  0.00000 -3.16897e+00 | 11  0.00000 -3.38086e+00 | 12  0.00000 -3.63512e+00
 13  0.00000 -3.83117e+00 | 14  0.00000 -4.16721e+00 | 15  0.00000 -4.56364e+00
 16  0.00000 -5.02905e+00 | 17  0.00000 -5.96116e+00 | 18  0.00000 -6.47119e+00
 19  0.00000 -6.92356e+00 | 20  0.00000 -1.45233e+01 | 21  0.00000 -9.20414e+00
 22  0.00000 -9.84094e+00 | 23  0.00000 -1.09480e+01 | 24  0.00000 -1.10039e+01
 25  0.00000 -1.09680e+01 | 26  0.00000 -1.17382e+01 | 27  0.00000 -1.86343e+01
 28  0.00000 -1.32211e+01 | 29  0.00000 -3.82767e+00 | 30  0.00000 -9.32927e+00
 31  0.00000 -2.27910e+01 | 32  0.00000 -2.41294e+01 | 33  0.00000 -2.49906e+01
 34  0.00000 -6.34914e+01 | 35  0.00000 -4.88910e+01 | 36  0.00000 -3.20011e+01
 37  0.00000 -3.58511e+01 | 38  0.00000 -4.10168e+01 | 39  0.00000 -3.57734e+01
