
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8837331e+02; maximum gradient component mag 2.2201e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  2.22006e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 11
Function value 7.4677e+02; maximum gradient component mag 1.2933e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62370  1.29330e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4677165e+02; maximum gradient component mag 9.5139e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62370  1.29330e+00 |  2  0.00000 -1.81823e+01 |  3  0.00000 -1.83136e+01
  4  0.00000 -1.84729e+01 |  5  0.00000 -1.86657e+01 |  6  0.00000 -1.88985e+01
  7  0.00000 -1.91789e+01 |  8  0.00000 -1.95181e+01 |  9  0.00000 -1.99233e+01
 10  0.00000 -2.04066e+01 | 11  0.00000 -2.10388e+01 | 12  0.00000 -2.16561e+01
 13  0.00000 -2.24491e+01 | 14  0.00000 -2.33692e+01 | 15  0.00000 -2.44273e+01
 16  0.00000 -2.56312e+01 | 17  0.00000 -2.76160e+01 | 18  0.00000 -2.88888e+01
 19  0.00000 -3.39309e+01 | 20  0.00000 -3.32740e+01 | 21  0.00000 -3.46747e+01
 22  0.00000 -4.43455e+01 | 23  0.00000 -3.78571e+01 | 24  0.00000 -4.05184e+01
 25  0.00000 -4.53662e+01 | 26  0.00000 -4.80186e+01 | 27  0.00000 -5.21474e+01
 28  0.00000 -4.70294e+01 | 29  0.00000 -3.69895e+01 | 30  0.00000 -3.60070e+01
 31  0.00000 -5.14279e+01 | 32  0.00000 -5.72484e+01 | 33  0.00000 -5.83703e+01
 34  0.00000 -6.93048e+01 | 35  0.00000 -9.75986e+01 | 36  0.00000 -7.08987e+01
 37  0.00000 -8.32936e+01 | 38  0.00000 -9.60074e+01 | 39  0.00000 -1.07819e+02
 40  0.00000 -8.49123e+01 | 41  0.00000 -8.28308e+01 | 42  0.00000 -9.11296e+01
 43  0.00000 -9.41990e+01 | 44  0.00000 -1.26908e+02 | 45  0.00000 -1.43109e+02
 46  0.00000 -1.19910e+02 | 47  0.00000 -1.24296e+02 | 48  0.00000 -1.36667e+02
 49  0.00000 -1.70263e+02 | 50  0.00000 -1.26303e+02 | 51  0.00000 -1.66690e+02
 52  0.00000 -1.52488e+02 | 53  0.00000 -1.54232e+02 | 54  0.00000 -1.76226e+02
 55  0.00000 -1.77748e+02 | 56  0.00000 -3.10447e+02 | 57  0.00000 -1.70358e+02
 58  0.00000 -1.69129e+02 | 59  0.00000 -1.98155e+02 | 60  0.00000 -2.53132e+02
 61  0.00000 -1.67183e+02 | 62  0.00000 -1.13533e+02 | 63  0.00000 -2.66675e+02
 64  0.00000 -7.94693e+01 | 65  0.00000 -2.86547e+01 | 66  0.00000 -2.38753e+02
 67  0.00000 -1.18471e+02 | 68  0.00000  5.94068e+02 | 69  0.00000 -5.02618e+02
 70  0.00000 -1.29228e+02 | 71  0.00000  5.08790e+02 | 72  0.00000  2.97659e+02
 73  0.00000  7.11886e+02 | 74  0.00000 -1.36834e+02 | 75  0.00000  9.51388e+02
 76  0.00000  5.92162e+02 | 77  0.00000 -1.64933e+02 | 78  0.00000  5.20071e+02
 79  0.00000  4.22502e+02 | 80  0.00000  2.80902e+02 | 81  0.00000  6.41939e+02
 82  0.00000  4.64596e+02 | 83  0.00000  4.34139e+02 | 84  0.00000 -3.74349e+02
 85  0.00000  7.93159e+02 | 86  0.00000 -1.12625e+02 | 87  0.00000  2.85928e+02
 88  0.00000 -1.53486e+02 | 89  0.00000 -1.11102e+02 | 90  0.00000  2.35190e+02
 91  0.00000  2.89782e+02 | 92  0.00000  1.53830e+02 | 93  0.00000 -6.67510e+02
 94  0.00000  1.43979e-01 | 95  0.00000 -1.72348e+01 | 96  0.00000 -1.75795e+01
 97 -0.03546  1.23453e+02 | 98 -0.31026 -2.66778e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.7399668e+02; maximum gradient component mag 2.0366e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
