
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6447287e+06; maximum gradient component mag -6.8229e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.82290e+07 |

 - final statistics:
1 variables; iteration 10; function evaluation 19
Function value 8.2034e+02; maximum gradient component mag -2.6379e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64561 -2.63792e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.2034373e+02; maximum gradient component mag -1.2118e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64561 -2.63792e-01 |  2  0.00000 -4.54911e+00 |  3  0.00000 -4.60263e+00
  4  0.00000 -4.66776e+00 |  5  0.00000 -4.74695e+00 |  6  0.00000 -4.84319e+00
  7  0.00000 -4.95989e+00 |  8  0.00000 -5.10347e+00 |  9  0.00000 -6.88734e+00
 10  0.00000 -5.48649e+00 | 11  0.00000 -5.74025e+00 | 12  0.00000 -6.04652e+00
 13  0.00000 -6.41132e+00 | 14  0.00000 -6.80492e+00 | 15  0.00000 -7.29397e+00
 16  0.00000 -7.86075e+00 | 17  0.00000 -8.57592e+00 | 18  0.00000 -1.01687e+01
 19  0.00000 -1.01014e+01 | 20  0.00000 -1.09479e+01 | 21  0.00000 -1.18214e+01
 22  0.00000 -1.48079e+01 | 23  0.00000 -1.26355e+01 | 24  0.00000 -1.30711e+01
 25  0.00000 -1.31148e+01 | 26  0.00000 -1.44345e+01 | 27  0.00000 -1.41259e+01
 28  0.00000 -3.13269e+01 | 29  0.00000 -4.10601e+01 | 30  0.00000 -1.31142e+01
 31  0.00000 -3.46971e+01 | 32  0.00000 -4.55930e+01 | 33  0.00000 -3.57140e+01
 34  0.00000 -2.49308e+01 | 35  0.00000 -2.33659e+01 | 36  0.00000 -4.90968e+01
 37  0.00000 -4.03842e+01 | 38  0.00000 -4.10976e+01 | 39  0.00000 -5.92052e+01
 40  0.00000 -4.59718e+01 | 41  0.00000 -6.38483e+01 | 42  0.00000 -7.30487e+01
 43  0.00000 -8.33671e+01 | 44  0.00000 -9.08375e+01 | 45  0.00000 -1.44703e+02
 46  0.00000 -1.16758e+02 | 47  0.00000 -1.33409e+02 | 48  0.00000 -1.57477e+02
 49  0.00000 -1.69283e+02 | 50  0.00000 -2.10436e+02 | 51  0.00000 -1.99123e+02
 52  0.00000 -1.95014e+02 | 53  0.00000 -2.17326e+02 | 54  0.00000 -2.34833e+02
 55  0.00000 -2.56967e+02 | 56  0.00000 -2.52446e+02 | 57  0.00000 -2.71956e+02
 58  0.00000 -3.40412e+02 | 59  0.00000 -3.27573e+02 | 60  0.00000 -3.08448e+02
 61  0.00000 -3.90139e+02 | 62  0.00000 -2.12555e+02 | 63  0.00000 -2.41922e+02
 64  0.00000 -5.37161e+02 | 65  0.00000 -1.00481e+03 | 66  0.00000 -4.40597e+02
 67  0.00000  9.59021e+00 | 68  0.00000  1.08529e+02 | 69  0.00000  4.31504e+02
 70  0.00000  1.76499e+02 | 71  0.00000  5.26132e+02 | 72  0.00000 -2.36461e+02
 73  0.00000  1.16056e+03 | 74  0.00000 -7.41230e+02 | 75  0.00000  2.81283e+02
