
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3111451e+06; maximum gradient component mag -4.0637e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.06367e+06 |

 - final statistics:
1 variables; iteration 6; function evaluation 24
Function value 9.7184e+02; maximum gradient component mag 1.2436e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.81160  1.24364e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.7184155e+02; maximum gradient component mag -1.4690e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.81160  1.24364e+00 |  2  0.00000 -3.09479e+00 |  3  0.00000 -4.32883e+00
  4  0.00000 -3.48476e+00 |  5  0.00000 -3.76886e+00 |  6  0.00000 -4.15073e+00
  7  0.00000 -4.92885e+00 |  8  0.00000 -5.61183e+00 |  9  0.00000 -6.12772e+00
 10  0.00000 -7.02832e+00 | 11  0.00000 -8.92928e+00 | 12  0.00000 -9.35503e+00
 13  0.00000 -1.06323e+01 | 14  0.00000 -1.22787e+01 | 15  0.00000 -9.90086e+00
 16  0.00000 -7.15796e+00 | 17  0.00000 -1.14979e+01 | 18  0.00000 -1.19766e+01
 19  0.00000 -3.69617e+00 | 20  0.00000  4.92203e+00 | 21  0.00000 -1.10319e+01
 22  0.00000 -1.56258e+01 | 23  0.00000 -1.57205e+01 | 24  0.00000 -1.71943e+01
 25  0.00000 -1.75059e+01 | 26  0.00000 -1.53767e+01 | 27  0.00000 -1.75797e+01
 28  0.00000 -2.69765e+01 | 29  0.00000 -4.93961e+01 | 30  0.00000 -1.28926e+00
 31  0.00000 -2.76455e+01 | 32  0.00000 -4.17851e+01 | 33  0.00000 -3.49040e+01
 34  0.00000 -6.47538e+00 | 35  0.00000 -6.34739e-01 | 36  0.00000 -3.91154e+01
 37  0.00000 -2.38553e+01 | 38  0.00000 -2.42211e+01 | 39  0.00000 -3.48411e+01
 40  0.00000 -2.14371e+01 | 41  0.00000 -3.17160e+01 | 42  0.00000 -4.11944e+01
 43  0.00000 -4.58618e+01 | 44  0.00000 -4.63495e+01 | 45  0.00000 -8.41929e+01
 46  0.00000 -6.87189e+01 | 47  0.00000 -8.29587e+01 | 48  0.00000 -9.25631e+01
 49  0.00000 -1.29396e+02 | 50  0.00000 -7.10537e+01 | 51  0.00000 -1.31877e+02
 52  0.00000 -1.17492e+02 | 53  0.00000 -1.26514e+02 | 54  0.00000 -1.51806e+02
 55  0.00000 -1.76792e+02 | 56  0.00000 -1.70238e+02 | 57  0.00000 -1.77720e+02
 58  0.00000 -2.22895e+02 | 59  0.00000 -2.98711e+02 | 60  0.00000 -2.35830e+02
 61  0.00000 -2.39920e+02 | 62  0.00000 -1.62339e+02 | 63  0.00000 -2.09205e+02
 64  0.00000 -5.15155e+02 | 65  0.00000 -9.14610e+02 | 66  0.00000 -3.55774e+02
 67  0.00000 -1.95322e+01 | 68  0.00000  2.21139e+02 | 69  0.00000  5.23560e+02
 70  0.00000  2.33882e+02 | 71  0.00000  4.37030e+02 | 72  0.00000 -5.29304e+02
 73  0.00000  9.11960e+02 | 74  0.00000 -7.58510e+02 | 75  0.00000  1.60826e+02
 76  0.00000  4.10097e+02 | 77  0.00000 -6.15655e+02 | 78  0.00000 -1.50247e+02
 79  0.00000  5.95383e+02 | 80  0.00000  2.25217e+02 | 81  0.00000  7.17062e+02
 82  0.00000  3.52791e+02 | 83  0.00000  5.65148e+02 | 84  0.00000 -1.46896e+03
 85  0.00000 -1.14047e+02 | 86  0.00000  4.40621e+02 | 87  0.00000  1.07972e+03
 88  0.00000 -3.36046e+01 | 89  0.00000  6.68718e+02 | 90  0.00000  1.98388e+02
 91  0.00000  8.21781e+02 | 92  0.00000 -2.56633e+01 | 93  0.00000  6.34045e+02
 94  0.00000 -1.05676e+01 | 95  0.00000 -2.14474e+00 | 96  0.00000 -2.61589e+00
 97 -0.03546 -1.57156e+02 | 98 -0.31026 -4.84920e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 7.2556128e+02; maximum gradient component mag -1.0399e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76040  7.94548e+02 |  2 -0.01242 -5.64230e+01 |  3 -0.01131 -5.59496e+01
  4 -0.01206 -5.62636e+01 |  5 -0.01179 -5.61424e+01 |  6 -0.01143 -5.59733e+01
