
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5276589e+02; maximum gradient component mag 1.2432e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.24324e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 7
Function value 8.3394e+02; maximum gradient component mag -2.9343e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62944 -2.93430e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.3393649e+02; maximum gradient component mag -1.3002e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62944 -2.93430e+00 |  2  0.00000 -6.87422e+00 |  3  0.00000 -6.99822e+00
  4  0.00000 -7.14903e+00 |  5  0.00000 -7.33220e+00 |  6  0.00000 -7.55436e+00
  7  0.00000 -7.82335e+00 |  8  0.00000 -8.15018e+00 |  9  0.00000 -8.54388e+00
 10  0.00000 -9.06341e+00 | 11  0.00000 -9.58629e+00 | 12  0.00000 -1.02659e+01
 13  0.00000 -1.10673e+01 | 14  0.00000 -1.20200e+01 | 15  0.00000 -1.31395e+01
 16  0.00000 -1.44528e+01 | 17  0.00000 -1.59584e+01 | 18  0.00000 -1.76997e+01
 19  0.00000 -1.96874e+01 | 20  0.00000 -2.24981e+01 | 21  0.00000 -2.45434e+01
 22  0.00000 -2.76849e+01 | 23  0.00000 -3.16209e+01 | 24  0.00000 -3.45082e+01
 25  0.00000 -4.11160e+01 | 26  0.00000 -5.15697e+01 | 27  0.00000 -5.44618e+01
 28  0.00000 -4.15373e+01 | 29  0.00000 -4.56494e+01 | 30  0.00000 -4.79342e+01
 31  0.00000 -6.29498e+01 | 32  0.00000 -7.29660e+01 | 33  0.00000 -7.55507e+01
 34  0.00000 -8.24412e+01 | 35  0.00000 -1.49836e+02 | 36  0.00000 -1.09848e+02
 37  0.00000 -1.13223e+02 | 38  0.00000 -1.19123e+02 | 39  0.00000 -1.31224e+02
 40  0.00000 -1.17629e+02 | 41  0.00000 -1.46651e+02 | 42  0.00000 -1.64180e+02
 43  0.00000 -1.77453e+02 | 44  0.00000 -2.05567e+02 | 45  0.00000 -1.77207e+02
 46  0.00000 -2.20338e+02 | 47  0.00000 -2.21283e+02 | 48  0.00000 -2.09085e+02
 49  0.00000 -1.99239e+02 | 50  0.00000 -2.08265e+02 | 51  0.00000 -2.54847e+02
 52  0.00000 -2.70067e+02 | 53  0.00000 -2.57902e+02 | 54  0.00000 -2.32831e+02
 55  0.00000 -2.60000e+02 | 56  0.00000 -2.79936e+02 | 57  0.00000 -2.97575e+02
 58  0.00000 -3.21610e+02 | 59  0.00000 -3.15461e+02 | 60  0.00000 -2.80876e+02
 61  0.00000 -3.29325e+02 | 62  0.00000 -2.07449e+02 | 63  0.00000 -3.27802e+02
 64  0.00000 -1.65063e+02 | 65  0.00000 -3.20143e+02 | 66  0.00000 -1.75170e+02
 67  0.00000 -1.61522e+02 | 68  0.00000 -6.50289e+02 | 69  0.00000  5.88936e+02
 70  0.00000  4.12964e+02 | 71  0.00000  5.80998e+02 | 72  0.00000  3.06936e+02
 73  0.00000  1.27902e+03 | 74  0.00000  6.03746e+02 | 75  0.00000 -1.30022e+03
 76  0.00000  9.24448e+02 | 77  0.00000 -5.12125e+02 | 78  0.00000  4.32498e+02
 79  0.00000  8.02541e+02 | 80  0.00000  5.56625e+02 | 81  0.00000  1.06818e+03
 82  0.00000  6.91695e+02 | 83  0.00000  6.17196e+02 | 84  0.00000  2.88515e+02
 85  0.00000  1.53435e+02 | 86  0.00000  6.16007e+02 | 87  0.00000  4.51051e+02
