
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9194801e+06; maximum gradient component mag -9.3751e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.37514e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 17
Function value 7.1380e+02; maximum gradient component mag -7.1721e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64918 -7.17215e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1380143e+02; maximum gradient component mag -1.4650e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64918 -7.17215e-01 |  2  0.00000  3.94087e+00 |  3  0.00000  4.27721e+00
  4  0.00000  4.68067e+00 |  5  0.00000  5.16373e+00 |  6  0.00000  5.73986e+00
  7  0.00000  6.42579e+00 |  8  0.00000  7.24064e+00 |  9  0.00000  8.20990e+00
 10  0.00000  9.36569e+00 | 11  0.00000  1.07314e+01 | 12  0.00000  1.23588e+01
 13  0.00000  1.34296e+01 | 14  0.00000  1.54022e+01 | 15  0.00000  1.62399e+01
 16  0.00000  1.47325e+01 | 17  0.00000  1.36306e+01 | 18  0.00000  2.01944e+01
 19  0.00000  2.17115e+01 | 20  0.00000  1.79963e+01 | 21  0.00000  2.45092e+01
 22  0.00000  2.30455e+01 | 23  0.00000  2.35715e+01 | 24  0.00000  2.48418e+01
 25  0.00000  2.58084e+01 | 26  0.00000  2.89001e+01 | 27  0.00000  3.27121e+01
 28  0.00000  3.40949e+01 | 29  0.00000  5.11598e+00 | 30  0.00000  2.79064e+01
 31  0.00000  2.97626e+01 | 32  0.00000  3.33895e+01 | 33  0.00000  3.54431e+01
 34  0.00000  4.57752e+00 | 35  0.00000  3.87056e+01 | 36  0.00000  3.49745e+01
 37  0.00000  2.60648e+01 | 38  0.00000  2.03827e+01 | 39  0.00000 -1.19511e+01
 40  0.00000  5.74794e+01 | 41  0.00000  2.10344e+01 | 42  0.00000  8.71074e+00
 43  0.00000  2.58052e+01 | 44  0.00000  6.20778e+01 | 45  0.00000  5.77396e+01
 46  0.00000  4.03169e+01 | 47  0.00000  4.45092e+01 | 48  0.00000  4.50509e+01
 49  0.00000  5.85621e+01 | 50  0.00000  1.28580e+01 | 51  0.00000  2.69892e+01
 52  0.00000  2.10449e+01 | 53  0.00000  4.04359e+01 | 54  0.00000  2.36376e+01
 55  0.00000  4.91939e+01 | 56  0.00000  3.38322e+01 | 57  0.00000  5.93808e+01
 58  0.00000 -1.41948e+01 | 59  0.00000  1.42268e+01 | 60  0.00000  2.53841e+01
 61  0.00000  8.42543e+01 | 62  0.00000 -8.98457e+01 | 63  0.00000  1.88557e+02
 64  0.00000  1.03908e+02 | 65  0.00000 -6.45538e+02 | 66  0.00000  2.31353e+02
 67  0.00000  2.35011e+02 | 68  0.00000  4.63449e+02 | 69  0.00000  3.28183e+02
 70  0.00000  4.67647e+01 | 71  0.00000  2.12881e+02 | 72  0.00000  1.15009e+02
 73  0.00000 -4.22918e+02 | 74  0.00000 -2.03114e+02 | 75  0.00000  1.61202e+02
 76  0.00000 -6.12116e+02 | 77  0.00000  1.51568e+02 | 78  0.00000 -2.08598e+02
 79  0.00000 -3.24894e+02 | 80  0.00000 -1.45504e+02 | 81  0.00000  3.80755e+02
 82  0.00000  2.49435e+02 | 83  0.00000 -1.46503e+03 | 84  0.00000  2.49504e+02
 85  0.00000 -4.46461e+01 | 86  0.00000 -1.97341e+02 | 87  0.00000  3.70837e+02
 88  0.00000 -7.47841e+01 | 89  0.00000  3.04946e+02 | 90  0.00000 -2.20174e+02
 91  0.00000 -8.37245e+02 | 92  0.00000 -7.18676e+01 | 93  0.00000  2.72716e+02
