
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9079876e+02; maximum gradient component mag 1.0267e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.02668e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 10
Function value 7.1024e+02; maximum gradient component mag -2.5265e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60590 -2.52646e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1024406e+02; maximum gradient component mag -1.2802e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60590 -2.52646e+00 |  2  0.00000  9.98961e-01 |  3  0.00000  1.19910e+00
  4  0.00000  1.43990e+00 |  5  0.00000  1.72598e+00 |  6  0.00000  2.06640e+00
  7  0.00000  2.47692e+00 |  8  0.00000  3.04298e+00 |  9  0.00000 -1.98014e+00
 10  0.00000  4.27922e+00 | 11  0.00000  5.08015e+00 | 12  0.00000  6.14732e+00
 13  0.00000  4.61703e+00 | 14  0.00000  1.02954e+01 | 15  0.00000  1.33756e+01
 16  0.00000  1.56397e+01 | 17  0.00000  1.41457e+01 | 18  0.00000  5.03549e+00
 19  0.00000  1.39145e+01 | 20  0.00000  1.04036e+01 | 21  0.00000  1.34599e+01
 22  0.00000  1.16983e+01 | 23  0.00000  1.14910e+01 | 24  0.00000  1.15069e+01
 25  0.00000  1.78885e+01 | 26  0.00000  2.05767e+01 | 27  0.00000  2.63857e+01
 28  0.00000  2.68129e+01 | 29  0.00000  1.38420e+01 | 30  0.00000  3.80147e+01
 31  0.00000  2.89016e+01 | 32  0.00000  2.24002e+01 | 33  0.00000  2.68542e+01
 34  0.00000 -1.70589e+01 | 35  0.00000  4.10970e+01 | 36  0.00000  3.31670e+01
 37  0.00000  2.95007e+01 | 38  0.00000  3.59988e+01 | 39  0.00000  5.01174e+01
 40  0.00000  8.30366e+00 | 41  0.00000 -2.57150e+00 | 42  0.00000  2.34220e+01
 43  0.00000  3.66261e+01 | 44  0.00000  5.25949e+01 | 45  0.00000  5.63810e+01
 46  0.00000 -2.49846e+01 | 47  0.00000  4.29884e+01 | 48  0.00000  5.58240e+01
 49  0.00000  5.97014e+01 | 50  0.00000  6.69466e+01 | 51  0.00000  5.33135e+01
 52  0.00000  5.02088e+01 | 53  0.00000  6.45946e+01 | 54  0.00000  5.27138e+01
 55  0.00000  5.87609e+01 | 56  0.00000  5.66473e+01 | 57  0.00000  8.40001e+01
 58  0.00000  8.93170e+01 | 59  0.00000  7.01600e+01 | 60  0.00000  1.26101e+01
 61  0.00000  2.58411e+01 | 62  0.00000  1.41622e+02 | 63  0.00000 -1.48361e+01
 64  0.00000  7.90903e+01 | 65  0.00000  2.35476e+02 | 66  0.00000  1.78349e+02
 67  0.00000 -1.83019e+02 | 68  0.00000 -4.29836e+02 | 69  0.00000 -8.29064e+02
 70  0.00000 -5.59079e+02 | 71  0.00000  2.01247e+02 | 72  0.00000 -5.53267e+02
 73  0.00000 -3.23361e+01 | 74  0.00000  4.22255e+01 | 75  0.00000  8.27811e+01
 76  0.00000  4.99493e+01 | 77  0.00000  4.30759e+01 | 78  0.00000 -1.39511e+02
 79  0.00000  6.54873e+00 | 80  0.00000  5.60273e+02 | 81  0.00000  2.30962e+02
 82  0.00000  3.30727e+02 | 83  0.00000 -1.28878e+02 | 84  0.00000  3.91565e+02
