
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.7407421e+02; maximum gradient component mag -5.9691e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.96905e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 6
Function value 7.7058e+02; maximum gradient component mag -2.9696e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63323 -2.96955e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7057778e+02; maximum gradient component mag -1.4999e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63323 -2.96955e+00 |  2  0.00000 -5.14903e+00 |  3  0.00000 -5.20649e+00
  4  0.00000 -5.27633e+00 |  5  0.00000 -5.36107e+00 |  6  0.00000 -5.46374e+00
  7  0.00000 -5.58786e+00 |  8  0.00000 -5.73947e+00 |  9  0.00000 -5.92155e+00
 10  0.00000 -6.14063e+00 | 11  0.00000 -6.40321e+00 | 12  0.00000 -6.71702e+00
 13  0.00000 -7.08698e+00 | 14  0.00000 -7.52549e+00 | 15  0.00000 -8.47145e+00
 16  0.00000 -8.63842e+00 | 17  0.00000 -9.50218e+00 | 18  0.00000 -1.01476e+01
 19  0.00000 -1.16070e+01 | 20  0.00000 -1.21531e+01 | 21  0.00000 -1.52340e+01
 22  0.00000 -1.50233e+01 | 23  0.00000 -1.63785e+01 | 24  0.00000 -1.94007e+01
 25  0.00000 -2.43198e+01 | 26  0.00000 -3.74048e+01 | 27  0.00000 -3.12051e+01
 28  0.00000 -1.74665e+01 | 29  0.00000 -1.64080e+01 | 30  0.00000 -1.90391e+01
 31  0.00000 -3.07962e+01 | 32  0.00000 -4.21599e+01 | 33  0.00000 -3.37160e+01
 34  0.00000 -4.03344e+01 | 35  0.00000 -9.65777e+01 | 36  0.00000 -6.24402e+01
 37  0.00000 -5.84652e+01 | 38  0.00000 -6.41487e+01 | 39  0.00000 -6.56360e+01
 40  0.00000 -4.81217e+01 | 41  0.00000 -7.77349e+01 | 42  0.00000 -8.73403e+01
 43  0.00000 -9.89057e+01 | 44  0.00000 -1.26344e+02 | 45  0.00000 -9.59691e+01
 46  0.00000 -1.31821e+02 | 47  0.00000 -1.34566e+02 | 48  0.00000 -1.16008e+02
 49  0.00000 -1.07034e+02 | 50  0.00000 -1.12262e+02 | 51  0.00000 -1.72637e+02
 52  0.00000 -1.74901e+02 | 53  0.00000 -1.59388e+02 | 54  0.00000 -1.34986e+02
 55  0.00000 -1.54326e+02 | 56  0.00000 -1.75045e+02 | 57  0.00000 -1.68029e+02
 58  0.00000 -2.35092e+02 | 59  0.00000 -2.73331e+02 | 60  0.00000 -2.53175e+02
 61  0.00000 -2.72864e+02 | 62  0.00000 -1.05943e+02 | 63  0.00000 -2.83704e+02
 64  0.00000 -1.21040e+02 | 65  0.00000 -4.95671e+02 | 66  0.00000 -4.82875e+02
 67  0.00000 -3.10680e+02 | 68  0.00000 -5.07990e+02 | 69  0.00000  7.39853e+02
 70  0.00000  4.03422e+02 | 71  0.00000  2.03386e+02 | 72  0.00000  6.38642e+00
 73  0.00000  9.59579e+02 | 74  0.00000  3.66348e+02 | 75  0.00000 -1.49985e+03
 76  0.00000  4.86635e+02 | 77  0.00000 -4.33491e+02 | 78  0.00000  4.19727e+02
 79  0.00000  6.64361e+02 | 80  0.00000  3.21807e+02 | 81  0.00000  8.55465e+02
 82  0.00000  7.00304e+02 | 83  0.00000  4.47947e+02 | 84  0.00000  2.34718e+02
 85  0.00000  2.21844e+02 | 86  0.00000  5.58096e+02 | 87  0.00000  4.36614e+02
 88  0.00000  3.44173e+01 | 89  0.00000  7.32448e+02 | 90  0.00000  2.82763e+02
 91  0.00000 -3.04248e+02 | 92  0.00000  5.09930e+02 | 93  0.00000 -8.63723e+02
 94  0.00000 -1.33058e+01 | 95  0.00000 -4.51007e+00 | 96  0.00000 -4.88667e+00
 97 -0.03546  2.03600e+01 | 98 -0.31026  2.11689e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.8656112e+02; maximum gradient component mag 2.4435e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62028  2.44354e+03 |  2 -0.00298 -7.73676e+01 |  3 -0.00299 -7.73617e+01
  4 -0.00300 -7.73544e+01 |  5 -0.00302 -7.73457e+01 |  6 -0.00303 -7.73350e+01
  7 -0.00305 -7.73220e+01 |  8 -0.00308 -7.73059e+01 |  9 -0.00311 -7.72864e+01
 10 -0.00315 -7.72628e+01 | 11 -0.00319 -7.72341e+01 | 12 -0.00324 -7.71992e+01
 13 -0.00330 -7.71576e+01 | 14 -0.00337 -7.71073e+01 | 15 -0.00310 -7.69371e+01
 16 -0.00354 -7.69749e+01 | 17 -0.00351 -7.68469e+01 | 18 -0.00373 -7.67831e+01
 19 -0.00342 -7.65337e+01 | 20 -0.00392 -7.65144e+01 | 21 -0.00255 -7.59249e+01
 22 -0.00390 -7.61276e+01 | 23 -0.00354 -7.59492e+01 | 24 -0.00277 -7.55781e+01
 25 -0.00078 -7.48660e+01 | 26  0.00852 -7.14101e+01 | 27  0.00069 -7.39097e+01
 28 -0.00924 -7.49103e+01 | 29 -0.01087 -7.41847e+01 | 30 -0.01066 -7.33338e+01
 31 -0.00601 -7.22398e+01 | 32 -0.00103 -7.04863e+01 | 33 -0.00887 -7.09831e+01
 34 -0.00815 -7.02440e+01 | 35  0.01690 -6.95619e+01 | 36 -0.00067 -6.71279e+01
 37 -0.00635 -6.66318e+01 | 38 -0.00553 -6.49042e+01 | 39 -0.00757 -6.34874e+01
 40 -0.01700 -6.14829e+01 | 41 -0.00680 -5.96431e+01 | 42 -0.00558 -5.77792e+01
