
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1044574e+06; maximum gradient component mag -9.2235e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.22347e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 21
Function value 7.6436e+02; maximum gradient component mag 3.0059e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66842  3.00590e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6436284e+02; maximum gradient component mag -1.3852e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66842  3.00590e-01 |  2  0.00000  5.87850e+00 |  3  0.00000  6.84073e+00
  4  0.00000  7.48027e+00 |  5  0.00000  8.23817e+00 |  6  0.00000  9.12898e+00
  7  0.00000  1.01643e+01 |  8  0.00000  1.13486e+01 |  9  0.00000  8.19676e+00
 10  0.00000  1.41049e+01 | 11  0.00000  1.53958e+01 | 12  0.00000  1.66168e+01
 13  0.00000  1.78295e+01 | 14  0.00000  1.81065e+01 | 15  0.00000  1.80763e+01
 16  0.00000  1.88377e+01 | 17  0.00000  3.10258e+01 | 18  0.00000  3.84052e+01
 19  0.00000  4.37298e+01 | 20  0.00000  4.17851e+01 | 21  0.00000  3.99155e+01
 22  0.00000  4.08608e+01 | 23  0.00000  4.06231e+01 | 24  0.00000  4.29890e+01
 25  0.00000  4.29548e+01 | 26  0.00000  4.86714e+01 | 27  0.00000  4.89911e+01
 28  0.00000  3.29211e+01 | 29  0.00000  5.30703e+01 | 30  0.00000  5.62799e+01
 31  0.00000  5.95543e+01 | 32  0.00000  4.94957e+01 | 33  0.00000  5.50188e+01
 34  0.00000  5.77198e+01 | 35  0.00000  5.70211e+01 | 36  0.00000  4.43681e+01
 37  0.00000  5.55835e+01 | 38  0.00000  6.83054e+01 | 39  0.00000  7.42401e+01
 40  0.00000  5.40505e+01 | 41  0.00000  6.95966e+01 | 42  0.00000  8.15030e+01
 43  0.00000  7.56369e+01 | 44  0.00000  6.64090e+01 | 45  0.00000  1.06217e+02
 46  0.00000  6.15600e+01 | 47  0.00000  7.21538e+01 | 48  0.00000  9.43948e+01
 49  0.00000  1.04059e+02 | 50  0.00000  1.30340e+02 | 51  0.00000  1.01237e+02
 52  0.00000  8.68588e+01 | 53  0.00000  1.04893e+02 | 54  0.00000  9.23953e+01
 55  0.00000  7.18560e+01 | 56  0.00000  8.69928e+01 | 57  0.00000  1.26839e+02
 58  0.00000  1.28229e+02 | 59  0.00000  5.59889e+01 | 60  0.00000  3.18678e+01
 61  0.00000 -1.25697e+02 | 62  0.00000  2.02226e+02 | 63  0.00000 -1.22105e+01
 64  0.00000  2.34909e+02 | 65  0.00000 -5.76018e+01 | 66  0.00000  2.36882e+02
 67  0.00000  4.25052e+02 | 68  0.00000  4.21110e+02 | 69  0.00000 -1.68001e+02
 70  0.00000 -5.83762e+02 | 71  0.00000  7.92672e+02 | 72  0.00000  7.81623e+01
 73  0.00000  1.06290e+01 | 74  0.00000 -8.70788e+01 | 75  0.00000 -1.14977e+03
 76  0.00000 -5.96734e+02 | 77  0.00000 -1.00030e+03 | 78  0.00000  7.84094e+00
