
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3531333e+06; maximum gradient component mag -8.9415e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.94153e+06 |

 - final statistics:
1 variables; iteration 5; function evaluation 26
Function value 9.9244e+02; maximum gradient component mag 1.7984e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.17384  1.79844e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.9244484e+02; maximum gradient component mag -1.4666e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82616 -1.79844e+00 |  2  0.00000 -2.80274e+00 |  3  0.00000 -4.03044e+00
  4  0.00000 -3.17944e+00 |  5  0.00000 -3.45631e+00 |  6  0.00000 -3.83121e+00
  7  0.00000 -4.60340e+00 |  8  0.00000 -5.28258e+00 |  9  0.00000 -5.79805e+00
 10  0.00000 -6.70278e+00 | 11  0.00000 -8.61319e+00 | 12  0.00000 -9.05411e+00
 13  0.00000 -1.03526e+01 | 14  0.00000 -1.20220e+01 | 15  0.00000 -9.64710e+00
 16  0.00000 -6.84762e+00 | 17  0.00000 -1.10951e+01 | 18  0.00000 -1.15220e+01
 19  0.00000 -3.12813e+00 | 20  0.00000  5.71044e+00 | 21  0.00000 -1.06102e+01
 22  0.00000 -1.53367e+01 | 23  0.00000 -1.54747e+01 | 24  0.00000 -1.69885e+01
 25  0.00000 -1.73244e+01 | 26  0.00000 -1.51925e+01 | 27  0.00000 -1.73502e+01
 28  0.00000 -2.66405e+01 | 29  0.00000 -4.90162e+01 | 30  0.00000 -5.37567e-01
 31  0.00000 -2.72492e+01 | 32  0.00000 -4.16118e+01 | 33  0.00000 -3.47397e+01
 34  0.00000 -5.96659e+00 | 35  0.00000  3.25906e-01 | 36  0.00000 -3.87652e+01
 37  0.00000 -2.36192e+01 | 38  0.00000 -2.39185e+01 | 39  0.00000 -3.43514e+01
 40  0.00000 -2.06628e+01 | 41  0.00000 -3.16098e+01 | 42  0.00000 -4.13261e+01
 43  0.00000 -4.59873e+01 | 44  0.00000 -4.62469e+01 | 45  0.00000 -8.38020e+01
 46  0.00000 -6.93212e+01 | 47  0.00000 -8.41101e+01 | 48  0.00000 -9.40435e+01
 49  0.00000 -1.30932e+02 | 50  0.00000 -7.26848e+01 | 51  0.00000 -1.34972e+02
 52  0.00000 -1.21533e+02 | 53  0.00000 -1.31224e+02 | 54  0.00000 -1.57222e+02
 55  0.00000 -1.82701e+02 | 56  0.00000 -1.77977e+02 | 57  0.00000 -1.86728e+02
 58  0.00000 -2.33129e+02 | 59  0.00000 -3.09780e+02 | 60  0.00000 -2.47016e+02
 61  0.00000 -2.52715e+02 | 62  0.00000 -1.77014e+02 | 63  0.00000 -2.23977e+02
 64  0.00000 -5.31615e+02 | 65  0.00000 -9.31116e+02 | 66  0.00000 -3.72596e+02
 67  0.00000 -3.28607e+01 | 68  0.00000  2.13178e+02 | 69  0.00000  5.27994e+02
 70  0.00000  2.28787e+02 | 71  0.00000  4.43448e+02 | 72  0.00000 -5.33715e+02
 73  0.00000  9.19548e+02 | 74  0.00000 -7.61175e+02 | 75  0.00000  1.68369e+02
 76  0.00000  4.08657e+02 | 77  0.00000 -6.06704e+02 | 78  0.00000 -1.51748e+02
 79  0.00000  6.03955e+02 | 80  0.00000  2.25063e+02 | 81  0.00000  7.28076e+02
 82  0.00000  3.55479e+02 | 83  0.00000  5.78360e+02 | 84  0.00000 -1.46655e+03
 85  0.00000 -1.02478e+02 | 86  0.00000  4.45308e+02 | 87  0.00000  1.09640e+03
 88  0.00000 -2.52023e+01 | 89  0.00000  6.87765e+02 | 90  0.00000  2.08872e+02
 91  0.00000  8.42634e+02 | 92  0.00000 -1.60499e+01 | 93  0.00000  6.50943e+02
 94  0.00000 -9.45882e+00 | 95  0.00000 -1.86937e+00 | 96  0.00000 -2.35493e+00
 97 -0.03546 -1.72097e+02 | 98 -0.31026 -5.05903e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 7.3479585e+02; maximum gradient component mag -1.1928e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77014  7.60684e+02 |  2 -0.01182 -5.61531e+01 |  3 -0.01073 -5.56920e+01
  4 -0.01147 -5.59602e+01 |  5 -0.01121 -5.58122e+01 |  6 -0.01085 -5.56066e+01
  7 -0.01011 -5.52157e+01 |  8 -0.00942 -5.48073e+01 |  9 -0.00884 -5.43963e+01
 10 -0.00782 -5.37214e+01 | 11 -0.00567 -5.24166e+01 | 12 -0.00488 -5.16401e+01
 13 -0.00304 -5.02222e+01 | 14 -0.00067 -4.84225e+01 | 15 -0.00295 -4.90451e+01
 16 -0.00553 -4.97614e+01 | 17 -0.00148 -4.75412e+01 | 18 -0.00123 -4.71260e+01
 19 -0.00885 -5.01323e+01 | 20 -0.01372 -5.09286e+01 | 21  0.00039 -4.48712e+01
 22  0.00503 -4.17449e+01 | 23  0.00412 -4.25553e+01 | 24  0.00532 -4.17080e+01
 25  0.00460 -4.20958e+01 | 26  0.00058 -4.44263e+01 | 27  0.00050 -4.49461e+01
 28  0.00346 -4.58527e+01 | 29  0.02133 -3.89232e+01 | 30 -0.01429 -4.86666e+01
 31  0.00177 -4.60002e+01 | 32  0.01939 -3.51151e+01 | 33  0.00217 -4.67549e+01
 34 -0.01481 -4.68624e+01 | 35 -0.01567 -4.37387e+01 | 36  0.00867 -3.92838e+01
 37 -0.00780 -4.53723e+01 | 38 -0.00971 -4.52083e+01 | 39 -0.00477 -4.25335e+01
 40 -0.01247 -4.23356e+01 | 41 -0.00688 -4.15253e+01 | 42 -0.00406 -3.98103e+01
 43 -0.00449 -3.93823e+01 | 44 -0.01037 -4.05949e+01 | 45  0.00679 -3.57688e+01
 46  0.00173 -3.46260e+01 | 47  0.00612 -3.06002e+01 | 48  0.00343 -3.22821e+01
 49  0.01895 -2.70118e+01 | 50 -0.01640 -3.36411e+01 | 51  0.02181 -1.66260e+01
 52  0.00104 -2.38580e+01 | 53 -0.00023 -2.20456e+01 | 54  0.00721 -1.68692e+01
 55  0.01376 -1.03961e+01 | 56  0.00730 -1.40396e+01 | 57  0.00140 -1.22557e+01
 58  0.01676  4.16312e+00 | 59  0.04433  5.17433e+01 | 60  0.01193  1.64166e+01
 61  0.01529  2.35409e+01 | 62 -0.01637 -1.17638e+01 | 63 -0.00920 -1.21889e+01
 64  0.04902  1.28466e+02 | 65  0.08050  4.16803e+02 | 66  0.00471 -6.04111e+00
 67 -0.01267  2.49765e+01 | 68 -0.00849  2.15781e+02 | 69  0.00307  3.58570e+02
 70 -0.00683  2.34504e+02 | 71  0.00180  2.60225e+02 | 72  0.01951 -6.34039e+01
 73 -0.00387  5.31825e+02 | 74  0.02577 -2.62835e+02 | 75  0.01634  1.31621e+02
 76 -0.00341  3.08210e+02 | 77  0.02747 -3.55203e+02 | 78  0.00530 -7.72579e+01
 79  0.00442  2.71116e+02 | 80 -0.00547  5.99589e+01 | 81  0.00009  2.93559e+02
 82 -0.00914  8.91625e+01 | 83  0.00157  1.99790e+02 | 84  0.02252 -1.19275e+03
 85  0.01623 -1.62530e+02 | 86 -0.01391  1.42075e+02 | 87 -0.00710  5.61762e+02
 88 -0.00977 -1.77265e+02 | 89 -0.00859  2.92200e+02 | 90 -0.02818 -7.99420e+01
 91 -0.02827  2.52705e+02 | 92 -0.03696 -2.28257e+02 | 93 -0.04564  5.12163e+01
 94  0.00345 -5.40288e+01 | 95 -0.01238 -5.63186e+01 | 96 -0.01223 -5.63759e+01
 97 -0.00953  7.95208e+01 | 98 -0.17351 -1.23286e+01 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 6.4746547e+02; maximum gradient component mag 9.0791e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79311  9.07911e+02 |  2  0.00010 -4.90436e+01 |  3  0.00043 -4.97314e+01
  4  0.00011 -4.93207e+01 |  5  0.00013 -4.95173e+01 |  6  0.00015 -4.97681e+01
  7  0.00030 -5.02086e+01 |  8  0.00041 -5.05668e+01 |  9  0.00049 -5.07827e+01
 10  0.00075 -5.10473e+01 | 11  0.00154 -5.14805e+01 | 12  0.00180 -5.11398e+01
 13  0.00253 -5.08998e+01 | 14  0.00347 -5.06172e+01 | 15  0.00235 -4.91875e+01
 16  0.00080 -4.80050e+01 | 17  0.00128 -5.07697e+01 | 18  0.00083 -5.11974e+01
 19 -0.00145 -4.59782e+01 | 20 -0.00495 -4.37353e+01 | 21  0.00143 -4.86544e+01
 22  0.00441 -4.76521e+01 | 23  0.00391 -4.82421e+01 | 24  0.00451 -4.80759e+01
 25  0.00408 -4.81381e+01 | 26  0.00197 -4.81672e+01 | 27  0.00243 -4.83132e+01
 28  0.00466 -5.15630e+01 | 29  0.01483 -5.65081e+01 | 30 -0.00547 -4.20563e+01
 31  0.01261 -3.79189e+01 | 32  0.00150 -6.45913e+01 | 33  0.01202 -4.00011e+01
 34 -0.00786 -4.40278e+01 | 35 -0.01398 -5.13017e+01 | 36  0.00725 -4.76140e+01
 37  0.00345 -3.45605e+01 | 38  0.00195 -3.36419e+01 | 39  0.00223 -3.99915e+01
 40 -0.00611 -4.09737e+01 | 41  0.00108 -3.36858e+01 | 42  0.00341 -3.30635e+01
 43  0.00480 -2.91500e+01 | 44 -0.00221 -3.60684e+01 | 45  0.00170 -6.05775e+01
 46  0.00688 -3.00630e+01 | 47  0.00588 -3.63097e+01 | 48  0.00718 -3.23600e+01
 49  0.01732 -3.79652e+01 | 50 -0.00647 -2.09423e+01 | 51  0.01997 -1.82940e+01
 52  0.00364 -2.12597e+01 | 53  0.00475 -1.44129e+01 | 54  0.00980 -1.29296e+01
 55  0.01412 -9.84236e+00 | 56  0.00687 -1.05998e+01 | 57  0.00670  1.11430e+00
 58  0.00860 -1.42790e+01 | 59  0.03344  1.38113e+01 | 60  0.01116  1.74982e+01
 61  0.01411  3.51586e+01 | 62 -0.00478  4.48653e+01 | 63 -0.00700  1.05683e+01
 64  0.04169  1.09919e+02 | 65  0.05756  9.18927e+01 | 66  0.00738  6.67864e+01
 67 -0.01377  6.59955e+01 | 68 -0.02253  5.75052e+01 | 69 -0.02212  1.51845e+01
 70 -0.02647 -3.43751e+01 | 71 -0.01545  1.53839e+02 | 72  0.02154  7.12047e+01
 73 -0.03942  1.22210e+02 | 74  0.03808  7.51561e+01 | 75  0.00862  1.32638e+02
 76 -0.02304  5.28069e+01 | 77  0.03096  1.10509e+02 | 78  0.00527  4.03906e+01
 79 -0.01347  1.55828e+02 | 80 -0.00923  1.13473e+02 | 81 -0.01909  1.63357e+02
 82 -0.01427  1.15588e+02 | 83 -0.02105  8.92280e+01 | 84  0.06751  3.75759e+02
 85  0.01168  7.48936e+00 | 86 -0.02859 -8.99621e+00 | 87 -0.04238  1.00755e+02
 88 -0.00393  1.66905e+01 | 89 -0.03720 -4.24139e+01 | 90 -0.02903 -3.95161e+01
 91 -0.05380  3.56430e+01 | 92 -0.02210 -1.64667e+01 | 93 -0.06010  2.20520e+01
 94  0.00229 -5.40491e+01 | 95  0.00021 -4.79404e+01 | 96  0.00010 -4.86969e+01
 97 -0.02367  1.40888e+01 | 98 -0.21940 -4.65775e+01 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 6.3849836e+02; maximum gradient component mag 5.7496e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78571  5.74964e+01 |  2  0.00022 -3.00323e+00 |  3  0.00098 -3.03312e+00
  4  0.00041 -3.01837e+00 |  5  0.00054 -3.03336e+00 |  6  0.00072 -3.05742e+00
  7  0.00114 -3.09821e+00 |  8  0.00147 -3.14165e+00 |  9  0.00169 -3.16634e+00
 10  0.00220 -3.09648e+00 | 11  0.00354 -2.75858e+00 | 12  0.00398 -2.22852e+00
 13  0.00463 -2.17607e+00 | 14  0.00491 -2.92945e+00 | 15  0.00373 -1.66403e+00
 16  0.00122 -2.01567e+00 | 17  0.00360 -1.89641e+00 | 18  0.00354 -1.75936e+00
 19 -0.00202 -1.84815e+00 | 20 -0.00625 -1.52183e+00 | 21  0.00341 -1.34249e+00
 22  0.00466 -2.70902e+00 | 23  0.00607 -5.50443e-01 | 24  0.00657 -6.52837e-01
 25  0.00644 -3.94864e-01 | 26  0.00354 -1.61324e+00 | 27  0.00411 -1.65579e+00
 28  0.00823 -1.71162e+00 | 29  0.02193 -1.38595e+00 | 30 -0.00656 -1.00900e+00
 31  0.00801 -1.10392e+00 | 32  0.01706 -1.00407e+00 | 33  0.00921 -1.33511e+00
 34 -0.00824 -2.70833e+00 | 35 -0.00899 -2.53969e-01 | 36  0.01120 -1.45437e+00
 37 -0.00061 -7.34659e-01 | 38 -0.00152  3.95335e-01 | 39  0.00162 -1.58287e+00
 40 -0.00517 -1.34517e-01 | 41 -0.00107 -2.97567e-01 | 42  0.00148  7.82354e-02
 43  0.00158  2.09539e-01 | 44 -0.00318 -7.32944e-01 | 45  0.01319 -1.00964e+00
 46  0.00599 -3.82606e-02 | 47  0.00881  1.17812e-01 | 48  0.00834  5.44000e-01
 49  0.02530  2.47728e+00 | 50 -0.01048  1.69958e-01 | 51  0.02195  2.70136e+00
 52  0.00333  1.48543e+00 | 53  0.00259  2.15184e+00 | 54  0.01040  3.40128e+00
 55  0.01637  3.93585e+00 | 56  0.00922  3.33465e+00 | 57  0.00419  5.65572e+00
 58  0.01659  5.68717e+00 | 59  0.03765  5.47201e+00 | 60  0.01066  4.52668e+00
 61  0.01234  5.27891e+00 | 62 -0.01409  5.16081e+00 | 63 -0.00614  4.29649e+00
 64  0.03977  9.72659e+00 | 65  0.06258  2.56685e+01 | 66  0.00644  9.67713e+00
 67 -0.01550  1.23961e+01 | 68 -0.02430  2.12212e+00 | 69 -0.02159  1.37271e+00
 70 -0.02134  8.14188e+00 | 71 -0.02134  5.34046e+00 | 72  0.02424  6.09679e+00
 73 -0.04787  7.67455e+00 | 74  0.04266 -7.01259e-01 | 75  0.00731  1.97424e+00
 76 -0.02286  6.61322e+00 | 77  0.03238  2.01706e+00 | 78  0.00850  3.26489e+00
 79 -0.01924  6.20010e-01 | 80 -0.01225 -7.15675e-01 | 81 -0.02610  5.99451e-01
 82 -0.01911 -4.42287e+00 | 83 -0.02558  1.10092e+00 | 84  0.06512 -1.97482e+01
 85  0.01411  2.18266e+00 | 86 -0.02694 -1.22655e+00 | 87 -0.05123 -1.82250e+00
 88 -0.00432 -6.14500e+00 | 89 -0.03790 -3.04371e+00 | 90 -0.03027 -2.17348e+00
 91 -0.06284 -5.36888e+00 | 92 -0.02858 -7.28802e+00 | 93 -0.07352 -5.62772e+00
 94  0.00395 -3.18623e+00 | 95 -0.00030 -2.93259e+00 | 96 -0.00001 -2.99323e+00
 97 -0.01515  7.50385e+00 | 98 -0.22268  2.93037e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
