
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5726292e+06; maximum gradient component mag -1.3317e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.33165e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 30
Function value 8.6393e+02; maximum gradient component mag 1.7273e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.24717  1.72727e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.6392698e+02; maximum gradient component mag -1.3015e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75283 -1.72727e+00 |  2  0.00000 -1.23437e+01 |  3  0.00000 -1.23856e+01
  4  0.00000 -1.24406e+01 |  5  0.00000 -1.25126e+01 |  6  0.00000 -1.26068e+01
  7  0.00000 -1.27296e+01 |  8  0.00000 -1.28896e+01 |  9  0.00000 -1.30966e+01
 10  0.00000 -1.33632e+01 | 11  0.00000 -1.37047e+01 | 12  0.00000 -1.41389e+01
 13  0.00000 -1.46846e+01 | 14  0.00000 -1.53654e+01 | 15  0.00000 -1.66340e+01
 16  0.00000 -1.72153e+01 | 17  0.00000 -1.85915e+01 | 18  0.00000 -1.98444e+01
 19  0.00000 -2.19993e+01 | 20  0.00000 -2.33115e+01 | 21  0.00000 -2.72027e+01
 22  0.00000 -2.78815e+01 | 23  0.00000 -2.97586e+01 | 24  0.00000 -3.37272e+01
 25  0.00000 -3.97771e+01 | 26  0.00000 -5.47083e+01 | 27  0.00000 -5.03918e+01
 28  0.00000 -3.58421e+01 | 29  0.00000 -3.41973e+01 | 30  0.00000 -3.66068e+01
 31  0.00000 -5.40822e+01 | 32  0.00000 -6.79126e+01 | 33  0.00000 -5.99496e+01
 34  0.00000 -6.61325e+01 | 35  0.00000 -1.22590e+02 | 36  0.00000 -1.00264e+02
 37  0.00000 -1.00758e+02 | 38  0.00000 -1.06961e+02 | 39  0.00000 -1.09840e+02
 40  0.00000 -9.02548e+01 | 41  0.00000 -1.30584e+02 | 42  0.00000 -1.45236e+02
 43  0.00000 -1.58261e+02 | 44  0.00000 -1.87238e+02 | 45  0.00000 -1.55498e+02
 46  0.00000 -2.09139e+02 | 47  0.00000 -2.19977e+02 | 48  0.00000 -2.02276e+02
 49  0.00000 -1.93162e+02 | 50  0.00000 -1.96917e+02 | 51  0.00000 -2.73603e+02
 52  0.00000 -2.85223e+02 | 53  0.00000 -2.73290e+02 | 54  0.00000 -2.49337e+02
 55  0.00000 -2.67163e+02 | 56  0.00000 -3.01726e+02 | 57  0.00000 -2.98816e+02
 58  0.00000 -3.65410e+02 | 59  0.00000 -3.99662e+02 | 60  0.00000 -3.68506e+02
 61  0.00000 -3.90708e+02 | 62  0.00000 -2.30133e+02 | 63  0.00000 -3.94251e+02
