
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9044026e+02; maximum gradient component mag 1.1864e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.18639e+04 |

 - final statistics:
1 variables; iteration 2; function evaluation 8
Function value 6.8331e+02; maximum gradient component mag -9.5369e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61833 -9.53686e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8331479e+02; maximum gradient component mag -1.3726e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61833 -9.53686e+00 |  2  0.00000 -1.20395e+00 |  3  0.00000 -1.20427e+00
  4  0.00000 -1.20471e+00 |  5  0.00000 -1.20526e+00 |  6  0.00000 -1.20603e+00
  7  0.00000 -1.20706e+00 |  8  0.00000 -1.21299e+00 |  9  0.00000 -1.21971e+00
 10  0.00000 -1.22989e+00 | 11  0.00000 -1.24556e+00 | 12  0.00000 -1.27055e+00
 13  0.00000 -1.30256e+00 | 14  0.00000 -1.35657e+00 | 15  0.00000 -1.53640e+00
 16  0.00000 -1.53944e+00 | 17  0.00000 -1.70955e+00 | 18  0.00000 -1.89131e+00
 19  0.00000 -2.17543e+00 | 20  0.00000 -2.55371e+00 | 21  0.00000 -3.29505e+00
 22  0.00000 -3.18345e+00 | 23  0.00000 -2.27043e+00 | 24  0.00000 -3.64803e-01
 25  0.00000  3.30246e+00 | 26  0.00000  6.37960e+00 | 27  0.00000  8.55891e+00
 28  0.00000  9.30354e+00 | 29  0.00000 -3.67187e+00 | 30  0.00000  2.31852e+00
 31  0.00000  5.43784e-01 | 32  0.00000 -1.89771e+00 | 33  0.00000 -2.21730e+00
 34  0.00000 -3.58628e+01 | 35  0.00000  5.51831e+00 | 36  0.00000  9.17961e-01
 37  0.00000 -4.91290e+00 | 38  0.00000  1.46436e+00 | 39  0.00000  1.88282e+00
 40  0.00000 -2.14560e+01 | 41  0.00000 -5.04602e+01 | 42  0.00000 -1.99452e+01
 43  0.00000 -3.95805e+01 | 44  0.00000 -2.03410e+01 | 45  0.00000  1.91103e+01
 46  0.00000 -2.64522e+01 | 47  0.00000 -1.35957e+01 | 48  0.00000 -1.11014e+01
 49  0.00000 -1.04567e+01 | 50  0.00000  6.65001e+00 | 51  0.00000 -1.35692e+01
 52  0.00000 -1.66143e+01 | 53  0.00000 -1.12073e+01 | 54  0.00000 -5.65608e+00
 55  0.00000 -9.48682e+01 | 56  0.00000 -3.77971e+01 | 57  0.00000 -2.03524e+01
 58  0.00000 -5.30700e+01 | 59  0.00000 -5.79392e+01 | 60  0.00000 -4.51664e+01
 61  0.00000 -9.47432e+01 | 62  0.00000 -2.08366e+01 | 63  0.00000  4.28081e+01
 64  0.00000  1.86558e+01 | 65  0.00000  1.71727e+02 | 66  0.00000  5.66087e+01
 67  0.00000 -3.31823e+02 | 68  0.00000 -5.04789e+02 | 69  0.00000 -9.05613e+02
 70  0.00000 -3.28467e+02 | 71  0.00000  2.36895e+02 | 72  0.00000 -4.39652e+02
 73  0.00000  9.68026e+01 | 74  0.00000  2.02695e+02 | 75  0.00000  2.16866e+02
 76  0.00000  2.03971e+02 | 77  0.00000  3.07851e+02 | 78  0.00000 -6.17740e+00
 79  0.00000  2.16762e+02 | 80  0.00000  7.51072e+02 | 81  0.00000  5.20162e+02
 82  0.00000  1.96213e+02 | 83  0.00000 -1.45052e+02 | 84  0.00000  5.97786e+02
 85  0.00000  6.06886e+02 | 86  0.00000  3.73905e+02 | 87  0.00000 -2.53902e+02
 88  0.00000 -2.23057e+02 | 89  0.00000 -1.37258e+03 | 90  0.00000  1.86443e+02
 91  0.00000  2.34079e+02 | 92  0.00000 -1.73913e+02 | 93  0.00000  1.41134e+02
 94  0.00000  1.20980e+01 | 95  0.00000 -7.81587e-01 | 96  0.00000 -1.20270e+00
 97 -0.03546 -1.34808e+01 | 98 -0.31026 -1.99628e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 5.5111474e+02; maximum gradient component mag 2.6104e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60298  2.61045e+03 |  2 -0.00197 -6.69859e+01 |  3 -0.00200 -6.69725e+01
  4 -0.00202 -6.69561e+01 |  5 -0.00206 -6.69362e+01 |  6 -0.00210 -6.69120e+01
  7 -0.00214 -6.68825e+01 |  8 -0.00220 -6.68455e+01 |  9 -0.00226 -6.68008e+01
 10 -0.00234 -6.67462e+01 | 11 -0.00243 -6.66796e+01 | 12 -0.00252 -6.65980e+01
 13 -0.00264 -6.64999e+01 | 14 -0.00275 -6.63790e+01 | 15 -0.00280 -6.62062e+01
 16 -0.00301 -6.60566e+01 | 17 -0.00312 -6.58397e+01 | 18 -0.00325 -6.55928e+01
 19 -0.00332 -6.52910e+01 | 20 -0.00336 -6.49344e+01 | 21 -0.00314 -6.44540e+01
 22 -0.00362 -6.41397e+01 | 23 -0.00447 -6.41579e+01 | 24 -0.00626 -6.41636e+01
 25 -0.00914 -6.44575e+01 | 26 -0.01139 -6.44949e+01 | 27 -0.01299 -6.42530e+01
 28 -0.01380 -6.36435e+01 | 29 -0.00599 -6.00321e+01 | 30 -0.00989 -6.02618e+01
 31 -0.00918 -5.87040e+01 | 32 -0.00837 -5.70707e+01 | 33 -0.00997 -5.58656e+01
 34  0.00871 -4.73504e+01 | 35 -0.01336 -5.39260e+01 | 36 -0.01160 -5.08426e+01
 37 -0.00891 -4.77371e+01 | 38 -0.01285 -4.66629e+01 | 39 -0.01415 -4.44622e+01
 40 -0.00262 -3.78159e+01 | 41  0.01097 -3.03946e+01 | 42 -0.00505 -3.22571e+01
 43  0.00418 -2.62934e+01 | 44 -0.00533 -2.52226e+01 | 45 -0.01982 -2.41827e+01
 46 -0.00225 -1.58926e+01 | 47 -0.00768 -1.22784e+01 | 48 -0.00849 -6.84081e+00
 49 -0.00826  8.17366e-02 | 50 -0.01258  7.99226e+00 | 51 -0.00431  1.48514e+01
 52 -0.00184  2.31703e+01 | 53 -0.00210  3.32497e+01 | 54 -0.00298  4.41044e+01
 55  0.01842  4.81088e+01 | 56  0.01045  6.61442e+01 | 57  0.00746  7.97615e+01
 58  0.01445  8.86341e+01 | 59  0.01413  9.80776e+01 | 60  0.01056  1.08583e+02
 61  0.01912  1.13584e+02 | 62  0.01003  1.32668e+02 | 63  0.00225  1.48519e+02
 64  0.00790  1.56362e+02 | 65 -0.00859  1.77711e+02 | 66  0.00410  1.68438e+02
 67  0.02887  1.43874e+02 | 68  0.03122  1.52207e+02 | 69  0.04397  3.13725e+02
 70  0.02159  1.71178e+02 | 71 -0.00382  1.34955e+02 | 72  0.02704  1.34118e+02
 73  0.00450  1.15169e+02 | 74 -0.00379  1.38581e+02 | 75  0.00003  9.50670e+01
 76 -0.00160  1.12379e+02 | 77 -0.00415  7.49169e+01 | 78  0.00927  7.96554e+01
 79  0.00053  4.39369e+01 | 80 -0.03142  1.13209e+02 | 81 -0.01243  4.16323e+01
 82  0.00002  3.93263e+01 | 83  0.01072 -1.02297e+01 | 84 -0.02303  6.01687e+01
 85 -0.01795  1.95203e+01 | 86 -0.00852  1.01294e+01 | 87  0.01585 -6.39793e+01
 88  0.02243 -7.48986e+01 | 89  0.05894 -1.41943e+02 | 90 -0.00906 -2.44314e+00
 91 -0.00144 -5.12122e+01 | 92  0.02024 -9.69822e+01 | 93  0.00179 -4.64453e+01
 94 -0.00447 -6.79080e+01 | 95 -0.00209 -6.71067e+01 | 96 -0.00187 -6.70468e+01
 97 -0.02905  1.30528e+02 | 98 -0.30420  2.73833e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.4303822e+02; maximum gradient component mag 6.1523e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61484  6.15228e+02 |  2 -0.00114 -1.87134e+01 |  3 -0.00116 -1.87249e+01
  4 -0.00118 -1.87386e+01 |  5 -0.00120 -1.87548e+01 |  6 -0.00123 -1.87738e+01
  7 -0.00126 -1.87959e+01 |  8 -0.00129 -1.88216e+01 |  9 -0.00133 -1.88507e+01
 10 -0.00137 -1.88832e+01 | 11 -0.00142 -1.89190e+01 | 12 -0.00147 -1.89585e+01
 13 -0.00153 -1.89969e+01 | 14 -0.00158 -1.90401e+01 | 15 -0.00161 -1.91594e+01
 16 -0.00166 -1.91237e+01 | 17 -0.00168 -1.91813e+01 | 18 -0.00168 -1.92052e+01
 19 -0.00165 -1.92686e+01 | 20 -0.00160 -1.93611e+01 | 21 -0.00147 -1.96859e+01
 22 -0.00139 -1.92092e+01 | 23 -0.00121 -1.79051e+01 | 24 -0.00077 -1.50231e+01
 25 -0.00039 -1.03684e+01 | 26 -0.00044 -6.97170e+00 | 27 -0.00075 -4.89491e+00
 28 -0.00078 -3.59740e+00 | 29  0.00271 -9.64075e+00 | 30  0.00090 -6.52148e+00
 31  0.00286 -4.43104e+00 | 32  0.00376 -4.06643e+00 | 33  0.00355 -2.34190e+00
