
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9356860e+06; maximum gradient component mag -7.6393e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.63930e+07 |

 - final statistics:
1 variables; iteration 10; function evaluation 19
Function value 7.4891e+02; maximum gradient component mag -1.1886e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65008 -1.18859e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4890968e+02; maximum gradient component mag 8.9939e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65008 -1.18859e-01 |  2  0.00000 -1.97250e+01 |  3  0.00000 -2.08027e+01
  4  0.00000 -2.21046e+01 |  5  0.00000 -2.36731e+01 |  6  0.00000 -2.55565e+01
  7  0.00000 -2.78056e+01 |  8  0.00000 -3.04775e+01 |  9  0.00000 -3.36126e+01
 10  0.00000 -3.77264e+01 | 11  0.00000 -4.12882e+01 | 12  0.00000 -4.56185e+01
 13  0.00000 -5.15831e+01 | 14  0.00000 -5.36920e+01 | 15  0.00000 -5.88410e+01
 16  0.00000 -6.44519e+01 | 17  0.00000 -6.76653e+01 | 18  0.00000 -6.40479e+01
 19  0.00000 -6.24315e+01 | 20  0.00000 -7.73239e+01 | 21  0.00000 -7.33883e+01
 22  0.00000 -8.03459e+01 | 23  0.00000 -7.87114e+01 | 24  0.00000 -8.00084e+01
 25  0.00000 -8.04494e+01 | 26  0.00000 -7.88747e+01 | 27  0.00000 -8.02967e+01
 28  0.00000 -8.33809e+01 | 29  0.00000 -9.05193e+01 | 30  0.00000 -8.34544e+01
 31  0.00000 -1.02160e+02 | 32  0.00000 -1.01350e+02 | 33  0.00000 -1.07585e+02
 34  0.00000 -1.44478e+02 | 35  0.00000 -1.09759e+02 | 36  0.00000 -1.48848e+02
 37  0.00000 -1.19135e+02 | 38  0.00000 -1.15409e+02 | 39  0.00000 -1.18097e+02
 40  0.00000 -1.15519e+02 | 41  0.00000 -1.29693e+02 | 42  0.00000 -1.27601e+02
 43  0.00000 -1.53756e+02 | 44  0.00000 -1.93622e+02 | 45  0.00000 -1.43928e+02
 46  0.00000 -1.43511e+02 | 47  0.00000 -1.55612e+02 | 48  0.00000 -1.61344e+02
 49  0.00000 -2.02614e+02 | 50  0.00000 -1.72492e+02 | 51  0.00000 -1.69638e+02
 52  0.00000 -1.74921e+02 | 53  0.00000 -1.82269e+02 | 54  0.00000 -2.25346e+02
 55  0.00000 -2.30398e+02 | 56  0.00000 -2.13346e+02 | 57  0.00000 -2.02573e+02
 58  0.00000 -2.24377e+02 | 59  0.00000 -1.53194e+02 | 60  0.00000 -5.39849e+01
 61  0.00000 -1.15506e+02 | 62  0.00000 -4.88893e+01 | 63  0.00000 -1.33155e+02
 64  0.00000 -7.31571e+01 | 65  0.00000 -4.19492e+02 | 66  0.00000  1.97205e+01
 67  0.00000 -4.84282e+01 | 68  0.00000  3.21586e+02 | 69  0.00000  8.99386e+02
 70  0.00000  1.65310e+02 | 71  0.00000  5.90045e+02 | 72  0.00000 -1.40668e+02
 73  0.00000  5.47401e+02 | 74  0.00000  3.14499e+01 | 75  0.00000  5.84647e+02
 76  0.00000  3.11885e+02 | 77  0.00000  1.90852e+02 | 78  0.00000  1.05238e+02
 79  0.00000  1.97750e+02 | 80  0.00000  4.23420e+02 | 81  0.00000  3.33319e+02
 82  0.00000  5.83094e+02 | 83  0.00000  7.42691e+02 | 84  0.00000  8.10972e+02
