
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9865916e+06; maximum gradient component mag -8.9118e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.91183e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 43
Function value 7.7496e+02; maximum gradient component mag 6.2118e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64724  6.21179e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7496347e+02; maximum gradient component mag -1.4403e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64724  6.21179e-01 |  2  0.00000 -1.42965e+01 |  3  0.00000 -1.55699e+01
  4  0.00000 -1.70991e+01 |  5  0.00000 -1.89336e+01 |  6  0.00000 -2.11063e+01
  7  0.00000 -2.36827e+01 |  8  0.00000 -2.67112e+01 |  9  0.00000 -3.19530e+01
 10  0.00000 -3.42722e+01 | 11  0.00000 -3.88440e+01 | 12  0.00000 -4.49159e+01
 13  0.00000 -5.00113e+01 | 14  0.00000 -5.56217e+01 | 15  0.00000 -6.10208e+01
 16  0.00000 -6.76318e+01 | 17  0.00000 -7.51412e+01 | 18  0.00000 -7.63828e+01
 19  0.00000 -8.39665e+01 | 20  0.00000 -1.05732e+02 | 21  0.00000 -8.13370e+01
 22  0.00000 -8.69515e+01 | 23  0.00000 -8.37444e+01 | 24  0.00000 -8.59324e+01
 25  0.00000 -8.59946e+01 | 26  0.00000 -9.53199e+01 | 27  0.00000 -8.62925e+01
 28  0.00000 -8.70845e+01 | 29  0.00000 -8.45191e+01 | 30  0.00000 -1.24312e+02
 31  0.00000 -8.54072e+01 | 32  0.00000 -9.03697e+01 | 33  0.00000 -1.07599e+02
 34  0.00000 -1.14889e+02 | 35  0.00000 -4.89274e+01 | 36  0.00000 -8.20667e+01
 37  0.00000 -8.35812e+01 | 38  0.00000 -6.17945e+01 | 39  0.00000 -4.22463e+01
 40  0.00000 -6.09386e+01 | 41  0.00000 -7.63576e+01 | 42  0.00000 -6.59453e+01
 43  0.00000 -6.70859e+01 | 44  0.00000 -6.91453e+01 | 45  0.00000 -5.92405e+01
 46  0.00000 -4.78982e+01 | 47  0.00000 -5.67852e+01 | 48  0.00000 -6.79127e+01
 49  0.00000 -5.67043e+01 | 50  0.00000 -3.93472e+01 | 51  0.00000 -5.55012e+01
 52  0.00000 -5.25534e+01 | 53  0.00000 -5.28857e+01 | 54  0.00000 -1.00193e+02
 55  0.00000 -5.01218e+01 | 56  0.00000 -1.08496e+01 | 57  0.00000 -5.77032e+01
 58  0.00000 -7.38281e+00 | 59  0.00000 -1.04187e+02 | 60  0.00000 -1.39328e+02
 61  0.00000  4.79935e+01 | 62  0.00000 -4.96907e+00 | 63  0.00000 -1.70968e+01
 64  0.00000  3.32287e+01 | 65  0.00000 -2.36354e+02 | 66  0.00000  1.98551e+02
 67  0.00000  1.07524e+02 | 68  0.00000  4.85303e+02 | 69  0.00000  7.05622e+02
 70  0.00000  1.23196e+02 | 71  0.00000 -1.44033e+03 | 72  0.00000  4.73999e+02
 73  0.00000  5.16797e+02 | 74  0.00000  6.83979e+02 | 75  0.00000 -1.81325e+02
 76  0.00000  1.09895e+02 | 77  0.00000  5.25639e+02 | 78  0.00000  8.57796e+02
 79  0.00000 -5.89818e+01 | 80  0.00000  6.61235e+02 | 81  0.00000  9.56671e+01
 82  0.00000  1.83382e+02 | 83  0.00000  8.98842e+02 | 84  0.00000 -1.38624e+02
 85  0.00000 -4.35369e+02 | 86  0.00000 -3.25453e+02 | 87  0.00000 -5.23298e+01
 88  0.00000 -2.55694e+02 | 89  0.00000  3.08767e+02 | 90  0.00000  2.49648e+02
 91  0.00000 -2.57795e+02 | 92  0.00000 -1.65123e+02 | 93  0.00000  2.00716e+02
 94  0.00000 -1.02013e+02 | 95  0.00000 -8.67952e+00 | 96  0.00000 -8.31175e+00
 97 -0.03546  2.64393e+01 | 98 -0.31026  4.71610e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.9987470e+02; maximum gradient component mag 2.9488e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64797  2.94879e+03 |  2 -0.00549 -1.06027e+02 |  3 -0.00563 -1.03843e+02
