
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2049860e+06; maximum gradient component mag -2.4199e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.41992e+08 |

 - final statistics:
1 variables; iteration 5; function evaluation 18
Function value 7.4526e+02; maximum gradient component mag -7.8510e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63880 -7.85105e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4525923e+02; maximum gradient component mag 1.0154e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63880 -7.85105e+00 |  2  0.00000 -1.38707e+01 |  3  0.00000 -1.64220e+01
  4  0.00000 -1.62528e+01 |  5  0.00000 -2.11311e+01 |  6  0.00000 -1.96770e+01
  7  0.00000 -2.19257e+01 |  8  0.00000 -2.45377e+01 |  9  0.00000 -2.75183e+01
 10  0.00000 -3.10211e+01 | 11  0.00000 -3.48418e+01 | 12  0.00000 -4.13486e+01
 13  0.00000 -4.33078e+01 | 14  0.00000 -4.76100e+01 | 15  0.00000 -5.21402e+01
 16  0.00000 -5.80057e+01 | 17  0.00000 -7.03372e+01 | 18  0.00000 -8.20323e+01
 19  0.00000 -6.53317e+01 | 20  0.00000 -8.45122e+01 | 21  0.00000 -7.59289e+01
 22  0.00000 -8.28950e+01 | 23  0.00000 -8.07339e+01 | 24  0.00000 -8.58890e+01
 25  0.00000 -8.42567e+01 | 26  0.00000 -9.66235e+01 | 27  0.00000 -9.73575e+01
 28  0.00000 -1.12722e+02 | 29  0.00000 -8.54515e+01 | 30  0.00000 -8.28138e+01
 31  0.00000 -9.78669e+01 | 32  0.00000 -1.11560e+02 | 33  0.00000 -1.19006e+02
 34  0.00000 -8.48334e+01 | 35  0.00000 -1.04898e+02 | 36  0.00000 -1.06299e+02
 37  0.00000 -9.89239e+01 | 38  0.00000 -8.82670e+01 | 39  0.00000 -8.01997e+01
 40  0.00000 -5.14440e+01 | 41  0.00000 -7.77415e+01 | 42  0.00000 -7.60544e+01
 43  0.00000 -8.60688e+01 | 44  0.00000 -9.93071e+01 | 45  0.00000 -1.09766e+02
 46  0.00000 -9.34301e+01 | 47  0.00000 -8.68092e+01 | 48  0.00000 -8.15671e+01
 49  0.00000 -1.11647e+02 | 50  0.00000 -1.71728e+02 | 51  0.00000 -9.03835e+01
 52  0.00000 -9.48747e+01 | 53  0.00000 -1.01637e+02 | 54  0.00000 -1.41147e+02
 55  0.00000 -5.77667e+01 | 56  0.00000 -1.43856e+02 | 57  0.00000 -1.56385e+02
 58  0.00000 -9.29555e+01 | 59  0.00000 -6.61595e+01 | 60  0.00000 -7.17696e+01
 61  0.00000 -1.01471e+02 | 62  0.00000 -6.34031e+01 | 63  0.00000  8.04842e+01
 64  0.00000 -2.07293e+02 | 65  0.00000 -3.24698e+01 | 66  0.00000  1.38178e+02
 67  0.00000 -4.13533e+02 | 68  0.00000  1.02073e+01 | 69  0.00000  4.56351e+02
 70  0.00000  4.64255e+02 | 71  0.00000  1.83134e+02 | 72  0.00000  5.69825e+02
 73  0.00000  5.16011e+02 | 74  0.00000 -4.66377e+02 | 75  0.00000  6.09074e+02
 76  0.00000 -5.17113e+02 | 77  0.00000  5.25483e+02 | 78  0.00000  3.91848e+02
 79  0.00000  4.85017e+02 | 80  0.00000 -8.76816e+02 | 81  0.00000  5.13918e+02
 82  0.00000  3.64139e+02 | 83  0.00000  2.13479e+02 | 84  0.00000 -1.76553e+02
 85  0.00000  5.60899e+02 | 86  0.00000  1.20526e+02 | 87  0.00000  1.01542e+03
 88  0.00000  4.57639e+02 | 89  0.00000 -2.35150e+02 | 90  0.00000  1.48870e+02
 91  0.00000 -1.65723e+02 | 92  0.00000 -4.43148e+01 | 93  0.00000  1.36257e+02
 94  0.00000 -3.26497e+01 | 95  0.00000 -8.47571e+00 | 96  0.00000 -8.82368e+00
 97 -0.03546 -8.92544e+01 | 98 -0.31026 -1.79608e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.6156139e+02; maximum gradient component mag 1.0592e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63670  1.05923e+04 |  2  0.00590 -2.98193e+02 |  3  0.00753 -2.87177e+02
  4  0.00613 -2.78496e+02 |  5  0.00951 -2.60047e+02 |  6  0.00630 -2.50415e+02
  7  0.00636 -2.32379e+02 |  8  0.00631 -2.11405e+02 |  9  0.00611 -1.87426e+02
 10  0.00584 -1.60068e+02 | 11  0.00524 -1.30247e+02 | 12  0.00682 -8.74336e+01
 13  0.00296 -6.67534e+01 | 14  0.00110 -3.66704e+01 | 15 -0.00074 -7.46046e+00
 16 -0.00112  2.84779e+01 | 17  0.00645  1.20424e+02 | 18  0.01603  2.38784e+02
 19 -0.00711  6.38926e+01 | 20  0.01087  2.27567e+02 | 21 -0.00316  1.43863e+02
 22 -0.00378  1.83234e+02 | 23 -0.00583  1.58572e+02 | 24 -0.00498  1.94651e+02
 25 -0.01108  1.63462e+02 | 26 -0.00252  2.66501e+02 | 27 -0.00676  2.40330e+02
 28  0.00486  3.80485e+02 | 29 -0.01875  1.48117e+02 | 30 -0.01835  1.55829e+02
 31 -0.00907  2.42027e+02 | 32  0.00111  3.47549e+02 | 33  0.00675  4.04830e+02
 34 -0.02090  1.15808e+02 | 35  0.00027  3.09194e+02 | 36  0.00280  3.23033e+02
 37 -0.00686  2.11308e+02 | 38 -0.01400  1.38215e+02 | 39 -0.01782  9.72275e+01
 40 -0.03305 -1.97233e+01 | 41 -0.01487  8.88198e+01 | 42 -0.01660  5.42880e+01
 43 -0.00823  8.86493e+01 | 44 -0.00010  1.19400e+02 | 45  0.00354  1.10238e+02
 46  0.00459  9.24115e+01 | 47 -0.00119  2.78476e+01 | 48 -0.00394 -9.32385e+00
 49  0.00893  4.58209e+01 | 50  0.03477  1.98538e+02 | 51  0.00499 -1.43973e+01
 52  0.00717 -1.78634e+01 | 53  0.00877 -1.90551e+01 | 54  0.03105  1.03515e+02
 55 -0.01311 -1.35533e+02 | 56  0.03562  1.08272e+02 | 57  0.03552  9.87923e+01
 58  0.00034 -9.05799e+01 | 59 -0.00347 -1.00161e+02 | 60 -0.00295 -1.08694e+02
 61  0.01373  6.17359e-01 | 62 -0.01010 -1.59483e+02 | 63 -0.02562 -1.39724e+02
 64  0.02468  4.69433e+01 | 65  0.01406  1.05418e+02 | 66 -0.02699 -1.70583e+02
 67  0.01338 -2.07332e+02 | 68  0.00172  3.25276e+01 | 69 -0.00411  2.29647e+02
 70 -0.01080  1.73437e+02 | 71 -0.00808 -1.55170e+02 | 72 -0.00822  3.00355e+02
 73 -0.00256  3.41772e+02 | 74  0.01149 -2.99876e+02 | 75 -0.00907  1.98424e+02
 76  0.01564 -3.20951e+02 | 77 -0.00239  2.19896e+02 | 78  0.00324  2.54199e+02
 79  0.00075  2.56377e+02 | 80  0.02489 -4.66586e+02 | 81 -0.00251  1.40444e+02
 82 -0.00160  8.89356e+01 | 83  0.00255 -1.07547e+01 | 84  0.00841 -1.95579e+02
 85 -0.00540  1.35653e+02 | 86 -0.00271 -1.62003e+02 | 87 -0.01862  2.75077e+02
 88 -0.02335 -1.83817e+02 | 89  0.00229 -4.72627e+02 | 90 -0.01812 -3.52134e+02
 91 -0.00319 -5.20573e+02 | 92 -0.00389 -3.68740e+02 | 93 -0.01024 -3.28326e+02
 94  0.00583 -3.70454e+02 | 95  0.00480 -3.40351e+02 | 96  0.00507 -3.40117e+02
 97 -0.00841  7.88048e+02 | 98 -0.27020 -2.91768e+01 |
98 variables; iteration 40; function evaluation 53; phase 2
Function value 5.9870104e+02; maximum gradient component mag 7.8070e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62555  7.80702e+02 |  2 -0.01400 -4.82840e+01 |  3 -0.01393 -4.95942e+01
  4 -0.01361 -4.75627e+01 |  5 -0.01354 -5.07099e+01 |  6 -0.01267 -4.59515e+01
  7 -0.01194 -4.47613e+01 |  8 -0.01104 -4.32416e+01 |  9 -0.00997 -4.13823e+01
 10 -0.00886 -3.94589e+01 | 11 -0.00775 -3.73355e+01 | 12 -0.00729 -3.84107e+01
 13 -0.00624 -3.35132e+01 | 14 -0.00610 -3.20731e+01 | 15 -0.00631 -3.12577e+01
 16 -0.00620 -3.13667e+01 | 17 -0.00100 -3.03276e+01 | 18  0.00152 -3.46243e+01
 19 -0.00579 -2.73125e+01 | 20  0.00461 -2.79838e+01 | 21 -0.00155 -2.62766e+01
 22  0.00020 -2.49323e+01 | 23 -0.00017 -2.49309e+01 | 24  0.00138 -2.41440e+01
 25 -0.00052 -2.23975e+01 | 26  0.00384 -2.48703e+01 | 27  0.00418 -2.30827e+01
 28 -0.00149 -4.51225e+01 | 29 -0.00208 -1.75586e+01 | 30 -0.00082 -1.12883e+01
 31  0.00633 -1.48524e+01 | 32  0.01009 -2.15888e+01 | 33  0.00822 -3.10124e+01
 34 -0.00465 -1.74550e+01 | 35  0.01001 -9.69024e+00 | 36  0.01378 -1.24135e+01
