
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6556773e+02; maximum gradient component mag 1.7146e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.71460e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 15
Function value 6.9350e+02; maximum gradient component mag 1.6758e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61166  1.67575e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9349719e+02; maximum gradient component mag -1.3088e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61166  1.67575e+00 |  2  0.00000 -3.80867e+00 |  3  0.00000 -3.83187e+00
  4  0.00000 -3.86012e+00 |  5  0.00000 -3.89446e+00 |  6  0.00000 -3.93617e+00
  7  0.00000 -3.98677e+00 |  8  0.00000 -4.05252e+00 |  9  0.00000 -4.13130e+00
 10  0.00000 -4.22801e+00 | 11  0.00000 -4.34716e+00 | 12  0.00000 -4.49516e+00
 13  0.00000 -4.67348e+00 | 14  0.00000 -4.89854e+00 | 15  0.00000 -5.27189e+00
 16  0.00000 -5.51437e+00 | 17  0.00000 -5.94884e+00 | 18  0.00000 -6.43823e+00
 19  0.00000 -7.06068e+00 | 20  0.00000 -7.80883e+00 | 21  0.00000 -8.94800e+00
 22  0.00000 -9.31725e+00 | 23  0.00000 -8.67068e+00 | 24  0.00000 -7.35108e+00
 25  0.00000 -4.32753e+00 | 26  0.00000 -1.82909e+00 | 27  0.00000 -4.68157e-01
 28  0.00000 -5.52670e-01 | 29  0.00000 -1.45946e+01 | 30  0.00000 -9.33254e+00
 31  0.00000 -1.22968e+01 | 32  0.00000 -1.59628e+01 | 33  0.00000 -1.76769e+01
 34  0.00000 -5.29067e+01 | 35  0.00000 -1.28627e+01 | 36  0.00000 -1.91647e+01
 37  0.00000 -2.69064e+01 | 38  0.00000 -2.22672e+01 | 39  0.00000 -2.34653e+01
 40  0.00000 -4.88536e+01 | 41  0.00000 -8.07270e+01 | 42  0.00000 -5.11318e+01
 43  0.00000 -7.24487e+01 | 44  0.00000 -5.49493e+01 | 45  0.00000 -1.70865e+01
 46  0.00000 -6.71133e+01 | 47  0.00000 -5.45404e+01 | 48  0.00000 -5.47117e+01
 49  0.00000 -5.64483e+01 | 50  0.00000 -4.13570e+01 | 51  0.00000 -6.82160e+01
 52  0.00000 -8.27048e+01 | 53  0.00000 -9.60154e+01 | 54  0.00000 -6.71218e+01
 55  0.00000 -1.16639e+02 | 56  0.00000 -8.49048e+01 | 57  0.00000 -1.12739e+02
 58  0.00000 -1.20496e+02 | 59  0.00000 -1.61330e+02 | 60  0.00000 -9.37364e+01
 61  0.00000 -2.25622e+02 | 62  0.00000 -7.27931e+01 | 63  0.00000 -1.04539e+02
 64  0.00000 -1.33726e+02 | 65  0.00000  8.31315e+01 | 66  0.00000  4.58937e+00
 67  0.00000 -2.30897e+02 | 68  0.00000 -4.62034e+02 | 69  0.00000 -6.31774e+02
 70  0.00000 -4.64018e+02 | 71  0.00000  3.29073e+01 | 72  0.00000 -5.22361e+02
 73  0.00000  3.65679e+02 | 74  0.00000  2.43375e+02 | 75  0.00000  4.45740e+02
 76  0.00000  4.89093e+02 | 77  0.00000  4.72246e+02 | 78  0.00000  3.70274e+02
 79  0.00000  2.85149e+02 | 80  0.00000  7.03853e+02 | 81  0.00000  6.36643e+02
 82  0.00000  6.24171e+02 | 83  0.00000 -3.38744e+02 | 84  0.00000  7.20818e+02
 85  0.00000  6.23684e+02 | 86  0.00000  4.59635e+02 | 87  0.00000 -2.26680e+02
 88  0.00000 -2.32687e+02 | 89  0.00000 -1.30882e+03 | 90  0.00000  2.43450e+02
 91  0.00000  2.12463e+02 | 92  0.00000 -2.19882e+02 | 93  0.00000  1.21348e+02
 94  0.00000  7.74399e+00 | 95  0.00000 -3.35983e+00 | 96  0.00000 -3.70312e+00
 97 -0.03546  3.74291e+01 | 98 -0.31026 -4.29472e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.0322373e+02; maximum gradient component mag 2.7920e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61336  2.79200e+03 |  2 -0.00008 -7.57735e+01 |  3 -0.00007 -7.57487e+01
  4 -0.00006 -7.57186e+01 |  5 -0.00005 -7.56820e+01 |  6 -0.00004 -7.56377e+01
  7 -0.00002 -7.55841e+01 |  8 -0.00000 -7.55143e+01 |  9  0.00003 -7.54309e+01
 10  0.00006 -7.53288e+01 | 11  0.00011 -7.52034e+01 | 12  0.00018 -7.50480e+01
 13  0.00026 -7.48618e+01 | 14  0.00037 -7.46273e+01 | 15  0.00065 -7.42292e+01
 16  0.00071 -7.39903e+01 | 17  0.00100 -7.35416e+01 | 18  0.00130 -7.30434e+01
 19  0.00175 -7.24068e+01 | 20  0.00231 -7.16424e+01 | 21  0.00336 -7.04469e+01
 22  0.00325 -7.01884e+01 | 23  0.00199 -7.10836e+01 | 24 -0.00044 -7.26945e+01
 25 -0.00454 -7.55134e+01 | 26 -0.00733 -7.70347e+01 | 27 -0.00882 -7.74165e+01
 28 -0.00952 -7.73833e+01 | 29  0.00316 -6.73657e+01 | 30 -0.00194 -7.04998e+01
 31  0.00035 -6.79193e+01 | 32  0.00198 -6.59683e+01 | 33 -0.00309 -7.13062e+01
 34  0.02464 -5.26518e+01 | 35 -0.00260 -6.63106e+01 | 36 -0.00125 -6.59251e+01
 37  0.00356 -6.10702e+01 | 38 -0.00273 -6.46665e+01 | 39 -0.00606 -6.71868e+01
 40  0.01309 -5.41181e+01 | 41  0.03562 -3.93398e+01 | 42  0.00484 -5.99685e+01
 43  0.02252 -4.61690e+01 | 44  0.00736 -5.37258e+01 | 45 -0.01161 -6.01913e+01
 46  0.01140 -5.14324e+01 | 47 -0.00183 -5.84579e+01 | 48 -0.00357 -5.79427e+01
 49 -0.00312 -5.53924e+01 | 50 -0.01147 -5.92589e+01 | 51 -0.00554 -6.06459e+01
 52 -0.00145 -5.80632e+01 | 53  0.00378 -5.45901e+01 | 54 -0.01507 -6.38259e+01
 55  0.00676 -5.49451e+01 | 56 -0.01264 -6.60613e+01 | 57 -0.00176 -6.07535e+01
 58 -0.00228 -6.22395e+01 | 59  0.01021 -6.10934e+01 | 60 -0.01961 -8.71681e+01
 61  0.02196 -5.82995e+01 | 62 -0.03074 -1.04687e+02 | 63 -0.01558 -1.01138e+02
 64 -0.00077 -8.72541e+01 | 65 -0.05716 -1.45199e+02 | 66 -0.02641 -1.09607e+02
 67  0.00564 -6.80981e+01 | 68  0.01498 -3.87514e+01 | 69  0.01347 -1.19859e+02
 70  0.01367 -3.10445e+01 | 71 -0.00251  1.23535e+02 | 72  0.01948  6.39894e+01
 73 -0.00326  3.77208e+02 | 74 -0.00681  2.43382e+02 | 75 -0.00072  5.15132e+02
 76 -0.00911  4.04560e+02 | 77  0.00096  5.84034e+02 | 78 -0.00232  4.07098e+02
 79  0.00281  4.19241e+02 | 80 -0.01052  5.21493e+02 | 81 -0.00026  6.51409e+02
 82 -0.00760  4.82522e+02 | 83  0.00733 -1.03525e+02 | 84 -0.01248  4.44899e+02
 85 -0.00389  4.61927e+02 | 86 -0.00415  3.06686e+02 | 87  0.00767 -1.22939e+02
 88  0.01710 -2.09784e+01 | 89  0.04042 -4.88655e+02 | 90 -0.02038 -4.78675e+01
 91 -0.00021  1.46988e+01 | 92  0.02505 -8.23569e+01 | 93  0.00000 -7.15872e+01
 94 -0.00259 -7.87613e+01 | 95 -0.00040 -7.61668e+01 | 96 -0.00011 -7.58863e+01
 97 -0.01652  3.24699e+02 | 98 -0.29633 -2.19883e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.4848184e+02; maximum gradient component mag 6.2403e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60432  6.24029e+02 |  2 -0.00120 -1.82727e+01 |  3 -0.00119 -1.82687e+01
  4 -0.00119 -1.82635e+01 |  5 -0.00119 -1.82570e+01 |  6 -0.00119 -1.82488e+01
  7 -0.00118 -1.82383e+01 |  8 -0.00118 -1.82441e+01 |  9 -0.00119 -1.82470e+01
 10 -0.00119 -1.82564e+01 | 11 -0.00120 -1.82770e+01 | 12 -0.00122 -1.83201e+01
 13 -0.00124 -1.83726e+01 | 14 -0.00129 -1.84826e+01 | 15 -0.00156 -1.90587e+01
 16 -0.00146 -1.88825e+01 | 17 -0.00164 -1.93073e+01 | 18 -0.00181 -1.97237e+01
 19 -0.00213 -2.04612e+01 | 20 -0.00258 -2.14811e+01 | 21 -0.00371 -2.38720e+01
 22 -0.00274 -2.22476e+01 | 23 -0.00028 -1.75899e+01 | 24  0.00212 -1.18978e+01
 25  0.00134 -9.27439e+00 | 26 -0.00164 -1.08917e+01 | 27 -0.00347 -1.18796e+01
 28 -0.00411 -1.21388e+01 | 29 -0.00036 -1.87395e+01 | 30 -0.00280 -1.70240e+01
