
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0392609e+03; maximum gradient component mag 1.8390e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.83903e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 8
Function value 8.7605e+02; maximum gradient component mag 1.2146e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62014  1.21465e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.7604979e+02; maximum gradient component mag 1.4273e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62014  1.21465e+00 |  2  0.00000 -1.41393e+01 |  3  0.00000 -1.43187e+01
  4  0.00000 -1.45367e+01 |  5  0.00000 -1.48014e+01 |  6  0.00000 -1.51221e+01
  7  0.00000 -1.55099e+01 |  8  0.00000 -1.59806e+01 |  9  0.00000 -1.65465e+01
 10  0.00000 -1.72264e+01 | 11  0.00000 -1.80989e+01 | 12  0.00000 -1.90096e+01
 13  0.00000 -2.01606e+01 | 14  0.00000 -2.15169e+01 | 15  0.00000 -2.31052e+01
 16  0.00000 -2.49509e+01 | 17  0.00000 -2.77085e+01 | 18  0.00000 -2.99042e+01
 19  0.00000 -3.60359e+01 | 20  0.00000 -3.66450e+01 | 21  0.00000 -3.94945e+01
 22  0.00000 -5.08110e+01 | 23  0.00000 -4.52952e+01 | 24  0.00000 -4.98718e+01
 25  0.00000 -5.68464e+01 | 26  0.00000 -6.18471e+01 | 27  0.00000 -6.85870e+01
 28  0.00000 -6.63721e+01 | 29  0.00000 -5.94824e+01 | 30  0.00000 -6.20399e+01
 31  0.00000 -8.18242e+01 | 32  0.00000 -9.21959e+01 | 33  0.00000 -9.81365e+01
 34  0.00000 -1.14015e+02 | 35  0.00000 -1.47750e+02 | 36  0.00000 -1.28270e+02
 37  0.00000 -1.47620e+02 | 38  0.00000 -1.67644e+02 | 39  0.00000 -1.87228e+02
 40  0.00000 -1.72855e+02 | 41  0.00000 -1.82366e+02 | 42  0.00000 -2.02278e+02
 43  0.00000 -2.17587e+02 | 44  0.00000 -2.63362e+02 | 45  0.00000 -2.93548e+02
 46  0.00000 -2.88442e+02 | 47  0.00000 -3.09505e+02 | 48  0.00000 -3.38536e+02
 49  0.00000 -3.89203e+02 | 50  0.00000 -3.63067e+02 | 51  0.00000 -4.25316e+02
 52  0.00000 -4.31777e+02 | 53  0.00000 -4.53247e+02 | 54  0.00000 -4.92906e+02
 55  0.00000 -5.08949e+02 | 56  0.00000 -6.55691e+02 | 57  0.00000 -5.24925e+02
 58  0.00000 -5.29740e+02 | 59  0.00000 -5.60152e+02 | 60  0.00000 -6.10752e+02
 61  0.00000 -5.22252e+02 | 62  0.00000 -4.64694e+02 | 63  0.00000 -6.01386e+02
 64  0.00000 -3.98404e+02 | 65  0.00000 -3.17338e+02 | 66  0.00000 -4.91761e+02
 67  0.00000 -3.05504e+02 | 68  0.00000  5.09980e+02 | 69  0.00000 -4.16568e+02
 70  0.00000 -3.83067e+01 | 71  0.00000  7.66003e+02 | 72  0.00000  5.47655e+02
 73  0.00000  1.10205e+03 | 74  0.00000  2.25320e+02 | 75  0.00000  1.42726e+03
 76  0.00000  1.03295e+03 | 77  0.00000  3.61816e+02 | 78  0.00000  1.01323e+03
 79  0.00000  9.76675e+02 | 80  0.00000  7.98995e+02 | 81  0.00000  1.18243e+03
 82  0.00000  9.54826e+02 | 83  0.00000  9.11268e+02 | 84  0.00000  5.32684e+01
 85  0.00000  1.16755e+03 | 86  0.00000  2.10319e+02 | 87  0.00000  5.32797e+02
 88  0.00000  5.69018e+01 | 89  0.00000  1.43887e+01 | 90  0.00000  3.29146e+02
 91  0.00000  2.96775e+02 | 92  0.00000  1.55812e+02 | 93  0.00000 -7.11728e+02
 94  0.00000  1.73475e+00 | 95  0.00000 -1.30141e+01 | 96  0.00000 -1.33213e+01
 97 -0.03546  1.45645e+02 | 98 -0.31026 -7.72659e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 7.7456371e+02; maximum gradient component mag 5.8582e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.59313  5.85817e+03 |  2 -0.01302 -1.66704e+02 |  3 -0.01299 -1.66731e+02
  4 -0.01295 -1.66764e+02 |  5 -0.01290 -1.66803e+02 |  6 -0.01284 -1.66851e+02
  7 -0.01277 -1.66908e+02 |  8 -0.01269 -1.66978e+02 |  9 -0.01258 -1.67061e+02
 10 -0.01246 -1.67161e+02 | 11 -0.01227 -1.67270e+02 | 12 -0.01213 -1.67421e+02
 13 -0.01192 -1.67588e+02 | 14 -0.01167 -1.67782e+02 | 15 -0.01137 -1.68008e+02
 16 -0.01102 -1.68267e+02 | 17 -0.01010 -1.68450e+02 | 18 -0.00982 -1.68822e+02
 19 -0.00644 -1.68577e+02 | 20 -0.00786 -1.69415e+02 | 21 -0.00761 -1.69943e+02
 22 -0.00003 -1.68963e+02 | 23 -0.00647 -1.70671e+02 | 24 -0.00539 -1.71185e+02
