
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7130865e+06; maximum gradient component mag -8.3468e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.34681e+07 |

 - final statistics:
1 variables; iteration 9; function evaluation 29
Function value 6.7545e+02; maximum gradient component mag 2.9936e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65436  2.99364e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7544730e+02; maximum gradient component mag -9.0570e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65436  2.99364e+00 |  2  0.00000 -5.74969e+00 |  3  0.00000 -5.78518e+00
  4  0.00000 -5.82831e+00 |  5  0.00000 -5.88055e+00 |  6  0.00000 -5.94415e+00
  7  0.00000 -6.02110e+00 |  8  0.00000 -6.10414e+00 |  9  0.00000 -6.21347e+00
 10  0.00000 -6.34676e+00 | 11  0.00000 -6.50994e+00 | 12  0.00000 -6.70692e+00
 13  0.00000 -6.91759e+00 | 14  0.00000 -7.17581e+00 | 15  0.00000 -7.47415e+00
 16  0.00000 -7.81571e+00 | 17  0.00000 -8.37509e+00 | 18  0.00000 -1.09755e+01
 19  0.00000 -9.03068e+00 | 20  0.00000 -9.46742e+00 | 21  0.00000 -1.02339e+01
 22  0.00000 -9.78899e+00 | 23  0.00000 -9.00951e+00 | 24  0.00000 -8.96816e+00
 25  0.00000 -7.58111e+00 | 26  0.00000 -7.72020e+00 | 27  0.00000 -6.27406e+00
 28  0.00000 -1.66198e+01 | 29  0.00000 -3.87773e+01 | 30  0.00000 -3.76835e-02
 31  0.00000 -1.95647e+01 | 32  0.00000 -2.84216e+01 | 33  0.00000 -1.74004e+01
 34  0.00000 -5.33043e+00 | 35  0.00000 -2.13516e+00 | 36  0.00000 -2.96384e+01
 37  0.00000 -1.34138e+01 | 38  0.00000 -9.82005e+00 | 39  0.00000 -1.54837e+01
 40  0.00000 -1.98088e+01 | 41  0.00000 -1.79094e+01 | 42  0.00000 -2.28409e+01
 43  0.00000 -2.75210e+01 | 44  0.00000 -2.86592e+01 | 45  0.00000 -7.65546e+01
 46  0.00000 -3.61892e+01 | 47  0.00000 -4.45442e+01 | 48  0.00000 -5.99887e+01
 49  0.00000 -6.04601e+01 | 50  0.00000 -9.71774e+01 | 51  0.00000 -7.93352e+01
 52  0.00000 -5.34303e+01 | 53  0.00000 -7.46544e+01 | 54  0.00000 -6.56712e+01
 55  0.00000 -1.07244e+02 | 56  0.00000 -7.18592e+01 | 57  0.00000 -6.65542e+01
 58  0.00000 -1.29975e+02 | 59  0.00000 -1.60154e+02 | 60  0.00000 -1.42948e+02
 61  0.00000 -1.55550e+02 | 62  0.00000  1.76078e+01 | 63  0.00000 -3.45583e+01
 64  0.00000 -2.78962e+02 | 65  0.00000 -6.29611e+02 | 66  0.00000 -2.94400e+02
 67  0.00000 -2.49014e+01 | 68  0.00000  4.30400e+02 | 69  0.00000  4.35402e+02
 70  0.00000  2.30695e+01 | 71  0.00000  2.58074e+02 | 72  0.00000 -3.26495e+02
 73  0.00000  7.24029e+02 | 74  0.00000 -6.90559e+02 | 75  0.00000  8.15008e+01
 76  0.00000  2.03795e+02 | 77  0.00000 -1.16247e+02 | 78  0.00000 -1.07156e+02
 79  0.00000  5.39129e+02 | 80  0.00000 -3.78009e+01 | 81  0.00000  2.67207e+02
 82  0.00000  3.58113e+02 | 83  0.00000  5.35441e+02 | 84  0.00000 -9.05695e+02
 85  0.00000 -1.71397e+02 | 86  0.00000  3.16566e+02 | 87  0.00000  6.47546e+02
 88  0.00000 -2.85322e+02 | 89  0.00000  4.05441e+02 | 90  0.00000  8.07588e+01
 91  0.00000  4.91181e+02 | 92  0.00000 -1.87174e+02 | 93  0.00000  2.94730e+02
 94  0.00000 -1.93484e+01 | 95  0.00000 -5.20373e+00 | 96  0.00000 -5.58835e+00
 97 -0.03546 -1.59921e+01 | 98 -0.31026 -2.04389e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 5.2898939e+02; maximum gradient component mag 1.8385e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63064  1.83847e+02 |  2 -0.00086 -3.83538e+00 |  3 -0.00085 -3.81553e+00
  4 -0.00083 -3.79134e+00 |  5 -0.00082 -3.76195e+00 |  6 -0.00080 -3.72614e+00
  7 -0.00078 -3.68265e+00 |  8 -0.00076 -3.63925e+00 |  9 -0.00073 -3.57803e+00
