
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6925890e+06; maximum gradient component mag -3.7042e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.70415e+07 |

 - final statistics:
1 variables; iteration 9; function evaluation 25
Function value 9.8784e+02; maximum gradient component mag 9.1020e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75945  9.10200e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.8784125e+02; maximum gradient component mag 1.4448e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75945  9.10200e-01 |  2  0.00000 -1.83725e+01 |  3  0.00000 -1.84152e+01
  4  0.00000 -1.84720e+01 |  5  0.00000 -1.85476e+01 |  6  0.00000 -1.86478e+01
  7  0.00000 -1.87804e+01 |  8  0.00000 -1.89543e+01 |  9  0.00000 -1.93565e+01
 10  0.00000 -1.94891e+01 | 11  0.00000 -1.98738e+01 | 12  0.00000 -2.03766e+01
 13  0.00000 -2.10143e+01 | 14  0.00000 -2.18293e+01 | 15  0.00000 -2.28401e+01
 16  0.00000 -2.40890e+01 | 17  0.00000 -2.56027e+01 | 18  0.00000 -2.71921e+01
 19  0.00000 -3.02525e+01 | 20  0.00000 -3.17387e+01 | 21  0.00000 -3.54579e+01
 22  0.00000 -3.94182e+01 | 23  0.00000 -3.99747e+01 | 24  0.00000 -4.51146e+01
 25  0.00000 -4.95696e+01 | 26  0.00000 -5.61544e+01 | 27  0.00000 -5.83054e+01
 28  0.00000 -6.36973e+01 | 29  0.00000 -4.62896e+01 | 30  0.00000 -6.05400e+01
 31  0.00000 -7.26637e+01 | 32  0.00000 -7.89142e+01 | 33  0.00000 -8.12683e+01
 34  0.00000 -9.39928e+01 | 35  0.00000 -1.10095e+02 | 36  0.00000 -1.05264e+02
 37  0.00000 -1.24462e+02 | 38  0.00000 -1.57515e+02 | 39  0.00000 -1.60470e+02
 40  0.00000 -1.24918e+02 | 41  0.00000 -1.72726e+02 | 42  0.00000 -1.86916e+02
 43  0.00000 -1.87655e+02 | 44  0.00000 -2.09868e+02 | 45  0.00000 -2.24006e+02
 46  0.00000 -2.58074e+02 | 47  0.00000 -2.83819e+02 | 48  0.00000 -3.08764e+02
 49  0.00000 -3.34024e+02 | 50  0.00000 -3.19668e+02 | 51  0.00000 -3.90887e+02
 52  0.00000 -4.34141e+02 | 53  0.00000 -4.66726e+02 | 54  0.00000 -5.08396e+02
 55  0.00000 -4.98964e+02 | 56  0.00000 -7.23995e+02 | 57  0.00000 -6.11505e+02
 58  0.00000 -6.40892e+02 | 59  0.00000 -5.82505e+02 | 60  0.00000 -7.28951e+02
 61  0.00000 -6.02018e+02 | 62  0.00000 -6.11811e+02 | 63  0.00000 -7.39407e+02
 64  0.00000 -5.47631e+02 | 65  0.00000 -3.96486e+02 | 66  0.00000 -6.47228e+02
 67  0.00000 -4.39019e+02 | 68  0.00000  3.80870e+02 | 69  0.00000 -6.73709e+01
 70  0.00000  6.44116e+01 | 71  0.00000  4.06301e+02 | 72  0.00000  3.27519e+02
 73  0.00000  9.03250e+02 | 74  0.00000  1.07648e+02 | 75  0.00000  1.18361e+03
 76  0.00000  6.21770e+02 | 77  0.00000  4.61284e+02 | 78  0.00000  7.36486e+02
 79  0.00000  1.14700e+03 | 80  0.00000  7.07966e+02 | 81  0.00000  1.37379e+03
 82  0.00000  7.60539e+02 | 83  0.00000  8.75578e+02 | 84  0.00000  1.82889e+02
 85  0.00000  1.44481e+03 | 86  0.00000  6.82833e+01 | 87  0.00000  8.94272e+02
 88  0.00000  7.38393e+01 | 89  0.00000  5.97368e+02 | 90  0.00000  3.99489e+02
 91  0.00000  7.09528e+02 | 92  0.00000  3.30353e+02 | 93  0.00000 -5.88694e+02
 94  0.00000  7.18598e+00 | 95  0.00000 -1.77293e+01 | 96  0.00000 -1.82462e+01
 97 -0.03546  4.63164e+01 | 98 -0.31026 -3.44988e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 7.6417062e+02; maximum gradient component mag 2.1555e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.70099  2.15553e+03 |  2 -0.01710 -9.26464e+01 |  3 -0.01708 -9.26486e+01
  4 -0.01705 -9.26515e+01 |  5 -0.01702 -9.26553e+01 |  6 -0.01697 -9.26605e+01
  7 -0.01691 -9.26673e+01 |  8 -0.01683 -9.26768e+01 |  9 -0.01656 -9.26114e+01
 10 -0.01658 -9.27015e+01 | 11 -0.01641 -9.27233e+01 | 12 -0.01618 -9.27479e+01
 13 -0.01588 -9.27809e+01 | 14 -0.01550 -9.28172e+01 | 15 -0.01503 -9.28630e+01
 16 -0.01445 -9.29129e+01 | 17 -0.01373 -9.29653e+01 | 18 -0.01309 -9.31134e+01
 19 -0.01110 -9.27255e+01 | 20 -0.01090 -9.31732e+01 | 21 -0.00852 -9.27256e+01
 22 -0.00603 -9.23242e+01 | 23 -0.00730 -9.31074e+01 | 24 -0.00394 -9.24781e+01
 25 -0.00165 -9.23859e+01 | 26  0.00302 -9.15408e+01 | 27  0.00135 -9.30770e+01
 28  0.00320 -9.34079e+01 | 29 -0.01936 -1.03776e+02 | 30 -0.00993 -1.01260e+02
 31 -0.00093 -9.89442e+01 | 32 -0.00021 -9.97777e+01 | 33 -0.00636 -1.02965e+02
 34 -0.00213 -1.02657e+02 | 35  0.00306 -1.02086e+02 | 36 -0.00922 -1.07298e+02
 37 -0.00077 -1.04466e+02 | 38  0.04001 -9.81040e+01 | 39  0.01218 -1.01600e+02
 40 -0.03068 -1.19790e+02 | 41  0.00565 -1.08688e+02 | 42  0.00441 -1.09947e+02
 43 -0.01696 -1.16706e+02 | 44 -0.01149 -1.15438e+02 | 45 -0.01635 -1.16946e+02
 46 -0.00286 -1.13526e+02 | 47 -0.00093 -1.12274e+02 | 48 -0.00426 -1.11518e+02
 49 -0.00585 -1.09215e+02 | 50 -0.03732 -1.18042e+02 | 51 -0.00347 -1.03087e+02
 52  0.01622 -9.37153e+01 | 53  0.01433 -8.66345e+01 | 54  0.02241 -7.25890e+01
 55 -0.00669 -7.31344e+01 | 56  0.11918 -4.90537e+01 | 57  0.03802 -3.57198e+01
 58  0.05124 -1.78627e+01 | 59  0.01429 -2.30659e+01 | 60  0.05593  1.48500e+01
 61  0.02472  1.07417e+01 | 62  0.02391  2.81910e+01 | 63  0.04660  6.01365e+01
 64  0.01136  5.05757e+01 | 65 -0.00464  4.65110e+01 | 66  0.03271  1.81410e+02
 67  0.01550  1.30125e+02 | 68 -0.02318  1.86328e+02 | 69  0.01532  8.77952e+01
