
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8245635e+06; maximum gradient component mag -1.2212e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.22123e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 37
Function value 7.1453e+02; maximum gradient component mag 3.3283e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65594  3.32835e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1452926e+02; maximum gradient component mag -1.1221e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65594  3.32835e+00 |  2  0.00000  4.89114e+00 |  3  0.00000  5.36251e+00
  4  0.00000  5.88582e+00 |  5  0.00000  6.51409e+00 |  6  0.00000  5.38867e+00
  7  0.00000  8.16060e+00 |  8  0.00000  9.21732e+00 |  9  0.00000  1.04637e+01
 10  0.00000  1.19160e+01 | 11  0.00000  1.35936e+01 | 12  0.00000  1.55225e+01
 13  0.00000  1.77240e+01 | 14  0.00000  1.70064e+01 | 15  0.00000  2.26180e+01
 16  0.00000  2.55236e+01 | 17  0.00000  2.85393e+01 | 18  0.00000  2.86648e+01
 19  0.00000  2.23352e+01 | 20  0.00000 -2.04257e+01 | 21  0.00000  2.74000e+01
 22  0.00000  2.73334e+01 | 23  0.00000  2.73424e+01 | 24  0.00000  2.63007e+01
 25  0.00000  2.42355e+01 | 26  0.00000  3.12220e+01 | 27  0.00000  3.21663e+01
 28  0.00000  3.24336e+01 | 29  0.00000  3.09921e+01 | 30  0.00000  5.27854e+01
 31  0.00000  3.63144e+01 | 32  0.00000  4.03999e+01 | 33  0.00000  2.74174e+01
 34  0.00000  1.91765e+00 | 35  0.00000  5.03575e+01 | 36  0.00000  2.80775e+01
 37  0.00000  4.30499e+01 | 38  0.00000  5.00820e+01 | 39  0.00000  4.74969e+01
 40  0.00000 -4.36240e+00 | 41  0.00000  4.54292e+01 | 42  0.00000  4.77791e+01
 43  0.00000  5.16831e+01 | 44  0.00000  6.81559e+01 | 45  0.00000  6.08592e+01
 46  0.00000  7.47687e+01 | 47  0.00000  7.37454e+01 | 48  0.00000  7.50786e+01
 49  0.00000  5.55271e+01 | 50  0.00000  1.80012e+01 | 51  0.00000  7.62367e+01
 52  0.00000  7.47172e+01 | 53  0.00000  5.69806e+01 | 54  0.00000  6.15006e+01
 55  0.00000  8.00478e+01 | 56  0.00000  8.78086e+01 | 57  0.00000  9.69641e+01
