
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3937931e+02; maximum gradient component mag 7.7257e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  7.72573e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 7
Function value 7.1448e+02; maximum gradient component mag -4.1532e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62661 -4.15324e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1448142e+02; maximum gradient component mag -1.3145e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62661 -4.15324e+00 |  2  0.00000  6.58395e+00 |  3  0.00000  7.24232e+00
  4  0.00000  8.03358e+00 |  5  0.00000  8.97852e+00 |  6  0.00000  1.01036e+01
  7  0.00000  1.14433e+01 |  8  0.00000  1.31015e+01 |  9  0.00000  9.35037e+00
 10  0.00000  1.70742e+01 | 11  0.00000  1.95358e+01 | 12  0.00000  2.24500e+01
 13  0.00000  2.29221e+01 | 14  0.00000  3.06978e+01 | 15  0.00000  3.58716e+01
 16  0.00000  4.00830e+01 | 17  0.00000  4.02067e+01 | 18  0.00000  3.21808e+01
 19  0.00000  4.14393e+01 | 20  0.00000  3.77582e+01 | 21  0.00000  4.22919e+01
 22  0.00000  4.22637e+01 | 23  0.00000  4.11247e+01 | 24  0.00000  4.19539e+01
 25  0.00000  4.87242e+01 | 26  0.00000  5.11957e+01 | 27  0.00000  5.65451e+01
 28  0.00000  5.61513e+01 | 29  0.00000  4.24294e+01 | 30  0.00000  6.47980e+01
 31  0.00000  5.80354e+01 | 32  0.00000  5.20972e+01 | 33  0.00000  5.54890e+01
 34  0.00000  9.71727e+00 | 35  0.00000  6.56600e+01 | 36  0.00000  6.15454e+01
 37  0.00000  5.84741e+01 | 38  0.00000  6.46775e+01 | 39  0.00000  7.76842e+01
 40  0.00000  3.44644e+01 | 41  0.00000  2.64019e+01 | 42  0.00000  5.26466e+01
 43  0.00000  6.48502e+01 | 44  0.00000  7.94455e+01 | 45  0.00000  8.14465e+01
 46  0.00000  1.91066e+00 | 47  0.00000  6.90898e+01 | 48  0.00000  8.02127e+01
 49  0.00000  8.23474e+01 | 50  0.00000  8.76823e+01 | 51  0.00000  7.47832e+01
 52  0.00000  7.08296e+01 | 53  0.00000  8.36974e+01 | 54  0.00000  6.98779e+01
 55  0.00000  7.37857e+01 | 56  0.00000  7.13489e+01 | 57  0.00000  9.75609e+01
 58  0.00000  1.01547e+02 | 59  0.00000  8.01980e+01 | 60  0.00000  2.00515e+01
 61  0.00000  3.26764e+01 | 62  0.00000  1.49239e+02 | 63  0.00000 -6.22944e+00
 64  0.00000  9.33672e+01 | 65  0.00000  2.57576e+02 | 66  0.00000  2.10954e+02
 67  0.00000 -1.45175e+02 | 68  0.00000 -3.94695e+02 | 69  0.00000 -8.07997e+02
 70  0.00000 -5.31897e+02 | 71  0.00000  2.09745e+02 | 72  0.00000 -5.45890e+02
 73  0.00000 -4.93169e+01 | 74  0.00000  2.29148e+01 | 75  0.00000  3.55044e+01
 76  0.00000  2.77102e-01 | 77  0.00000 -3.92916e+01 | 78  0.00000 -2.28436e+02
 79  0.00000 -1.16828e+02 | 80  0.00000  4.35433e+02 | 81  0.00000  8.03525e+01
 82  0.00000  1.83754e+02 | 83  0.00000 -2.89522e+02 | 84  0.00000  2.52919e+02
 85  0.00000  5.36170e+02 | 86  0.00000 -2.42533e+02 | 87  0.00000 -1.60627e+02
 88  0.00000 -7.05315e+02 | 89  0.00000 -1.31445e+03 | 90  0.00000  3.78711e+01
 91  0.00000  2.31253e+02 | 92  0.00000 -2.37907e+02 | 93  0.00000  2.04208e+02
 94  0.00000  2.44211e+01 | 95  0.00000  3.88469e+00 | 96  0.00000  3.50000e+00
 97 -0.03546  1.34233e+02 | 98 -0.31026  1.50741e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.6655712e+02; maximum gradient component mag 9.1548e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62522  9.15483e+02 |  2 -0.00138 -2.28797e+01 |  3 -0.00147 -2.18893e+01
  4 -0.00157 -2.07033e+01 |  5 -0.00170 -1.92887e+01 |  6 -0.00185 -1.76109e+01
  7 -0.00202 -1.56354e+01 |  8 -0.00228 -1.33413e+01 |  9  0.00102 -9.70744e+00
 10 -0.00280 -7.63018e+00 | 11 -0.00313 -4.22139e+00 | 12 -0.00359 -5.07113e-01
 13 -0.00255  3.96994e+00 | 14 -0.00549  7.20962e+00 | 15 -0.00685  1.08318e+01
 16 -0.00774  1.41966e+01 | 17 -0.00684  1.75221e+01 | 18 -0.00208  2.13362e+01
