
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9484581e+02; maximum gradient component mag 1.3014e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.30137e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 7.7998e+02; maximum gradient component mag 6.3485e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63002  6.34850e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7997683e+02; maximum gradient component mag -1.6289e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63002  6.34850e+00 |  2  0.00000 -3.99502e+00 |  3  0.00000 -4.02905e+00
  4  0.00000 -4.07028e+00 |  5  0.00000 -4.12008e+00 |  6  0.00000 -4.18007e+00
  7  0.00000 -4.25204e+00 |  8  0.00000 -4.33988e+00 |  9  0.00000 -4.44420e+00
 10  0.00000 -4.61402e+00 | 11  0.00000 -4.71495e+00 | 12  0.00000 -4.88746e+00
 13  0.00000 -5.08143e+00 | 14  0.00000 -5.30956e+00 | 15  0.00000 -5.56925e+00
 16  0.00000 -5.86886e+00 | 17  0.00000 -6.18764e+00 | 18  0.00000 -6.55186e+00
 19  0.00000 -6.95747e+00 | 20  0.00000 -7.97118e+00 | 21  0.00000 -7.99742e+00
 22  0.00000 -8.85897e+00 | 23  0.00000 -1.15494e+01 | 24  0.00000 -1.17827e+01
 25  0.00000 -1.54538e+01 | 26  0.00000 -2.26510e+01 | 27  0.00000 -2.19291e+01
 28  0.00000 -5.11183e+00 | 29  0.00000 -4.88720e+00 | 30  0.00000 -2.35075e+00
 31  0.00000 -1.17384e+01 | 32  0.00000 -1.57981e+01 | 33  0.00000 -1.21131e+01
 34  0.00000 -1.25069e+01 | 35  0.00000 -7.30568e+01 | 36  0.00000 -2.46582e+01
 37  0.00000 -2.01686e+01 | 38  0.00000 -1.83630e+01 | 39  0.00000 -2.21007e+01
 40  0.00000 -3.44980e-01 | 41  0.00000 -1.88860e+01 | 42  0.00000 -2.70093e+01
 43  0.00000 -3.16647e+01 | 44  0.00000 -5.11734e+01 | 45  0.00000 -1.51410e+01
 46  0.00000 -4.64908e+01 | 47  0.00000 -3.86182e+01 | 48  0.00000 -1.96797e+01
 49  0.00000 -3.20812e+00 | 50  0.00000 -6.01378e+00 | 51  0.00000 -4.10560e+01
 52  0.00000 -4.78730e+01 | 53  0.00000 -2.95595e+01 | 54  0.00000  2.46739e-01
 55  0.00000 -2.28429e+01 | 56  0.00000 -3.19318e+01 | 57  0.00000 -4.44767e+01
 58  0.00000 -6.79372e+01 | 59  0.00000 -6.51528e+01 | 60  0.00000 -3.99412e+01
 61  0.00000 -8.99820e+01 | 62  0.00000  3.37830e+01 | 63  0.00000 -9.58455e+01
 64  0.00000  5.96619e+01 | 65  0.00000 -1.19759e+02 | 66  0.00000 -5.55644e+00
 67  0.00000 -6.06874e+01 | 68  0.00000 -6.36290e+02 | 69  0.00000  4.49892e+02
 70  0.00000  2.87521e+02 | 71  0.00000  3.15506e+02 | 72  0.00000  8.57521e+01
 73  0.00000  9.59330e+02 | 74  0.00000  3.47963e+02 | 75  0.00000 -1.62891e+03
 76  0.00000  6.47184e+02 | 77  0.00000 -8.79310e+02 | 78  0.00000  9.98415e+01
 79  0.00000  3.72829e+02 | 80  0.00000  1.65651e+02 | 81  0.00000  5.91157e+02
 82  0.00000  2.73099e+02 | 83  0.00000  1.60201e+02 | 84  0.00000 -1.00692e+02
 85  0.00000 -2.37635e+02 | 86  0.00000  2.95236e+02 | 87  0.00000  1.64700e+02
 88  0.00000 -3.95298e+02 | 89  0.00000  5.08792e+02 | 90  0.00000 -1.04038e+02
 91  0.00000 -2.74211e+02 | 92  0.00000  4.78505e+02 | 93  0.00000 -6.12570e+02
 94  0.00000  2.04798e+01 | 95  0.00000 -3.49025e+00 | 96  0.00000 -3.83786e+00
 97 -0.03546  1.37764e+02 | 98 -0.31026  3.35121e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.0952254e+02; maximum gradient component mag 2.7878e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61969  2.78782e+03 |  2 -0.00521 -9.53690e+01 |  3 -0.00523 -9.51090e+01
  4 -0.00525 -9.47928e+01 |  5 -0.00527 -9.44089e+01 |  6 -0.00530 -9.39433e+01
  7 -0.00533 -9.33797e+01 |  8 -0.00537 -9.26968e+01 |  9 -0.00540 -9.18746e+01
 10 -0.00539 -9.08406e+01 | 11 -0.00549 -8.97046e+01 | 12 -0.00552 -8.82967e+01
 13 -0.00556 -8.66351e+01 | 14 -0.00559 -8.46798e+01 | 15 -0.00560 -8.24044e+01
 16 -0.00558 -7.97848e+01 | 17 -0.00554 -7.68162e+01 | 18 -0.00545 -7.34994e+01
 19 -0.00532 -6.98612e+01 | 20 -0.00494 -6.61053e+01 | 21 -0.00489 -6.18329e+01
 22 -0.00459 -5.75368e+01 | 23 -0.00340 -5.64811e+01 | 24 -0.00339 -5.16521e+01
 25 -0.00276 -4.84645e+01 | 26 -0.00128 -4.64962e+01 | 27 -0.00140 -3.98094e+01
 28 -0.00321 -2.11820e+01 | 29 -0.00370 -1.57029e+01 | 30 -0.00468 -8.58029e+00
 31 -0.00277 -4.72853e+00 | 32 -0.00202  2.92529e-01 | 33 -0.00333  7.81900e+00
 34 -0.00367  1.54586e+01 | 35  0.01717  4.69455e+01 | 36 -0.00049  3.41152e+01
 37 -0.00207  4.03019e+01 | 38 -0.00346  4.53086e+01 | 39 -0.00280  5.28299e+01
