
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4394460e+06; maximum gradient component mag -6.0917e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.09168e+08 |

 - final statistics:
1 variables; iteration 10; function evaluation 29
Function value 7.1660e+02; maximum gradient component mag -7.2636e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64405 -7.26362e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1659979e+02; maximum gradient component mag -1.0064e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64405 -7.26362e-02 |  2  0.00000 -1.50124e+00 |  3  0.00000 -1.56838e+00
  4  0.00000 -1.64695e+00 |  5  0.00000 -1.73767e+00 |  6  0.00000 -1.83997e+00
  7  0.00000 -2.72629e+00 |  8  0.00000 -3.49652e+00 |  9  0.00000 -2.18644e+00
 10  0.00000 -2.27736e+00 | 11  0.00000 -2.33450e+00 | 12  0.00000 -2.34789e+00
 13  0.00000 -2.49326e+00 | 14  0.00000 -2.36333e+00 | 15  0.00000 -5.34421e+00
 16  0.00000 -2.26505e+00 | 17  0.00000 -5.86341e+00 | 18  0.00000 -1.82913e+01
 19  0.00000 -1.59237e+01 | 20  0.00000 -6.55832e-01 | 21  0.00000 -5.59591e+00
 22  0.00000 -8.46864e+00 | 23  0.00000 -9.29738e+00 | 24  0.00000 -9.25436e+00
 25  0.00000 -9.09243e+00 | 26  0.00000 -1.41703e+01 | 27  0.00000 -1.21736e+01
 28  0.00000 -1.32335e+01 | 29  0.00000  1.79078e+00 | 30  0.00000 -1.44292e+01
 31  0.00000 -1.03459e+01 | 32  0.00000 -5.54979e+00 | 33  0.00000  1.59055e-01
 34  0.00000 -2.15117e+01 | 35  0.00000 -1.64999e+01 | 36  0.00000  1.59572e-01
 37  0.00000 -6.98236e+00 | 38  0.00000 -2.50356e+01 | 39  0.00000  1.90331e-01
 40  0.00000  1.23872e+01 | 41  0.00000 -8.36204e+00 | 42  0.00000 -4.34104e+00
 43  0.00000  1.93782e+01 | 44  0.00000  1.93840e+01 | 45  0.00000 -4.63371e+01
 46  0.00000  6.69332e+00 | 47  0.00000  9.74422e-01 | 48  0.00000 -1.04853e+01
 49  0.00000 -3.19358e+00 | 50  0.00000 -3.64500e+01 | 51  0.00000  4.50894e+00
 52  0.00000 -1.74410e+01 | 53  0.00000 -2.53124e+01 | 54  0.00000 -4.56837e+01
 55  0.00000 -6.22962e+01 | 56  0.00000 -1.27150e+01 | 57  0.00000 -1.13830e+01
 58  0.00000  1.76076e+01 | 59  0.00000 -3.55933e+01 | 60  0.00000 -1.12333e+02
 61  0.00000 -3.32507e+01 | 62  0.00000 -3.63360e+01 | 63  0.00000 -1.22519e+02
 64  0.00000 -1.31704e+01 | 65  0.00000 -2.49685e+01 | 66  0.00000 -7.20133e+02
 67  0.00000  2.17835e+01 | 68  0.00000  5.04171e+02 | 69  0.00000  9.78845e+02
 70  0.00000  2.18384e+02 | 71  0.00000 -2.18399e+02 | 72  0.00000  2.19438e+02
 73  0.00000 -1.57879e+02 | 74  0.00000  7.07431e+02 | 75  0.00000  1.31484e+02
 76  0.00000  3.45511e+02 | 77  0.00000 -5.56317e+02 | 78  0.00000  3.98929e+02
 79  0.00000  4.61789e+02 | 80  0.00000 -3.87195e+02 | 81  0.00000  5.10383e+02
 82  0.00000 -2.28511e+02 | 83  0.00000 -1.07364e+02 | 84  0.00000 -3.58698e+01
 85  0.00000 -2.01061e+02 | 86  0.00000 -1.00640e+03 | 87  0.00000 -1.72575e+02
 88  0.00000 -1.19577e+02 | 89  0.00000  9.02902e+01 | 90  0.00000  1.85823e+02
 91  0.00000 -3.93910e+02 | 92  0.00000 -3.54923e+01 | 93  0.00000  4.35727e+02
 94  0.00000 -2.98839e+01 | 95  0.00000 -8.08004e-01 | 96  0.00000 -1.17065e+00
 97 -0.03546 -1.04989e+01 | 98 -0.31026 -6.58942e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.7228588e+02; maximum gradient component mag 8.7339e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64026  8.73390e+02 |  2 -0.00127 -3.09476e+01 |  3 -0.00118 -3.04850e+01
  4 -0.00108 -2.99355e+01 |  5 -0.00096 -2.92870e+01 |  6 -0.00084 -2.85280e+01
  7  0.00049 -2.64951e+01 |  8  0.00155 -2.46034e+01 |  9 -0.00049 -2.55048e+01
 10 -0.00045 -2.42551e+01 | 11 -0.00046 -2.28892e+01 | 12 -0.00053 -2.14105e+01
 13 -0.00046 -1.96543e+01 | 14 -0.00072 -1.80813e+01 | 15  0.00206 -1.41266e+01
 16 -0.00137 -1.52428e+01 | 17  0.00059 -1.32286e+01 | 18  0.01080 -5.32790e+00
 19  0.00584 -1.03083e+01 | 20 -0.00139 -9.93625e+00 | 21  0.00049 -8.91834e+00
 22  0.00204 -6.48761e+00 | 23  0.00262 -6.51849e+00 | 24  0.00187 -6.30645e+00
 25  0.00093 -6.41924e+00 | 26  0.00415 -3.93637e+00 | 27  0.00184 -5.32377e+00
 28  0.00194 -5.14474e+00 | 29 -0.00656 -6.92580e+00 | 30  0.00181 -4.79304e+00
 31 -0.00178 -7.27093e+00 | 32 -0.00603 -1.00648e+01 | 33 -0.00851 -9.15365e+00
 34  0.00193 -6.99164e+00 | 35 -0.00007 -5.35393e+00 | 36 -0.00967 -1.00930e+01
 37 -0.00874 -1.30272e+01 | 38  0.00287 -6.84758e+00 | 39 -0.00952 -7.77141e+00
 40 -0.01097 -1.21406e+00 | 41 -0.00554 -8.72173e+00 | 42 -0.00865 -1.11615e+01
 43 -0.01590 -5.39351e+00 | 44 -0.01450 -1.50516e+00 | 45  0.01332  1.29703e+01
 46 -0.01008 -4.08989e+00 | 47 -0.00792 -4.26706e+00 | 48 -0.00172 -2.80314e+00
 49 -0.00570 -3.39504e+00 | 50  0.00697 -4.60307e-01 | 51 -0.00478  3.71350e+00
 52  0.00494  3.35531e+00 | 53  0.00571 -1.61022e+00 | 54  0.01160 -6.20165e+00
 55  0.01871 -2.28041e-01 | 56  0.00332  2.39824e+00 | 57  0.00285  1.16736e-01
 58 -0.00594  4.74579e+00 | 59  0.01076  8.36276e+00 | 60  0.02037 -1.04169e+01
 61  0.00938  1.04943e+01 | 62  0.01000  1.17176e+01 | 63  0.02010 -1.77706e+00
 64  0.00181  1.67278e+01 | 65 -0.00391 -6.13392e+00 | 66  0.04001 -1.87006e+02
 67 -0.00298  2.82363e+01 | 68 -0.02103  1.31605e+02 | 69 -0.03340  2.19690e+02
 70 -0.00566  5.23087e+01 | 71  0.01220  9.39942e+01 | 72 -0.00740  7.99343e+01
 73  0.00945  2.56629e+01 | 74 -0.03595  1.54697e+02 | 75 -0.00456 -2.56678e+01
 76 -0.01687  6.91929e+01 | 77  0.02642  2.20987e+02 | 78 -0.02199  1.02200e+02
 79 -0.01996  8.42054e+01 | 80  0.01581 -7.53666e+01 | 81 -0.02023  1.14552e+02
 82  0.01095 -4.17230e+01 | 83  0.00460 -1.34450e+01 | 84  0.00388  4.73625e+00
 85  0.00799 -3.09304e+01 | 86  0.04311 -1.99303e+02 | 87  0.00952 -4.04918e+01
 88  0.00706 -3.51879e+01 | 89 -0.00027 -1.60100e+01 | 90 -0.01511  1.04303e+01
 91  0.01585 -1.19735e+02 | 92 -0.00380 -5.63517e+01 | 93 -0.03011  4.54315e+01
 94  0.00972 -4.20293e+01 | 95 -0.00225 -3.36094e+01 | 96 -0.00176 -3.31754e+01
 97 -0.02963  6.72517e+01 | 98 -0.29950 -2.12258e+01 |
98 variables; iteration 40; function evaluation 62; phase 2
Function value 5.6416489e+02; maximum gradient component mag 1.4036e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63854  1.40359e+03 |  2 -0.00176 -4.53851e+01 |  3 -0.00189 -4.47791e+01
  4 -0.00202 -4.39966e+01 |  5 -0.00213 -4.29961e+01 |  6 -0.00223 -4.17337e+01
  7 -0.00198 -4.03957e+01 |  8 -0.00175 -3.86413e+01 |  9 -0.00242 -3.60029e+01
 10 -0.00250 -3.33837e+01 | 11 -0.00263 -3.04330e+01 | 12 -0.00284 -2.72027e+01
 13 -0.00306 -2.38205e+01 | 14 -0.00343 -2.02341e+01 | 15 -0.00258 -1.71569e+01
 16 -0.00393 -1.28145e+01 | 17 -0.00206 -8.41171e+00 | 18  0.00318 -5.72185e+00
 19  0.00388  2.93578e-01 | 20 -0.00506 -5.75243e+00 | 21 -0.00253 -5.02141e-01
