
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4265479e+06; maximum gradient component mag -5.7443e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.74427e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 17
Function value 6.7557e+02; maximum gradient component mag -9.2507e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65138 -9.25067e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7557403e+02; maximum gradient component mag -8.9905e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65138 -9.25067e+00 |  2  0.00000 -5.29797e+00 |  3  0.00000 -5.33432e+00
  4  0.00000 -5.37851e+00 |  5  0.00000 -5.43202e+00 |  6  0.00000 -5.49715e+00
  7  0.00000 -5.57596e+00 |  8  0.00000 -5.66124e+00 |  9  0.00000 -5.77325e+00
 10  0.00000 -5.90975e+00 | 11  0.00000 -6.07674e+00 | 12  0.00000 -6.27823e+00
 13  0.00000 -6.49420e+00 | 14  0.00000 -6.75859e+00 | 15  0.00000 -7.06404e+00
 16  0.00000 -7.41372e+00 | 17  0.00000 -7.98224e+00 | 18  0.00000 -1.05929e+01
 19  0.00000 -8.65915e+00 | 20  0.00000 -9.10800e+00 | 21  0.00000 -9.88755e+00
 22  0.00000 -9.45714e+00 | 23  0.00000 -8.68418e+00 | 24  0.00000 -8.65973e+00
 25  0.00000 -7.29152e+00 | 26  0.00000 -7.45158e+00 | 27  0.00000 -6.02876e+00
 28  0.00000 -1.64005e+01 | 29  0.00000 -3.85861e+01 | 30  0.00000  1.21432e-01
 31  0.00000 -1.94380e+01 | 32  0.00000 -2.83313e+01 | 33  0.00000 -1.73514e+01
 34  0.00000 -5.32832e+00 | 35  0.00000 -2.18358e+00 | 36  0.00000 -2.97337e+01
 37  0.00000 -1.35664e+01 | 38  0.00000 -1.00368e+01 | 39  0.00000 -1.57701e+01
 40  0.00000 -2.01706e+01 | 41  0.00000 -1.83418e+01 | 42  0.00000 -2.33584e+01
 43  0.00000 -2.81338e+01 | 44  0.00000 -2.93780e+01 | 45  0.00000 -7.73866e+01
 46  0.00000 -3.71210e+01 | 47  0.00000 -4.55966e+01 | 48  0.00000 -6.11706e+01
 49  0.00000 -6.17804e+01 | 50  0.00000 -9.86404e+01 | 51  0.00000 -8.09151e+01
 52  0.00000 -5.51542e+01 | 53  0.00000 -7.65375e+01 | 54  0.00000 -6.77176e+01
 55  0.00000 -1.09461e+02 | 56  0.00000 -7.42142e+01 | 57  0.00000 -6.90808e+01
 58  0.00000 -1.32685e+02 | 59  0.00000 -1.63074e+02 | 60  0.00000 -1.46112e+02
 61  0.00000 -1.58875e+02 | 62  0.00000  1.41363e+01 | 63  0.00000 -3.82253e+01
 64  0.00000 -2.82603e+02 | 65  0.00000 -6.33163e+02 | 66  0.00000 -2.97618e+02
 67  0.00000 -2.79319e+01 | 68  0.00000  4.27628e+02 | 69  0.00000  4.32705e+02
