
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2005430e+05; maximum gradient component mag -2.6216e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.62163e+08 |

 - final statistics:
1 variables; iteration 13; function evaluation 22
Function value 7.1061e+02; maximum gradient component mag -9.1418e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63731 -9.14182e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1060971e+02; maximum gradient component mag -1.5226e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63731 -9.14182e-01 |  2  0.00000  2.45710e-01 |  3  0.00000  2.64851e-01
  4  0.00000  2.38520e-01 |  5  0.00000  4.49099e-01 |  6  0.00000  6.56390e-01
  7  0.00000  9.61909e-01 |  8  0.00000  1.55130e+00 |  9  0.00000 -1.75680e-01
 10  0.00000  2.83138e+00 | 11  0.00000  3.85437e+00 | 12  0.00000 -1.69751e+00
 13  0.00000  5.78474e+00 | 14  0.00000  5.69168e+00 | 15  0.00000  6.69915e+00
 16  0.00000  5.56192e+00 | 17  0.00000  3.29277e+00 | 18  0.00000  6.95714e+00
 19  0.00000  2.01193e+01 | 20  0.00000  1.31837e+01 | 21  0.00000  9.89973e+00
 22  0.00000  8.04268e+00 | 23  0.00000  7.49269e+00 | 24  0.00000  8.01652e+00
 25  0.00000  8.75167e+00 | 26  0.00000  1.17999e+01 | 27  0.00000  1.31925e+01
 28  0.00000  1.27507e+01 | 29  0.00000  1.50510e+01 | 30  0.00000 -1.08057e+00
 31  0.00000  1.74112e+01 | 32  0.00000  1.19977e+01 | 33  0.00000  7.08304e+00
 34  0.00000  1.81666e+01 | 35  0.00000  5.08359e+00 | 36  0.00000  1.90352e+01
 37  0.00000  1.10802e+01 | 38  0.00000  1.66004e+01 | 39  0.00000 -5.33168e+00
 40  0.00000 -1.00515e+01 | 41  0.00000  1.37463e+01 | 42  0.00000  1.33182e+01
 43  0.00000  4.33639e+00 | 44  0.00000 -1.29131e+00 | 45  0.00000 -1.48236e+01
 46  0.00000  1.10439e+01 | 47  0.00000  3.21936e+00 | 48  0.00000  2.31966e+01
 49  0.00000  3.44879e+01 | 50  0.00000  2.98823e+01 | 51  0.00000  1.21702e+01
 52  0.00000  3.56973e+00 | 53  0.00000  2.15398e+01 | 54  0.00000  1.64391e+01
 55  0.00000 -1.19547e+01 | 56  0.00000 -6.29027e+00 | 57  0.00000 -8.14203e+00
 58  0.00000 -8.89581e+01 | 59  0.00000  3.14672e+01 | 60  0.00000  3.34217e+01
 61  0.00000  1.11500e+02 | 62  0.00000  2.79622e+01 | 63  0.00000  1.38482e+02
 64  0.00000  5.04627e+01 | 65  0.00000 -1.12137e+02 | 66  0.00000  1.87451e+02
 67  0.00000  8.95012e+01 | 68  0.00000  3.96792e+02 | 69  0.00000 -4.40887e+02
 70  0.00000 -5.22130e+02 | 71  0.00000  3.62565e+01 | 72  0.00000  1.92052e+02
 73  0.00000  3.93473e+02 | 74  0.00000  2.50792e+02 | 75  0.00000  1.62217e+02
 76  0.00000  1.71721e+02 | 77  0.00000 -5.79227e+02 | 78  0.00000 -3.66955e+01
 79  0.00000  6.14062e+02 | 80  0.00000  6.95002e+01 | 81  0.00000 -6.49795e+02
 82  0.00000  2.17651e+02 | 83  0.00000 -4.86249e+02 | 84  0.00000 -1.37611e+02
 85  0.00000  1.23513e+02 | 86  0.00000  2.29137e+02 | 87  0.00000  3.51690e+01
 88  0.00000  5.74068e+02 | 89  0.00000 -1.52256e+03 | 90  0.00000 -8.86374e+02
 91  0.00000  3.82411e+02 | 92  0.00000  3.47710e+02 | 93  0.00000  1.96896e+02
 94  0.00000 -8.21339e+00 | 95  0.00000  6.45238e-01 | 96  0.00000  6.15627e-01
 97 -0.03546  1.57691e+02 | 98 -0.31026  4.79827e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 5.5687771e+02; maximum gradient component mag 1.0816e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63890  1.08163e+03 |  2  0.00092 -3.26019e+01 |  3  0.00110 -3.21264e+01
  4  0.00135 -3.15416e+01 |  5  0.00144 -3.09144e+01 |  6  0.00158 -3.01563e+01
  7  0.00170 -2.92780e+01 |  8  0.00165 -2.83120e+01 |  9  0.00346 -2.65758e+01
 10  0.00168 -2.58328e+01 | 11  0.00151 -2.43801e+01 | 12  0.00607 -2.13985e+01
 13  0.00146 -2.08861e+01 | 14  0.00219 -1.87675e+01 | 15  0.00214 -1.68522e+01
 16  0.00338 -1.47497e+01 | 17  0.00531 -1.26758e+01 | 18  0.00319 -1.20770e+01
 19 -0.00362 -1.22710e+01 | 20 -0.00017 -1.17215e+01 | 21  0.00160 -1.00728e+01
 22  0.00374 -7.56543e+00 | 23  0.00389 -7.99804e+00 | 24  0.00380 -6.80363e+00
 25  0.00352 -5.78771e+00 | 26  0.00196 -5.06875e+00 | 27  0.00141 -4.18491e+00
 28  0.00185 -3.24843e+00 | 29  0.00068 -2.67305e+00 | 30  0.00780 -1.65255e+00
 31 -0.00138 -1.98919e+00 | 32  0.00182 -7.75233e-01 | 33  0.00451  3.21629e-01
 34 -0.00071  6.04035e-01 | 35  0.00455  1.47796e+00 | 36 -0.00279  1.07140e+00
 37  0.00209  2.73974e+00 | 38 -0.00060  3.22788e+00 | 39  0.00903  4.81421e+00
 40  0.00973  5.32352e+00 | 41 -0.00099  5.04789e+00 | 42  0.00000  6.41289e+00
 43  0.00425  7.92944e+00 | 44  0.00623  8.83422e+00 | 45  0.00968  9.10489e+00
 46 -0.00225  8.06163e+00 | 47  0.00205  9.51076e+00 | 48 -0.00609  9.62906e+00
 49 -0.00889  1.05280e+01 | 50 -0.00731  1.04181e+01 | 51 -0.00356  9.63051e+00
