
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6649126e+02; maximum gradient component mag 6.9429e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  6.94289e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 7.4294e+02; maximum gradient component mag -3.9362e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62610 -3.93617e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4294495e+02; maximum gradient component mag 1.2586e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62610 -3.93617e-01 |  2  0.00000 -1.65507e+00 |  3  0.00000 -1.70390e+00
  4  0.00000 -1.76332e+00 |  5  0.00000 -1.83558e+00 |  6  0.00000 -1.92335e+00
  7  0.00000 -2.02978e+00 |  8  0.00000 -2.10313e+00 |  9  0.00000 -2.24776e+00
 10  0.00000 -2.42240e+00 | 11  0.00000 -2.63303e+00 | 12  0.00000 -2.88637e+00
 13  0.00000 -3.08218e+00 | 14  0.00000 -3.41917e+00 | 15  0.00000 -3.81841e+00
 16  0.00000 -4.28945e+00 | 17  0.00000 -5.23121e+00 | 18  0.00000 -5.75636e+00
 19  0.00000 -6.23092e+00 | 20  0.00000 -1.38613e+01 | 21  0.00000 -8.58263e+00
 22  0.00000 -9.26953e+00 | 23  0.00000 -1.04212e+01 | 24  0.00000 -1.05448e+01
 25  0.00000 -1.05899e+01 | 26  0.00000 -1.14549e+01 | 27  0.00000 -1.84680e+01
 28  0.00000 -1.32025e+01 | 29  0.00000 -3.97532e+00 | 30  0.00000 -9.68109e+00
 31  0.00000 -2.34375e+01 | 32  0.00000 -2.50713e+01 | 33  0.00000 -2.62287e+01
 34  0.00000 -6.50426e+01 | 35  0.00000 -5.07629e+01 | 36  0.00000 -3.43754e+01
 37  0.00000 -3.86549e+01 | 38  0.00000 -4.42438e+01 | 39  0.00000 -3.94242e+01
 40  0.00000 -5.26859e+01 | 41  0.00000 -4.65738e+01 | 42  0.00000 -6.33621e+01
 43  0.00000 -7.22578e+01 | 44  0.00000 -2.91496e+01 | 45  0.00000 -3.15172e+01
 46  0.00000 -6.51753e+01 | 47  0.00000 -7.58897e+01 | 48  0.00000 -1.04637e+02
 49  0.00000 -1.01733e+02 | 50  0.00000 -6.70331e+01 | 51  0.00000 -9.54764e+01
 52  0.00000 -1.00614e+02 | 53  0.00000 -1.01713e+02 | 54  0.00000 -1.12748e+02
 55  0.00000 -1.42203e+02 | 56  0.00000 -1.12919e+02 | 57  0.00000 -1.34283e+02
 58  0.00000 -1.31358e+02 | 59  0.00000 -1.83878e+02 | 60  0.00000 -1.95192e+02
 61  0.00000 -2.09925e+02 | 62  0.00000 -2.78767e+02 | 63  0.00000 -6.42884e+01
 64  0.00000 -1.28647e+02 | 65  0.00000 -1.33487e+02 | 66  0.00000  1.62891e+02
 67  0.00000  1.26103e+02 | 68  0.00000  1.63043e+02 | 69  0.00000 -2.45628e+02
 70  0.00000 -2.05112e+02 | 71  0.00000  2.87681e+01 | 72  0.00000  4.51193e+02
 73  0.00000 -2.62812e+02 | 74  0.00000 -4.38268e+02 | 75  0.00000  5.58747e+02
 76  0.00000 -2.60165e+01 | 77  0.00000  6.81631e+02 | 78  0.00000  5.08640e+02
 79  0.00000  2.28651e+01 | 80  0.00000  9.36633e+01 | 81  0.00000  3.35672e+02
 82  0.00000  1.37066e+01 | 83  0.00000  2.34186e+02 | 84  0.00000 -7.17128e+02
 85  0.00000  1.25865e+03 | 86  0.00000  4.03143e+02 | 87  0.00000 -6.00718e+01
 88  0.00000  2.17171e+02 | 89  0.00000 -4.98488e+02 | 90  0.00000  6.24206e+02
 91  0.00000 -3.34881e+02 | 92  0.00000  5.54022e+01 | 93  0.00000  1.99302e+02
 94  0.00000  9.76200e+00 | 95  0.00000 -1.06924e+00 | 96  0.00000 -1.43297e+00
 97 -0.03546 -1.10928e+02 | 98 -0.31026 -1.33054e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.6629430e+02; maximum gradient component mag 2.3865e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62648  2.38650e+03 |  2  0.00168 -5.97921e+01 |  3  0.00171 -5.97579e+01
  4  0.00174 -5.97160e+01 |  5  0.00177 -5.96648e+01 |  6  0.00182 -5.96023e+01
  7  0.00187 -5.95258e+01 |  8  0.00173 -5.96922e+01 |  9  0.00177 -5.96320e+01
 10  0.00181 -5.95568e+01 | 11  0.00187 -5.94613e+01 | 12  0.00195 -5.93396e+01
 13  0.00165 -5.96932e+01 | 14  0.00169 -5.96174e+01 | 15  0.00174 -5.95145e+01
 16  0.00182 -5.93704e+01 | 17  0.00340 -5.72991e+01 | 18  0.00313 -5.75861e+01
 19  0.00235 -5.85195e+01 | 20  0.02901 -2.40842e+01 | 21  0.00522 -5.46702e+01
 22  0.00413 -5.59703e+01 | 23  0.00667 -5.26282e+01 | 24  0.00257 -5.78528e+01
 25 -0.00198 -6.36694e+01 | 26 -0.00394 -6.61191e+01 | 27  0.01756 -3.76860e+01
 28 -0.00694 -6.94780e+01 | 29 -0.01476 -7.38802e+01 | 30 -0.00624 -6.30425e+01
 31  0.01522 -3.73843e+01 | 32  0.00849 -4.71000e+01 | 33 -0.02684 -1.00029e+02
 34  0.05105 -1.65614e+00 | 35  0.00120 -7.39920e+01 | 36 -0.00984 -7.36540e+01
 37 -0.01051 -7.47528e+01 | 38  0.00338 -5.35838e+01 | 39 -0.00757 -6.43864e+01
 40  0.00202 -5.62587e+01 | 41 -0.01760 -8.08791e+01 | 42 -0.00545 -6.90978e+01
 43  0.00613 -5.25888e+01 | 44  0.00181 -9.08149e+00 | 45  0.00772  9.35637e+00
 46 -0.00190 -3.99578e+01 | 47 -0.00761 -5.27841e+01 | 48  0.01367 -3.47315e+01
 49 -0.01667 -8.11477e+01 | 50  0.00735  1.34456e+01 | 51 -0.00018 -2.60547e+01
 52 -0.00502 -3.08490e+01 | 53 -0.00021 -1.17266e+01 | 54  0.00043 -1.10832e+01
 55  0.00901 -2.93410e+00 | 56  0.00332  1.49261e+01 | 57 -0.00206 -1.16720e+01
 58 -0.00139  1.72976e+00 | 59  0.00995  9.22991e+00 | 60  0.00547 -8.19271e+00
 61  0.00994  1.59295e+01 | 62  0.02898  8.79930e+01 | 63 -0.01049  5.56919e+01
 64 -0.01280 -3.19195e+01 | 65  0.00079  5.58638e+01 | 66 -0.01889  1.43052e+02
 67 -0.00896  1.63313e+02 | 68 -0.00899  1.78038e+02 | 69  0.00545  3.11532e+00
 70  0.00106 -2.21905e+01 | 71  0.00229  1.33646e+02 | 72 -0.01670  2.77450e+02
 73  0.00700 -1.96247e+01 | 74  0.00842 -1.46086e+02 | 75 -0.00414  4.78819e+02
 76 -0.00002  5.84419e+01 | 77 -0.00500  5.28007e+02 | 78 -0.01081  3.42873e+02
 79  0.00031  1.02144e+01 | 80 -0.00219  9.14227e+01 | 81 -0.00127  2.63125e+02
 82 -0.00054  2.70867e+01 | 83 -0.00217  1.52503e+02 | 84  0.01540 -3.81730e+02
 85 -0.01039  9.23894e+02 | 86 -0.00980  2.08739e+02 | 87 -0.00249 -2.16874e+02
 88 -0.00835  6.74802e+01 | 89  0.00391 -4.91965e+02 | 90 -0.03055  2.28737e+02
 91  0.01102 -1.32418e+02 | 92 -0.01387 -7.79340e+01 | 93 -0.01333 -3.69486e+01
 94 -0.00518 -6.93365e+01 | 95  0.00075 -6.09194e+01 | 96  0.00157 -5.99463e+01
 97 -0.02451  9.78976e+01 | 98 -0.25271  9.24685e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.1683744e+02; maximum gradient component mag 2.7021e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62057  2.70207e+03 |  2 -0.00368 -7.46203e+01 |  3 -0.00366 -7.46004e+01
  4 -0.00364 -7.45762e+01 |  5 -0.00362 -7.45470e+01 |  6 -0.00360 -7.45118e+01
  7 -0.00357 -7.44694e+01 |  8 -0.00348 -7.42933e+01 |  9 -0.00343 -7.42064e+01
 10 -0.00336 -7.41030e+01 | 11 -0.00329 -7.39814e+01 | 12 -0.00320 -7.38397e+01
 13 -0.00300 -7.34341e+01 | 14 -0.00286 -7.31886e+01 | 15 -0.00269 -7.29062e+01
 16 -0.00250 -7.25877e+01 | 17 -0.00261 -7.31261e+01 | 18 -0.00227 -7.24775e+01
 19 -0.00178 -7.14459e+01 | 20 -0.00790 -8.77022e+01 | 21 -0.00172 -7.19413e+01
 22 -0.00101 -7.04797e+01 | 23 -0.00144 -7.17249e+01 | 24  0.00010 -6.81997e+01
 25  0.00143 -6.46787e+01 | 26  0.00214 -6.27338e+01 | 27 -0.00246 -7.51221e+01
 28  0.00243 -6.00480e+01 | 29 -0.00637 -6.41516e+01 | 30 -0.00465 -6.51111e+01
 31 -0.00046 -6.88333e+01 | 32  0.00131 -6.36697e+01 | 33  0.01610 -3.43013e+01
 34  0.02241 -5.60740e+01 | 35  0.02472 -3.16530e+01 | 36  0.01200 -3.92477e+01
 37  0.01253 -3.71071e+01 | 38  0.00812 -4.63616e+01 | 39  0.00404 -4.47946e+01
 40  0.00922 -4.32607e+01 | 41  0.01041 -2.83878e+01 | 42  0.01560 -2.74109e+01
 43  0.01300 -3.41396e+01 | 44 -0.02477 -7.17948e+01 | 45 -0.00951 -3.88310e+01
