
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4999971e+06; maximum gradient component mag -5.0798e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.07977e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 29
Function value 7.3341e+02; maximum gradient component mag -1.2070e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64872 -1.20703e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3341243e+02; maximum gradient component mag 8.7288e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64872 -1.20703e+00 |  2  0.00000 -1.78221e+01 |  3  0.00000 -1.91547e+01
  4  0.00000 -2.07467e+01 |  5  0.00000 -2.26698e+01 |  6  0.00000 -2.49625e+01
  7  0.00000 -2.77157e+01 |  8  0.00000 -3.09481e+01 |  9  0.00000 -3.47815e+01
 10  0.00000 -3.92849e+01 | 11  0.00000 -4.45676e+01 | 12  0.00000 -5.13908e+01
 13  0.00000 -5.94997e+01 | 14  0.00000 -6.62559e+01 | 15  0.00000 -7.62944e+01
 16  0.00000 -9.19357e+01 | 17  0.00000 -8.42053e+01 | 18  0.00000 -8.01506e+01
 19  0.00000 -8.59958e+01 | 20  0.00000 -7.88424e+01 | 21  0.00000 -9.23986e+01
 22  0.00000 -1.00896e+02 | 23  0.00000 -9.91222e+01 | 24  0.00000 -1.06027e+02
 25  0.00000 -1.07007e+02 | 26  0.00000 -1.10004e+02 | 27  0.00000 -1.18439e+02
 28  0.00000 -1.31975e+02 | 29  0.00000 -1.27397e+02 | 30  0.00000 -1.03747e+02
 31  0.00000 -1.13536e+02 | 32  0.00000 -1.15084e+02 | 33  0.00000 -1.30699e+02
 34  0.00000 -1.46838e+02 | 35  0.00000 -1.23401e+02 | 36  0.00000 -1.23438e+02
 37  0.00000 -1.21892e+02 | 38  0.00000 -1.07385e+02 | 39  0.00000 -1.23020e+02
 40  0.00000 -1.30432e+02 | 41  0.00000 -1.20059e+02 | 42  0.00000 -1.06860e+02
 43  0.00000 -1.07706e+02 | 44  0.00000 -1.17509e+02 | 45  0.00000 -1.30790e+02
 46  0.00000 -1.05940e+02 | 47  0.00000 -1.12300e+02 | 48  0.00000 -9.89580e+01
 49  0.00000 -6.33441e+01 | 50  0.00000 -1.52970e+02 | 51  0.00000 -7.31273e+01
 52  0.00000 -9.34019e+01 | 53  0.00000 -9.55522e+01 | 54  0.00000 -1.09548e+02
 55  0.00000 -6.88746e+01 | 56  0.00000 -7.00085e+01 | 57  0.00000 -8.10178e+01
 58  0.00000 -1.00732e+02 | 59  0.00000 -2.57502e+01 | 60  0.00000  4.52747e+01
 61  0.00000 -1.23724e+02 | 62  0.00000 -5.33855e+01 | 63  0.00000 -1.02656e+02
 64  0.00000 -2.62326e+02 | 65  0.00000  1.85580e+00 | 66  0.00000  2.33350e+02
