
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3035886e+06; maximum gradient component mag -3.8390e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.83898e+06 |

 - final statistics:
1 variables; iteration 5; function evaluation 14
Function value 7.8383e+02; maximum gradient component mag 2.6258e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75500  2.62577e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8383295e+02; maximum gradient component mag -1.0374e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75500  2.62577e+00 |  2  0.00000 -2.18569e+00 |  3  0.00000 -2.38143e+00
  4  0.00000 -2.63950e+00 |  5  0.00000 -2.98044e+00 |  6  0.00000 -3.42524e+00
  7  0.00000 -3.99375e+00 |  8  0.00000 -4.58379e+00 |  9  0.00000 -1.10714e+01
 10  0.00000 -6.60251e+00 | 11  0.00000 -7.97161e+00 | 12  0.00000 -9.48031e+00
 13  0.00000 -1.37867e+01 | 14  0.00000 -1.09385e+01 | 15  0.00000 -1.02023e+01
 16  0.00000 -9.72443e+00 | 17  0.00000 -1.25585e+01 | 18  0.00000 -2.28521e+01
 19  0.00000 -1.31829e+01 | 20  0.00000 -1.35895e+01 | 21  0.00000 -1.79696e+01
 22  0.00000 -2.38227e+01 | 23  0.00000 -2.39381e+01 | 24  0.00000 -2.60644e+01
 25  0.00000 -2.10243e+01 | 26  0.00000 -1.84686e+01 | 27  0.00000 -1.26166e+01
 28  0.00000 -1.19775e+01 | 29  0.00000 -2.44834e+01 | 30  0.00000  2.77534e+00
 31  0.00000 -1.04262e+01 | 32  0.00000 -1.85331e+01 | 33  0.00000 -1.39687e+01
 34  0.00000 -5.67298e+01 | 35  0.00000  3.88424e+00 | 36  0.00000 -1.18468e+01
 37  0.00000 -1.91246e+01 | 38  0.00000 -1.33774e+01 | 39  0.00000  2.88918e+00
 40  0.00000 -3.57852e+01 | 41  0.00000 -5.67821e+01 | 42  0.00000 -3.64812e+01
 43  0.00000 -2.37362e+01 | 44  0.00000 -5.03015e+00 | 45  0.00000  2.46741e+00
 46  0.00000 -9.41325e+01 | 47  0.00000 -3.29844e+01 | 48  0.00000 -2.13644e+01
 49  0.00000 -1.76698e+01 | 50  0.00000 -8.41061e+00 | 51  0.00000 -3.82497e+01
 52  0.00000 -5.11919e+01 | 53  0.00000 -4.26774e+01 | 54  0.00000 -5.71470e+01
 55  0.00000 -5.08966e+01 | 56  0.00000 -7.01574e+01 | 57  0.00000 -5.15892e+01
 58  0.00000 -5.03756e+01 | 59  0.00000 -6.33156e+01 | 60  0.00000 -1.12547e+02
 61  0.00000 -1.06680e+02 | 62  0.00000 -7.91942e+00 | 63  0.00000 -1.61559e+02
 64  0.00000 -7.38869e+01 | 65  0.00000  1.12152e+02 | 66  0.00000  7.96764e+01
 67  0.00000 -2.20599e+02 | 68  0.00000 -3.92461e+02 | 69  0.00000 -6.61880e+02
 70  0.00000 -5.28539e+02 | 71  0.00000  3.83453e+02 | 72  0.00000 -5.02627e+02
 73  0.00000  1.59522e+02 | 74  0.00000  1.11723e+02 | 75  0.00000  2.93287e+02
 76  0.00000  1.37202e+02 | 77  0.00000  2.51096e+02 | 78  0.00000 -6.97407e+01
 79  0.00000  1.88808e+02 | 80  0.00000  6.22444e+02 | 81  0.00000  4.16632e+02
 82  0.00000  4.03758e+02 | 83  0.00000  6.31450e+01 | 84  0.00000  4.82837e+02
 85  0.00000  8.94751e+02 | 86  0.00000 -2.95907e+01 | 87  0.00000  1.67124e+02
 88  0.00000 -5.29056e+02 | 89  0.00000 -1.03741e+03 | 90  0.00000  1.76048e+02
 91  0.00000  4.86941e+02 | 92  0.00000 -1.34052e+02 | 93  0.00000  3.95360e+02
 94  0.00000  2.97193e+01 | 95  0.00000 -1.04350e+00 | 96  0.00000 -1.59962e+00
 97 -0.03546 -3.55637e+01 | 98 -0.31026 -2.73108e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 37; phase 2
Function value 6.4847664e+02; maximum gradient component mag 7.1280e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74173  7.12801e+02 |  2 -0.00205 -3.34827e+01 |  3 -0.00194 -3.33876e+01
