
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.2296689e+06; maximum gradient component mag -6.4838e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.48380e+06 |

 - final statistics:
1 variables; iteration 3; function evaluation 36
Function value 8.1771e+02; maximum gradient component mag -3.6206e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.24630 -3.62061e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1770829e+02; maximum gradient component mag 1.4167e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75370  3.62061e-02 |  2  0.00000 -8.43355e+00 |  3  0.00000 -8.49240e+00
  4  0.00000 -8.57025e+00 |  5  0.00000 -8.67307e+00 |  6  0.00000 -8.80852e+00
  7  0.00000 -8.98649e+00 |  8  0.00000 -9.19484e+00 |  9  0.00000 -9.49072e+00
 10  0.00000 -9.87447e+00 | 11  0.00000 -1.12830e+01 | 12  0.00000 -1.10067e+01
 13  0.00000 -1.18042e+01 | 14  0.00000 -1.28098e+01 | 15  0.00000 -1.40533e+01
 16  0.00000 -1.55662e+01 | 17  0.00000 -1.73721e+01 | 18  0.00000 -1.93892e+01
 19  0.00000 -2.23603e+01 | 20  0.00000 -3.04173e+01 | 21  0.00000 -2.73040e+01
 22  0.00000 -3.08928e+01 | 23  0.00000 -3.97767e+01 | 24  0.00000 -3.83979e+01
 25  0.00000 -3.84529e+01 | 26  0.00000 -4.25726e+01 | 27  0.00000 -5.34011e+01
 28  0.00000 -4.87349e+01 | 29  0.00000 -3.92911e+01 | 30  0.00000 -4.33248e+01
 31  0.00000 -6.26043e+01 | 32  0.00000 -7.15662e+01 | 33  0.00000 -7.87236e+01
 34  0.00000 -1.19566e+02 | 35  0.00000 -1.08283e+02 | 36  0.00000 -1.03422e+02
 37  0.00000 -1.16020e+02 | 38  0.00000 -1.18507e+02 | 39  0.00000 -1.18696e+02
 40  0.00000 -1.29658e+02 | 41  0.00000 -1.32413e+02 | 42  0.00000 -1.52844e+02
 43  0.00000 -1.64148e+02 | 44  0.00000 -1.19498e+02 | 45  0.00000 -1.16678e+02
 46  0.00000 -1.64010e+02 | 47  0.00000 -1.84596e+02 | 48  0.00000 -1.95195e+02
 49  0.00000 -2.01725e+02 | 50  0.00000 -1.65792e+02 | 51  0.00000 -2.01274e+02
 52  0.00000 -1.99169e+02 | 53  0.00000 -1.90681e+02 | 54  0.00000 -1.99971e+02
 55  0.00000 -2.18456e+02 | 56  0.00000 -2.23440e+02 | 57  0.00000 -3.10056e+02
 58  0.00000 -2.08332e+02 | 59  0.00000 -2.79521e+02 | 60  0.00000 -1.77573e+02
 61  0.00000 -2.58405e+02 | 62  0.00000 -3.17159e+02 | 63  0.00000 -1.56763e+02
 64  0.00000 -1.72928e+02 | 65  0.00000 -1.18723e+02 | 66  0.00000  1.32029e+02
 67  0.00000  6.24379e+01 | 68  0.00000  3.32495e+02 | 69  0.00000 -3.68148e+02
 70  0.00000 -2.21864e+02 | 71  0.00000  2.37333e+02 | 72  0.00000  4.15390e+02
 73  0.00000  1.91989e+02 | 74  0.00000 -5.48138e+02 | 75  0.00000  8.70868e+02
 76  0.00000  2.77444e+02 | 77  0.00000  6.60118e+02 | 78  0.00000  6.78796e+02
