
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3346033e+06; maximum gradient component mag -3.8093e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.80934e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 20
Function value 7.2833e+02; maximum gradient component mag 2.5975e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64607  2.59752e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2833035e+02; maximum gradient component mag -1.0445e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64607  2.59752e-01 |  2  0.00000 -4.17435e+00 |  3  0.00000 -4.52186e+00
  4  0.00000 -4.93744e+00 |  5  0.00000 -5.42307e+00 |  6  0.00000 -5.99552e+00
  7  0.00000 -1.66019e+01 |  8  0.00000 -7.42434e+00 |  9  0.00000 -8.30102e+00
 10  0.00000 -9.55021e+00 | 11  0.00000 -1.03856e+01 | 12  0.00000 -1.16469e+01
 13  0.00000 -1.31786e+01 | 14  0.00000 -1.54818e+01 | 15  0.00000 -1.76136e+01
 16  0.00000 -2.04174e+01 | 17  0.00000 -2.25962e+01 | 18  0.00000 -3.20296e+01
 19  0.00000 -4.08195e+01 | 20  0.00000 -1.18963e+01 | 21  0.00000 -2.32105e+01
 22  0.00000 -2.76579e+01 | 23  0.00000 -2.61332e+01 | 24  0.00000 -2.96034e+01
 25  0.00000 -2.78393e+01 | 26  0.00000 -2.99689e+01 | 27  0.00000 -3.43126e+01
 28  0.00000 -4.36155e+01 | 29  0.00000 -3.24304e+01 | 30  0.00000 -5.03113e+01
 31  0.00000 -4.26314e+01 | 32  0.00000 -5.29412e+01 | 33  0.00000 -2.22930e+01
 34  0.00000 -6.40819e+00 | 35  0.00000 -1.16650e+01 | 36  0.00000 -2.94101e+01
 37  0.00000 -4.05936e+01 | 38  0.00000 -5.57012e+01 | 39  0.00000 -3.28147e+01
 40  0.00000 -1.49874e+01 | 41  0.00000 -2.24645e+01 | 42  0.00000 -2.32319e+01
 43  0.00000 -2.11274e+01 | 44  0.00000 -7.06474e+00 | 45  0.00000 -2.23605e+01
 46  0.00000 -1.49074e+01 | 47  0.00000 -2.52585e+01 | 48  0.00000 -2.82399e+01
 49  0.00000 -2.85022e+01 | 50  0.00000 -1.47599e+01 | 51  0.00000 -1.97469e+01
 52  0.00000 -1.63931e+01 | 53  0.00000 -3.72096e+01 | 54  0.00000 -1.04313e+02
 55  0.00000 -1.69428e+01 | 56  0.00000 -3.15022e+01 | 57  0.00000 -1.57076e+01
 58  0.00000 -6.67083e+01 | 59  0.00000 -3.11598e+01 | 60  0.00000 -5.50960e+01
 61  0.00000  1.46021e+02 | 62  0.00000 -5.91839e+01 | 63  0.00000  1.00040e+02
 64  0.00000 -1.66484e+02 | 65  0.00000 -3.63958e+02 | 66  0.00000  4.23701e+01
 67  0.00000  2.45811e+01 | 68  0.00000 -2.90769e+02 | 69  0.00000  3.05114e+02
 70  0.00000  3.34817e+02 | 71  0.00000 -1.05120e+02 | 72  0.00000  2.76762e+02
 73  0.00000  4.79344e+01 | 74  0.00000  2.79162e+01 | 75  0.00000  5.45779e+02
 76  0.00000  6.29279e+01 | 77  0.00000  8.39495e+02 | 78  0.00000  5.84539e+02
 79  0.00000 -5.37204e+02 | 80  0.00000 -5.39267e+02 | 81  0.00000 -1.04450e+03
 82  0.00000  1.45386e+02 | 83  0.00000  6.61239e+01 | 84  0.00000 -3.56488e+01
 85  0.00000  2.39049e+02 | 86  0.00000  2.93498e+02 | 87  0.00000  1.32599e+02
 88  0.00000  4.43018e+02 | 89  0.00000  3.56820e+00 | 90  0.00000  1.32830e+02
 91  0.00000 -4.83068e+02 | 92  0.00000  1.20584e+02 | 93  0.00000  1.99151e+02
 94  0.00000  1.59943e+01 | 95  0.00000 -2.16944e+00 | 96  0.00000 -2.50781e+00
 97 -0.03546 -1.28344e+02 | 98 -0.31026 -2.19450e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.5021593e+02; maximum gradient component mag 2.5527e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64102  2.55268e+03 |  2 -0.00446 -8.56134e+01 |  3 -0.00435 -8.48317e+01
  4 -0.00422 -8.38994e+01 |  5 -0.00410 -8.28270e+01 |  6 -0.00398 -8.15723e+01
  7  0.02374 -4.34474e+01 |  8 -0.00382 -7.85220e+01 |  9 -0.00379 -7.67031e+01
 10 -0.00315 -7.37797e+01 | 11 -0.00397 -7.25927e+01 | 12 -0.00406 -7.01750e+01
 13 -0.00386 -6.71544e+01 | 14 -0.00216 -6.18219e+01 | 15 -0.00113 -5.74375e+01
 16  0.00132 -5.10839e+01 | 17 -0.00079 -5.33610e+01 | 18  0.00248 -5.06119e+01
 19  0.02676 -7.00293e+00 | 20 -0.00934 -5.97095e+01 | 21 -0.00199 -5.06552e+01
 22  0.00334 -3.92735e+01 | 23  0.00041 -4.54687e+01 | 24  0.00651 -3.34231e+01
 25 -0.00053 -4.46892e+01 | 26  0.00101 -4.14980e+01 | 27  0.00540 -3.35054e+01
