
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.5246575e+02; maximum gradient component mag 1.7260e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.72599e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 15
Function value 6.9144e+02; maximum gradient component mag 2.3214e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61260  2.32139e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9143568e+02; maximum gradient component mag -1.3127e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61260  2.32139e+00 |  2  0.00000 -3.90770e+00 |  3  0.00000 -3.92928e+00
  4  0.00000 -3.95556e+00 |  5  0.00000 -3.98749e+00 |  6  0.00000 -4.02629e+00
  7  0.00000 -4.07335e+00 |  8  0.00000 -4.13483e+00 |  9  0.00000 -4.20844e+00
 10  0.00000 -4.29893e+00 | 11  0.00000 -4.41060e+00 | 12  0.00000 -4.54966e+00
 13  0.00000 -4.71734e+00 | 14  0.00000 -4.92980e+00 | 15  0.00000 -5.28834e+00
 16  0.00000 -5.51352e+00 | 17  0.00000 -5.92798e+00 | 18  0.00000 -6.39449e+00
 19  0.00000 -6.99107e+00 | 20  0.00000 -7.71032e+00 | 21  0.00000 -8.81748e+00
 22  0.00000 -9.15069e+00 | 23  0.00000 -8.48502e+00 | 24  0.00000 -7.12184e+00
 25  0.00000 -4.04849e+00 | 26  0.00000 -1.49348e+00 | 27  0.00000 -6.80189e-02
 28  0.00000 -8.08226e-02 | 29  0.00000 -1.40411e+01 | 30  0.00000 -8.69035e+00
 31  0.00000 -1.15360e+01 | 32  0.00000 -1.50809e+01 | 33  0.00000 -1.66757e+01
 34  0.00000 -5.17652e+01 | 35  0.00000 -1.15786e+01 | 36  0.00000 -1.76563e+01
 37  0.00000 -2.51845e+01 | 38  0.00000 -2.03262e+01 | 39  0.00000 -2.13035e+01
 40  0.00000 -4.64511e+01 | 41  0.00000 -7.80234e+01 | 42  0.00000 -4.81573e+01
 43  0.00000 -6.91941e+01 | 44  0.00000 -5.14299e+01 | 45  0.00000 -1.33019e+01
 46  0.00000 -6.29124e+01 | 47  0.00000 -4.99795e+01 | 48  0.00000 -4.97883e+01
 49  0.00000 -5.11510e+01 | 50  0.00000 -3.56659e+01 | 51  0.00000 -6.19174e+01
 52  0.00000 -7.58724e+01 | 53  0.00000 -8.86480e+01 | 54  0.00000 -5.92784e+01
 55  0.00000 -1.08321e+02 | 56  0.00000 -7.59555e+01 | 57  0.00000 -1.03279e+02
 58  0.00000 -1.10612e+02 | 59  0.00000 -1.51166e+02 | 60  0.00000 -8.34011e+01
 61  0.00000 -2.14909e+02 | 62  0.00000 -6.16240e+01 | 63  0.00000 -9.31823e+01
 64  0.00000 -1.21860e+02 | 65  0.00000  9.51970e+01 | 66  0.00000  1.68932e+01
 67  0.00000 -2.19269e+02 | 68  0.00000 -4.52185e+02 | 69  0.00000 -6.25567e+02
 70  0.00000 -4.57870e+02 | 71  0.00000  3.46203e+01 | 72  0.00000 -5.21555e+02
 73  0.00000  3.61249e+02 | 74  0.00000  2.37928e+02 | 75  0.00000  4.35012e+02
 76  0.00000  4.77660e+02 | 77  0.00000  4.55844e+02 | 78  0.00000  3.53731e+02
 79  0.00000  2.64188e+02 | 80  0.00000  6.83300e+02 | 81  0.00000  6.13446e+02
 82  0.00000  6.01503e+02 | 83  0.00000 -3.62369e+02 | 84  0.00000  6.99337e+02
 85  0.00000  6.05727e+02 | 86  0.00000  4.44911e+02 | 87  0.00000 -2.36322e+02
 88  0.00000 -2.40765e+02 | 89  0.00000 -1.31271e+03 | 90  0.00000  2.40381e+02
 91  0.00000  2.14079e+02 | 92  0.00000 -2.19334e+02 | 93  0.00000  1.24560e+02
 94  0.00000  7.79562e+00 | 95  0.00000 -3.46415e+00 | 96  0.00000 -3.80954e+00
 97 -0.03546  3.60466e+01 | 98 -0.31026 -4.19156e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.0216693e+02; maximum gradient component mag 2.8270e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61215  2.82702e+03 |  2 -0.00139 -7.75079e+01 |  3 -0.00138 -7.74798e+01
  4 -0.00137 -7.74456e+01 |  5 -0.00136 -7.74041e+01 |  6 -0.00135 -7.73538e+01
  7 -0.00134 -7.72928e+01 |  8 -0.00131 -7.72135e+01 |  9 -0.00129 -7.71188e+01
 10 -0.00125 -7.70027e+01 | 11 -0.00120 -7.68601e+01 | 12 -0.00114 -7.66834e+01
 13 -0.00105 -7.64717e+01 | 14 -0.00094 -7.62050e+01 | 15 -0.00064 -7.57547e+01
 16 -0.00058 -7.54813e+01 | 17 -0.00029 -7.49724e+01 | 18  0.00003 -7.44071e+01
 19  0.00049 -7.36867e+01 | 20  0.00108 -7.28234e+01 | 21  0.00219 -7.14813e+01
 22  0.00207 -7.11725e+01 | 23  0.00075 -7.21409e+01 | 24 -0.00179 -7.38793e+01
 25 -0.00606 -7.69589e+01 | 26 -0.00895 -7.86122e+01 | 27 -0.01045 -7.89820e+01
 28 -0.01113 -7.88196e+01 | 29  0.00212 -6.74734e+01 | 30 -0.00310 -7.07784e+01
 31 -0.00064 -6.78026e+01 | 32  0.00111 -6.54590e+01 | 33 -0.00394 -7.06487e+01
 34  0.02403 -5.02794e+01 | 35 -0.00336 -6.50758e+01 | 36 -0.00169 -6.40118e+01
 37  0.00330 -5.84312e+01 | 38 -0.00291 -6.18421e+01 | 39 -0.00608 -6.38695e+01
 40  0.01299 -4.94843e+01 | 41  0.03450 -3.48213e+01 | 42  0.00581 -5.35235e+01
 43  0.02224 -3.98548e+01 | 44  0.00780 -4.67387e+01 | 45 -0.01136 -5.45874e+01
 46  0.01197 -4.28056e+01 | 47 -0.00034 -4.87531e+01 | 48 -0.00214 -4.78327e+01
