
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7884449e+06; maximum gradient component mag -5.6250e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.62500e+07 |

 - final statistics:
1 variables; iteration 12; function evaluation 21
Function value 8.1747e+02; maximum gradient component mag -7.8955e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64646 -7.89553e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1747429e+02; maximum gradient component mag -1.2242e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64646 -7.89553e+00 |  2  0.00000 -4.72590e+00 |  3  0.00000 -4.78022e+00
  4  0.00000 -4.84631e+00 |  5  0.00000 -4.92664e+00 |  6  0.00000 -5.02426e+00
  7  0.00000 -5.14261e+00 |  8  0.00000 -5.28813e+00 |  9  0.00000 -7.07431e+00
 10  0.00000 -5.67616e+00 | 11  0.00000 -5.93305e+00 | 12  0.00000 -6.24289e+00
 13  0.00000 -6.61170e+00 | 14  0.00000 -7.00972e+00 | 15  0.00000 -7.50347e+00
 16  0.00000 -8.07508e+00 | 17  0.00000 -8.79493e+00 | 18  0.00000 -1.03919e+01
 19  0.00000 -1.03277e+01 | 20  0.00000 -1.11759e+01 | 21  0.00000 -1.20489e+01
 22  0.00000 -1.50329e+01 | 23  0.00000 -1.28525e+01 | 24  0.00000 -1.32806e+01
 25  0.00000 -1.33137e+01 | 26  0.00000 -1.46190e+01 | 27  0.00000 -1.42933e+01
 28  0.00000 -3.14762e+01 | 29  0.00000 -4.11848e+01 | 30  0.00000 -1.32144e+01
 31  0.00000 -3.47555e+01 | 32  0.00000 -4.56073e+01 | 33  0.00000 -3.56819e+01
 34  0.00000 -2.48491e+01 | 35  0.00000 -2.32219e+01 | 36  0.00000 -4.88406e+01
 37  0.00000 -4.00237e+01 | 38  0.00000 -4.06201e+01 | 39  0.00000 -5.85881e+01
 40  0.00000 -4.51874e+01 | 41  0.00000 -6.28139e+01 | 42  0.00000 -7.17587e+01
 43  0.00000 -8.17904e+01 | 44  0.00000 -8.89443e+01 | 45  0.00000 -1.42445e+02
 46  0.00000 -1.14003e+02 | 47  0.00000 -1.30162e+02 | 48  0.00000 -1.53709e+02
 49  0.00000 -1.64987e+02 | 50  0.00000 -2.05582e+02 | 51  0.00000 -1.93588e+02
 52  0.00000 -1.88812e+02 | 53  0.00000 -2.10424e+02 | 54  0.00000 -2.27209e+02
 55  0.00000 -2.48622e+02 | 56  0.00000 -2.43250e+02 | 57  0.00000 -2.61949e+02
 58  0.00000 -3.29599e+02 | 59  0.00000 -3.15995e+02 | 60  0.00000 -2.96196e+02
 61  0.00000 -3.76999e+02 | 62  0.00000 -1.98547e+02 | 63  0.00000 -2.27530e+02
 64  0.00000 -5.22817e+02 | 65  0.00000 -9.91587e+02 | 66  0.00000 -4.28824e+02
 67  0.00000  1.85381e+01 | 68  0.00000  1.13911e+02 | 69  0.00000  4.31298e+02
 70  0.00000  1.75662e+02 | 71  0.00000  5.19768e+02 | 72  0.00000 -2.42497e+02
 73  0.00000  1.15004e+03 | 74  0.00000 -7.51271e+02 | 75  0.00000  2.67847e+02
 76  0.00000  4.22844e+02 | 77  0.00000 -5.73006e+00 | 78  0.00000  5.04469e+01
 79  0.00000  9.78715e+02 | 80  0.00000  4.67520e+02 | 81  0.00000  9.29287e+02
 82  0.00000  5.18739e+02 | 83  0.00000  8.64952e+02 | 84  0.00000 -1.22420e+03
 85  0.00000 -1.61195e+02 | 86  0.00000  5.31206e+02 | 87  0.00000  9.11714e+02
 88  0.00000  1.46542e+02 | 89  0.00000  5.34169e+02 | 90  0.00000  8.56317e+01
 91  0.00000  3.92140e+02 | 92  0.00000 -2.30108e+02 | 93  0.00000  3.02250e+02
 94  0.00000 -3.02663e+00 | 95  0.00000 -4.33137e+00 | 96  0.00000 -4.47899e+00
 97 -0.03546  6.04227e+01 | 98 -0.31026 -2.97932e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 5.5075542e+02; maximum gradient component mag 1.2146e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62034  1.21458e+03 |  2 -0.00097 -3.40472e+01 |  3 -0.00096 -3.40448e+01
  4 -0.00094 -3.40418e+01 |  5 -0.00093 -3.40382e+01 |  6 -0.00091 -3.40338e+01
  7 -0.00088 -3.40284e+01 |  8 -0.00085 -3.40212e+01 |  9  0.00057 -3.35056e+01
 10 -0.00076 -3.40017e+01 | 11 -0.00070 -3.39881e+01 | 12 -0.00063 -3.39710e+01
 13 -0.00054 -3.39505e+01 | 14 -0.00047 -3.39384e+01 | 15 -0.00036 -3.39161e+01
 16 -0.00024 -3.38915e+01 | 17 -0.00006 -3.38448e+01 | 18  0.00083 -3.35469e+01
 19  0.00021 -3.38042e+01 | 20  0.00030 -3.38028e+01 | 21  0.00034 -3.38265e+01
 22  0.00212 -3.32266e+01 | 23 -0.00023 -3.41014e+01 | 24 -0.00082 -3.43684e+01
 25 -0.00187 -3.47972e+01 | 26 -0.00201 -3.49129e+01 | 27 -0.00385 -3.56476e+01
 28  0.00753 -3.18543e+01 | 29  0.01330 -3.00401e+01 | 30 -0.00933 -3.78075e+01
 31  0.00466 -3.32707e+01 | 32  0.01256 -3.06130e+01 | 33  0.00017 -3.50812e+01
 34 -0.00876 -3.80042e+01 | 35 -0.01179 -3.91830e+01 | 36  0.00239 -3.49682e+01
 37 -0.00777 -3.82856e+01 | 38 -0.01090 -3.94163e+01 | 39 -0.00222 -3.70482e+01
 40 -0.01451 -4.08870e+01 | 41 -0.00782 -3.91593e+01 | 42 -0.00658 -3.88884e+01
 43 -0.00520 -3.86555e+01 | 44 -0.00867 -3.97284e+01 | 45  0.01445 -3.50710e+01
 46 -0.00428 -3.88966e+01 | 47 -0.00105 -3.80479e+01 | 48  0.00809 -3.59229e+01
 49  0.00413 -3.71866e+01 | 50  0.01927 -3.55076e+01 | 51  0.01077 -3.52179e+01
 52 -0.00107 -3.67045e+01 | 53  0.00535 -3.50790e+01 | 54  0.00722 -3.42792e+01
 55  0.01064 -3.31517e+01 | 56  0.00385 -3.24330e+01 | 57  0.00579 -3.07058e+01
 58  0.03643 -2.79208e+01 | 59  0.01944 -2.41593e+01 | 60  0.00839 -2.09207e+01
 61  0.03054 -1.69249e+01 | 62 -0.02306 -2.99106e+01 | 63 -0.01193 -2.09481e+01
 64  0.03985 -1.67644e-01 | 65  0.07228  2.50342e+01 | 66  0.01798  1.04152e+01
 67 -0.01666 -1.02909e+01 | 68 -0.00444  6.25388e+01 | 69 -0.00915  1.18276e+02
 70 -0.00309  1.00112e+02 | 71 -0.01184  1.61706e+02 | 72  0.02357  2.04121e+02
 73 -0.05016  1.28742e+02 | 74  0.05200  3.66889e+02 | 75  0.01031  2.08051e+02
 76 -0.00351  1.65936e+02 | 77  0.01916  2.30311e+02 | 78  0.01371  1.71754e+02
 79 -0.02286  1.70258e+02 | 80 -0.00575  1.33659e+02 | 81 -0.02189  1.43204e+02
 82 -0.00929  1.08068e+02 | 83 -0.03038  6.57546e+01 | 84  0.04819 -1.97419e+02
 85  0.01489  4.34431e+01 | 86 -0.02324  2.69034e+01 | 87 -0.03552  5.67006e+01
 88 -0.00548 -3.70096e+00 | 89 -0.03058 -3.05946e+01 | 90 -0.01308 -4.83585e+01
 91 -0.03902 -9.60617e+01 | 92  0.00485 -2.98371e+01 | 93 -0.05037 -1.06407e+02
 94 -0.00410 -3.51821e+01 | 95 -0.00123 -3.41349e+01 | 96 -0.00102 -3.40582e+01
 97 -0.03400  1.16770e+02 | 98 -0.27960  6.46596e+00 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 5.4345156e+02; maximum gradient component mag 5.8722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62266  5.87221e+02 |  2  0.00022 -1.53037e+01 |  3  0.00023 -1.53048e+01
  4  0.00024 -1.53062e+01 |  5  0.00024 -1.53079e+01 |  6  0.00026 -1.53100e+01
  7  0.00027 -1.53127e+01 |  8  0.00029 -1.53151e+01 |  9  0.00166 -1.48508e+01
 10  0.00034 -1.53222e+01 | 11  0.00037 -1.53267e+01 | 12  0.00042 -1.53320e+01
 13  0.00046 -1.53431e+01 | 14  0.00049 -1.53678e+01 | 15  0.00054 -1.53927e+01
 16  0.00059 -1.54275e+01 | 17  0.00069 -1.54581e+01 | 18  0.00144 -1.52998e+01
 19  0.00074 -1.56155e+01 | 20  0.00070 -1.57374e+01 | 21  0.00060 -1.58892e+01
 22  0.00210 -1.55863e+01 | 23 -0.00009 -1.62016e+01 | 24 -0.00070 -1.63948e+01
 25 -0.00164 -1.65696e+01 | 26 -0.00168 -1.63908e+01 | 27 -0.00331 -1.67073e+01
 28  0.00702 -1.42857e+01 | 29  0.01252 -1.26189e+01 | 30 -0.00762 -1.64691e+01
 31  0.00877 -8.30135e+00 | 32  0.00552 -2.09898e+01 | 33  0.00208 -1.28491e+01
 34 -0.00802 -1.72736e+01 | 35 -0.01157 -1.91280e+01 | 36  0.00209 -1.46482e+01
 37 -0.00659 -1.58087e+01 | 38 -0.00940 -1.61618e+01 | 39 -0.00141 -1.40166e+01
 40 -0.01342 -1.76783e+01 | 41 -0.00657 -1.46950e+01 | 42 -0.00529 -1.39602e+01
 43 -0.00403 -1.33357e+01 | 44 -0.00747 -1.47791e+01 | 45  0.01166 -1.59409e+01
 46 -0.00327 -1.24379e+01 | 47  0.00001 -1.10427e+01 | 48  0.00783 -9.11535e+00
 49  0.00656 -5.91678e+00 | 50  0.01983 -4.12741e+00 | 51  0.00995 -6.90879e+00
 52  0.00102 -5.33917e+00 | 53  0.00739 -1.89830e+00 | 54  0.00961  1.58320e-01
 55  0.00835 -8.88105e+00 | 56  0.00504 -3.24897e-01 | 57  0.00742  2.14833e+00
 58  0.03602  7.73811e+00 | 59  0.01785  2.75816e+00 | 60  0.00962  1.00491e+01
 61  0.02915  9.93015e+00 | 62 -0.01839  9.04143e+00 | 63 -0.00411  3.62244e+01
 64  0.03774  1.28097e+01 | 65  0.06559 -5.32306e+01 | 66  0.01892  3.23720e+01
 67 -0.01239  4.07262e+01 | 68 -0.00531  5.14492e+01 | 69 -0.01197  4.90014e+01
 70 -0.00346  6.73941e+01 | 71 -0.01556  5.58137e+01 | 72  0.02016  4.46399e+01
 73 -0.05604  4.92186e+01 | 74  0.04628  3.21539e+01 | 75  0.00548  4.17055e+01
 76 -0.00706  5.83980e+01 | 77  0.01482  5.35044e+01 | 78  0.01074  4.24313e+01
 79 -0.03053  3.43380e+01 | 80 -0.00982  2.85920e+01 | 81 -0.02982  6.02186e+00
 82 -0.01366  1.29523e+01 | 83 -0.03510  2.38849e+01 | 84  0.05783  9.17362e+01
 85  0.01465  1.78851e+01 | 86 -0.02414  8.65708e+00 | 87 -0.03946  1.61660e+00
