
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.2245170e+02; maximum gradient component mag 1.0704e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.07040e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 14
Function value 7.2001e+02; maximum gradient component mag 3.5214e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60526  3.52136e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2001159e+02; maximum gradient component mag -1.3283e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60526  3.52136e-01 |  2  0.00000  4.82965e+00 |  3  0.00000  5.35739e+00
  4  0.00000  5.99188e+00 |  5  0.00000  6.74942e+00 |  6  0.00000  7.65164e+00
  7  0.00000  8.72794e+00 |  8  0.00000  1.00771e+01 |  9  0.00000  5.96726e+00
 10  0.00000  1.32798e+01 | 11  0.00000  1.52773e+01 | 12  0.00000  1.76790e+01
 13  0.00000  1.76012e+01 | 14  0.00000  2.48094e+01 | 15  0.00000  2.94297e+01
 16  0.00000  3.31469e+01 | 17  0.00000  3.28926e+01 | 18  0.00000  2.46678e+01
 19  0.00000  3.39581e+01 | 20  0.00000  3.04804e+01 | 21  0.00000  3.47251e+01
 22  0.00000  3.43808e+01 | 23  0.00000  3.35957e+01 | 24  0.00000  3.43615e+01
 25  0.00000  4.11021e+01 | 26  0.00000  4.35804e+01 | 27  0.00000  4.89964e+01
 28  0.00000  4.86932e+01 | 29  0.00000  3.50939e+01 | 30  0.00000  5.74894e+01
 31  0.00000  5.12142e+01 | 32  0.00000  4.55376e+01 | 33  0.00000  4.90403e+01
 34  0.00000  3.30280e+00 | 35  0.00000  5.92086e+01 | 36  0.00000  5.59070e+01
 37  0.00000  5.31625e+01 | 38  0.00000  5.94899e+01 | 39  0.00000  7.24316e+01
 40  0.00000  2.91566e+01 | 41  0.00000  2.20604e+01 | 42  0.00000  4.87372e+01
 43  0.00000  6.09954e+01 | 44  0.00000  7.54386e+01 | 45  0.00000  7.73266e+01
 46  0.00000 -7.85051e-01 | 47  0.00000  6.69436e+01 | 48  0.00000  7.82080e+01
 49  0.00000  8.04351e+01 | 50  0.00000  8.57785e+01 | 51  0.00000  7.44033e+01
 52  0.00000  7.12604e+01 | 53  0.00000  8.46276e+01 | 54  0.00000  7.10941e+01
 55  0.00000  7.51867e+01 | 56  0.00000  7.43023e+01 | 57  0.00000  1.01263e+02
 58  0.00000  1.05685e+02 | 59  0.00000  8.40616e+01 | 60  0.00000  2.36638e+01
 61  0.00000  3.74780e+01 | 62  0.00000  1.55984e+02 | 63  0.00000  9.15028e-01
 64  0.00000  1.01979e+02 | 65  0.00000  2.64959e+02 | 66  0.00000  2.18677e+02
 67  0.00000 -1.39185e+02 | 68  0.00000 -3.90085e+02 | 69  0.00000 -8.07851e+02
 70  0.00000 -5.13223e+02 | 71  0.00000  2.18262e+02 | 72  0.00000 -5.20199e+02
 73  0.00000 -3.60357e+01 | 74  0.00000  5.22515e+01 | 75  0.00000  4.89329e+01
 76  0.00000  3.01783e+01 | 77  0.00000 -2.62945e+01 | 78  0.00000 -1.96803e+02
 79  0.00000 -1.04609e+02 | 80  0.00000  4.64005e+02 | 81  0.00000  8.70057e+01
 82  0.00000  2.08802e+02 | 83  0.00000 -2.84567e+02 | 84  0.00000  2.75247e+02
 85  0.00000  5.33856e+02 | 86  0.00000 -2.25759e+02 | 87  0.00000 -1.68703e+02
 88  0.00000 -6.94180e+02 | 89  0.00000 -1.32826e+03 | 90  0.00000  3.73313e+01
 91  0.00000  1.93594e+02 | 92  0.00000 -2.54728e+02 | 93  0.00000  1.54857e+02
 94  0.00000  2.13492e+01 | 95  0.00000  2.72198e+00 | 96  0.00000  2.36085e+00
 97 -0.03546  1.64188e+02 | 98 -0.31026  5.60213e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.7822618e+02; maximum gradient component mag 4.2237e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60228  4.22367e+02 |  2 -0.00237 -1.47759e+01 |  3 -0.00244 -1.45550e+01
  4 -0.00253 -1.42903e+01 |  5 -0.00264 -1.39721e+01 |  6 -0.00276 -1.35934e+01
  7 -0.00291 -1.31517e+01 |  8 -0.00318 -1.26916e+01 |  9  0.00245 -8.13578e+00
 10 -0.00362 -1.14042e+01 | 11 -0.00393 -1.06550e+01 | 12 -0.00443 -9.91187e+00
 13 -0.00259 -7.74263e+00 | 14 -0.00670 -8.72463e+00 | 15 -0.00821 -8.01022e+00
 16 -0.00912 -7.10875e+00 | 17 -0.00814 -6.27813e+00 | 18 -0.00096 -2.15814e+00
 19 -0.00733 -4.92264e+00 | 20 -0.00509 -4.28496e+00 | 21 -0.00684 -4.19006e+00
 22 -0.00435 -1.58071e+00 | 23 -0.00387 -1.54773e+00 | 24 -0.00317 -5.16751e-01
 25 -0.00679 -1.52427e+00 | 26 -0.00731 -1.08427e+00 | 27 -0.00960 -1.20908e+00
 28 -0.00922 -1.30651e+00 | 29 -0.00110  5.12698e-01 | 30 -0.01263 -2.19035e+00
 31 -0.00841 -1.05492e+00 | 32 -0.00268  2.17358e+00 | 33 -0.00697 -1.38586e+00
 34  0.01871  5.87116e+00 | 35 -0.01122 -3.17032e+00 | 36 -0.00696 -4.61519e-01
 37 -0.00239  2.84842e+00 | 38 -0.00588  8.28544e-01 | 39 -0.01253 -8.78517e-01
 40  0.00617  3.19062e-01 | 41  0.01583  3.21962e+00 | 42  0.00312  2.12492e+00
 43 -0.00394 -8.81102e-01 | 44 -0.01023 -1.43672e+00 | 45 -0.01216 -3.79076e+00
 46  0.03017  2.79723e+00 | 47 -0.00514 -4.07510e+00 | 48 -0.00829 -2.89398e+00
 49 -0.00811 -3.24362e+00 | 50 -0.01126 -5.93595e+00 | 51 -0.00577 -8.02171e+00
 52  0.00235 -1.93795e+00 | 53 -0.00819 -9.59309e+00 | 54  0.00145 -6.01543e+00
 55  0.00016 -4.18487e+00 | 56  0.00266 -8.10688e+00 | 57 -0.00668 -5.65255e+00
 58 -0.00411  6.65732e-01 | 59  0.00459  8.24575e+00 | 60  0.01119 -1.83324e+01
 61  0.01284 -4.93555e+00 | 62 -0.01985 -4.66489e+00 | 63  0.01433 -4.21617e+01
 64  0.00262 -6.44300e+00 | 65 -0.01388  4.73905e+01 | 66 -0.01333 -9.29240e+00
 67  0.01567 -9.03913e+01 | 68  0.01821 -1.81468e+02 | 69  0.03644  3.57336e+01
 70  0.02321 -1.23298e+02 | 71 -0.00704  4.55387e+01 | 72  0.02257 -1.27450e+02
 73  0.00267  1.36971e+01 | 74 -0.00205  5.29137e+01 | 75  0.00201  1.15683e+02
 76  0.00057  9.13831e+01 | 77  0.00163  6.80742e+01 | 78  0.00727  5.13115e+00
 79  0.00614  9.86300e+01 | 80 -0.02217  1.89293e+02 | 81 -0.00393  5.40351e+01
 82 -0.00944  1.35149e+02 | 83  0.01419  1.84695e+02 | 84 -0.01317  1.21407e+02
 85 -0.02538  7.17970e+01 | 86  0.01105 -1.05717e+02 | 87  0.00932 -9.65470e+00
 88  0.03612 -2.33526e+02 | 89  0.06301  1.42298e+01 | 90  0.00261  3.95685e+01
 91 -0.00279 -5.33904e+01 | 92  0.02519 -1.25982e+02 | 93  0.00234  3.13002e+00
 94 -0.00722 -1.19648e+01 | 95 -0.00247 -1.61893e+01 | 96 -0.00202 -1.58252e+01
 97 -0.04209  1.07033e+02 | 98 -0.31898 -9.30697e+00 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.6791116e+02; maximum gradient component mag 7.5427e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60358  7.54273e+02 |  2  0.00152 -1.71456e+01 |  3  0.00144 -1.65438e+01
  4  0.00132 -1.58363e+01 |  5  0.00118 -1.50083e+01 |  6  0.00101 -1.40427e+01
  7  0.00079 -1.29207e+01 |  8  0.00047 -1.16341e+01 |  9  0.00360 -9.73616e+00
 10 -0.00018 -8.41013e+00 | 11 -0.00058 -6.45133e+00 | 12 -0.00109 -4.26729e+00
 13 -0.00011 -1.68583e+00 | 14 -0.00311  3.75689e-01 | 15 -0.00470  2.31367e+00
 16 -0.00585  4.03202e+00 | 17 -0.00477  6.57082e+00 | 18  0.00056  9.79585e+00
 19 -0.00479  7.57124e+00 | 20 -0.00321  7.49918e+00 | 21 -0.00541  7.66526e+00
 22 -0.00418  9.58896e+00 | 23 -0.00428  8.08731e+00 | 24 -0.00424  8.87020e+00
 25 -0.00771  7.67800e+00 | 26 -0.00873  7.25401e+00 | 27 -0.01147  5.58412e+00
 28 -0.01114  5.52424e+00 | 29 -0.00309  9.78524e+00 | 30 -0.01444  3.70090e+00
 31 -0.01125  4.52595e+00 | 32 -0.00687  5.93834e+00 | 33 -0.00950  4.10705e+00
 34  0.01388  1.43399e+01 | 35 -0.01334  2.00890e+00 | 36 -0.01119  2.26727e+00
 37 -0.00776  3.39168e+00 | 38 -0.00989  2.71673e+00 | 39 -0.01637 -1.10876e+00
 40  0.00153  3.23918e+00 | 41  0.01241  1.40530e+01 | 42 -0.00103  4.94988e+00
 43 -0.00664  2.35733e+00 | 44 -0.01352 -1.60529e+00 | 45 -0.01485 -2.24070e+00
 46  0.02787  2.18302e+01 | 47 -0.00551  2.97786e+00 | 48 -0.00983  6.60818e-01
 49 -0.00883  2.37158e+00 | 50 -0.01159  1.38408e+00 | 51 -0.00324  7.28463e+00
 52  0.00296  9.59011e+00 | 53 -0.00271  8.89387e+00 | 54  0.00283  6.94895e+00
 55 -0.00044  3.57654e+00 | 56  0.00434  7.23284e+00 | 57 -0.00634  7.31250e-01
 58 -0.00911 -6.47422e+00 | 59 -0.00254 -5.85975e+00 | 60  0.01547  1.47614e+01
 61  0.01142  5.98731e+00 | 62 -0.02167 -6.27096e+00 | 63  0.02154  7.19474e+00
 64  0.00293 -3.23331e+00 | 65 -0.02278 -3.63424e+00 | 66 -0.01052  4.38672e+00
 67  0.02590  5.08275e+01 | 68  0.02907  1.37666e+01 | 69  0.03710  2.21889e+01
 70  0.03076  1.73148e+01 | 71 -0.00871 -1.62913e+00 | 72  0.02722 -3.07877e+01
 73  0.00352  1.51347e+01 | 74 -0.00537 -3.40321e+00 | 75 -0.00305 -1.43401e+01
 76 -0.00450 -3.61715e+00 | 77 -0.00216 -1.88110e+01 | 78  0.00825  1.76608e+01
 79  0.00244  4.86961e+00 | 80 -0.03571  2.15921e+01 | 81 -0.00602  1.18924e+01
 82 -0.01839  5.06980e+00 | 83  0.00728  1.50843e+01 | 84 -0.02348 -3.10317e+01
 85 -0.03431 -4.74337e+01 | 86  0.01804 -9.66306e+00 | 87  0.00822 -3.59612e+01
 88  0.05164  1.00587e+01 | 89  0.06557 -1.11494e+01 | 90  0.00366  1.13641e+01
 91 -0.00099 -6.65674e+01 | 92  0.03550 -4.24883e+01 | 93  0.00486 -1.18257e+01
 94 -0.00915 -2.52832e+01 | 95  0.00140 -2.03586e+01 | 96  0.00180 -2.01875e+01
 97 -0.05275  3.81054e+01 | 98 -0.31933  4.92449e+00 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.6730720e+02; maximum gradient component mag 1.2551e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60262  1.25513e+02 |  2 -0.00105 -3.81162e+00 |  3 -0.00108 -3.62549e+00
  4 -0.00109 -3.38487e+00 |  5 -0.00111 -3.09348e+00 |  6 -0.00115 -2.76589e+00
  7 -0.00122 -2.42686e+00 |  8 -0.00141 -2.10872e+00 |  9  0.00158 -2.26941e+00
 10 -0.00189 -1.50908e+00 | 11 -0.00218 -1.11194e+00 | 12 -0.00254 -5.53072e-01
 13 -0.00100  5.64796e-01 | 14 -0.00433  6.68880e-01 | 15 -0.00576  1.22566e+00
 16 -0.00679  1.58801e+00 | 17 -0.00593  1.77051e+00 | 18 -0.00067  1.76163e+00
 19 -0.00561  2.03417e+00 | 20 -0.00394  1.87528e+00 | 21 -0.00572  2.11443e+00
 22 -0.00402  2.61725e+00 | 23 -0.00383  2.43511e+00 | 24 -0.00378  2.21627e+00
 25 -0.00706  2.09011e+00 | 26 -0.00806  1.66312e+00 | 27 -0.01051  1.43034e+00
 28 -0.01010  1.36094e+00 | 29 -0.00214  2.16705e+00 | 30 -0.01354  1.06186e+00
 31 -0.01001  1.35700e+00 | 32 -0.00601  6.65644e-01 | 33 -0.00814  1.30409e+00
 34  0.01638  3.64934e+00 | 35 -0.01224  8.33526e-01 | 36 -0.00964  9.86734e-01
 37 -0.00607  1.24189e+00 | 38 -0.00869  8.43500e-01 | 39 -0.01467  8.25607e-01
 40  0.00441  2.07500e+00 | 41  0.01308  3.26683e+00 | 42  0.00099  3.01566e+00
 43 -0.00552  1.39877e+00 | 44 -0.01220  4.35951e-01 | 45 -0.01411 -9.18623e-01
 46  0.02775  2.74589e+00 | 47 -0.00528  7.65867e-01 | 48 -0.00875  1.65315e+00
 49 -0.00922  1.12648e-01 | 50 -0.01111  1.71833e+00 | 51 -0.00446  1.37512e+00
 52  0.00160  1.45185e+00 | 53 -0.00493  1.55532e+00 | 54  0.00322  2.69287e+00
 55 -0.00088 -1.15086e+00 | 56  0.00466  2.33772e+00 | 57 -0.00599  4.84174e-01
 58 -0.00525  2.01981e+00 | 59  0.00062  7.51932e-01 | 60  0.01477  1.35027e+00
 61  0.01228  7.51003e-01 | 62 -0.02146 -1.75589e+00 | 63  0.02290  3.92246e+00
 64  0.00430  1.23627e+00 | 65 -0.02283  1.26637e+00 | 66 -0.01134  1.14998e-01
 67  0.02338  3.85737e+00 | 68  0.02908  2.00832e+00 | 69  0.03684  2.99710e+00
 70  0.03069  2.02447e+00 | 71 -0.00882 -5.64118e-01 | 72  0.02932 -6.40464e-01
 73  0.00316  4.00534e-01 | 74 -0.00499 -1.71341e+00 | 75 -0.00215 -1.53368e+00
 76 -0.00417 -4.99055e-02 | 77 -0.00115 -1.94168e+00 | 78  0.00751  2.31897e-01
 79  0.00237 -7.45936e-01 | 80 -0.03874 -1.94534e+00 | 81 -0.00669 -9.73496e-01
 82 -0.01918 -1.29977e+00 | 83  0.00659 -1.14312e+00 | 84 -0.02202 -4.18503e+00
 85 -0.03218 -3.99942e+00 | 86  0.01829 -2.72518e+00 | 87  0.00955 -4.02817e+00
 88  0.05100 -2.17416e+00 | 89  0.06593 -3.34547e+00 | 90  0.00079 -1.64683e+00
 91  0.00201 -7.06371e+00 | 92  0.03693 -4.54340e+00 | 93  0.00407 -3.17403e+00
 94 -0.00793 -3.39223e+00 | 95 -0.00090 -4.20485e+00 | 96 -0.00059 -4.13976e+00
 97 -0.05194  7.12782e+00 | 98 -0.31973  2.34814e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.6730e+02; maximum gradient component mag 2.1244e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60262  2.12437e+01 |  2 -0.00103 -1.13175e+00 |  3 -0.00098 -9.22942e-01
  4 -0.00092 -6.87695e-01 |  5 -0.00091 -4.77430e-01 |  6 -0.00096 -3.52022e-01
  7 -0.00113 -3.49296e-01 |  8 -0.00145 -4.65069e-01 |  9  0.00155 -9.60084e-01
 10 -0.00200 -5.34336e-01 | 11 -0.00221 -3.45291e-01 | 12 -0.00253 -8.80460e-02
 13 -0.00118  2.30705e-01 | 14 -0.00455  1.20444e-02 | 15 -0.00607  8.01094e-02
 16 -0.00709  1.64451e-01 | 17 -0.00621  4.17180e-02 | 18 -0.00061  1.22728e-02
 19 -0.00585  1.21134e-01 | 20 -0.00408  9.90660e-02 | 21 -0.00589  1.68100e-01
 22 -0.00421  2.22979e-01 | 23 -0.00403  1.93573e-01 | 24 -0.00378  1.60574e-01
 25 -0.00706  1.81792e-01 | 26 -0.00798 -9.04657e-02 | 27 -0.01045 -1.79068e-01
 28 -0.01000 -1.65899e-01 | 29 -0.00199  1.68476e-01 | 30 -0.01344 -6.29313e-02
 31 -0.00994  1.45241e-02 | 32 -0.00565 -3.73065e-01 | 33 -0.00805  2.76652e-02
 34  0.01631  4.24093e-02 | 35 -0.01221 -1.27441e-01 | 36 -0.00955  1.99252e-02
 37 -0.00599  6.20345e-02 | 38 -0.00858 -7.08491e-03 | 39 -0.01468  1.85496e-01
 40  0.00435  1.10110e-01 | 41  0.01307  7.18492e-01 | 42  0.00044  6.35275e-01
 43 -0.00563  2.09168e-01 | 44 -0.01224 -9.85930e-02 | 45 -0.01372 -3.36961e-01
 46  0.02831  3.75026e-01 | 47 -0.00525  5.96059e-03 | 48 -0.00915  2.44233e-01
 49 -0.00935 -7.86742e-01 | 50 -0.01116  1.11975e+00 | 51 -0.00451  3.83662e-01
 52  0.00169  3.12005e-01 | 53 -0.00504  5.32491e-01 | 54  0.00314  1.20238e+00
 55 -0.00037 -8.41000e-01 | 56  0.00434  3.19852e-01 | 57 -0.00586  6.00551e-02
 58 -0.00542  1.01459e+00 | 59  0.00068  1.63755e-02 | 60  0.01491  1.52297e-01
 61  0.01243 -1.08656e-01 | 62 -0.02115 -4.53215e-01 | 63  0.02278  1.05704e+00
 64  0.00431  3.08489e-01 | 65 -0.02302  9.85730e-01 | 66 -0.01134  2.80952e-01
 67  0.02335  1.85940e+00 | 68  0.02909  6.21546e-01 | 69  0.03683  9.42274e-01
 70  0.03069  7.36028e-01 | 71 -0.00883  3.20540e-01 | 72  0.02937 -3.98521e-01
 73  0.00314  7.48382e-01 | 74 -0.00496 -3.62661e-01 | 75 -0.00215 -5.22510e-01
 76 -0.00421  3.92069e-01 | 77 -0.00113 -3.74481e-01 | 78  0.00747  6.35606e-01
 79  0.00234  8.49072e-02 | 80 -0.03877  6.25562e-03 | 81 -0.00674  4.03326e-02
 82 -0.01921  4.05914e-01 | 83  0.00656  2.78913e-01 | 84 -0.02195 -8.10917e-01
 85 -0.03215 -8.83472e-01 | 86  0.01829 -6.52017e-01 | 87  0.00958 -9.26560e-01
 88  0.05099 -3.89726e-01 | 89  0.06596 -6.22136e-01 | 90  0.00070  4.39835e-01
 91  0.00214 -2.18462e+00 | 92  0.03696 -9.52717e-01 | 93  0.00405 -2.86460e-01
 94 -0.00797 -3.77400e-01 | 95 -0.00092 -1.14389e+00 | 96 -0.00022 -4.72979e-01
 97 -0.05189  1.01227e+00 | 98 -0.31969  5.59119e-02 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6730027e+02; maximum gradient component mag -3.0301e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60262  2.12437e+01 |  2 -0.00103 -1.11551e+00 |  3 -0.00098 -9.06696e-01
  4 -0.00092 -6.71449e-01 |  5 -0.00091 -4.61184e-01 |  6 -0.00096 -3.35775e-01
  7 -0.00113 -3.33049e-01 |  8 -0.00145 -4.48823e-01 |  9  0.00155 -9.43837e-01
 10 -0.00200 -5.18089e-01 | 11 -0.00221 -3.29045e-01 | 12 -0.00253 -7.17996e-02
 13 -0.00118  2.46952e-01 | 14 -0.00455  2.82905e-02 | 15 -0.00607  9.63552e-02
 16 -0.00709  1.80696e-01 | 17 -0.00621  5.79638e-02 | 18 -0.00061  2.85193e-02
 19 -0.00585  1.37380e-01 | 20 -0.00408  1.15312e-01 | 21 -0.00589  1.84345e-01
 22 -0.00421  2.39225e-01 | 23 -0.00403  2.09819e-01 | 24 -0.00378  1.76821e-01
 25 -0.00706  1.98038e-01 | 26 -0.00798 -7.42204e-02 | 27 -0.01045 -1.62824e-01
 28 -0.01000 -1.49654e-01 | 29 -0.00199  1.84723e-01 | 30 -0.01344 -4.66884e-02
 31 -0.00994  3.07686e-02 | 32 -0.00565 -3.56819e-01 | 33 -0.00805  4.39104e-02
 34  0.01631  5.86505e-02 | 35 -0.01221 -1.11198e-01 | 36 -0.00955  3.61699e-02
 37 -0.00599  7.82803e-02 | 38 -0.00858  9.16015e-03 | 39 -0.01468  2.01738e-01
 40  0.00435  1.26356e-01 | 41  0.01307  7.34735e-01 | 42  0.00044  6.51521e-01
 43 -0.00563  2.25414e-01 | 44 -0.01224 -8.23494e-02 | 45 -0.01372 -3.20719e-01
 46  0.02831  3.91256e-01 | 47 -0.00525  2.22066e-02 | 48 -0.00915  2.60478e-01
 49 -0.00935 -7.70498e-01 | 50 -0.01116  1.13600e+00 | 51 -0.00451  3.99908e-01
 52  0.00169  3.28252e-01 | 53 -0.00504  5.48737e-01 | 54  0.00314  1.21863e+00
 55 -0.00037 -8.24753e-01 | 56  0.00434  3.36099e-01 | 57 -0.00586  7.63010e-02
 58 -0.00542  1.03084e+00 | 59  0.00068  3.26220e-02 | 60  0.01491  1.68539e-01
 61  0.01243 -9.24122e-02 | 62 -0.02115 -4.36978e-01 | 63  0.02278  1.07327e+00
 64  0.00431  3.24735e-01 | 65 -0.02302  1.00197e+00 | 66 -0.01134  2.97196e-01
 67  0.02335  1.87563e+00 | 68  0.02909  6.37776e-01 | 69  0.03683  9.58494e-01
 70  0.03069  7.52256e-01 | 71 -0.00883  3.36784e-01 | 72  0.02937 -3.82292e-01
 73  0.00314  7.64628e-01 | 74 -0.00496 -3.46415e-01 | 75 -0.00215 -5.06264e-01
 76 -0.00421  4.08315e-01 | 77 -0.00113 -3.58234e-01 | 78  0.00747  6.51851e-01
 79  0.00234  1.01154e-01 | 80 -0.03877  2.24720e-02 | 81 -0.00674  5.65782e-02
 82 -0.01921  4.22153e-01 | 83  0.00656  2.95158e-01 | 84 -0.02195 -7.94680e-01
 85 -0.03215 -8.67246e-01 | 86  0.01829 -6.35778e-01 | 87  0.00958 -9.10315e-01
 88  0.05099 -3.73531e-01 | 89  0.06596 -6.05977e-01 | 90  0.00070  4.56081e-01
 91  0.00214 -2.16837e+00 | 92  0.03696 -9.36498e-01 | 93  0.00405 -2.70214e-01
 94 -0.00797 -3.61155e-01 | 95 -0.00092 -1.12764e+00 | 96 -0.00022 -4.56732e-01
 97 -0.05189  1.01227e+00 | 98 -0.41581 -3.03008e+01 | 99 -0.31969  5.59119e-02
100 -0.25275  3.06479e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.6715010e+02; maximum gradient component mag -1.5497e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60221 -1.54972e+02 |  2 -0.00079  4.52927e+00 |  3 -0.00083  4.45732e+00
  4 -0.00087  4.36584e+00 |  5 -0.00094  4.23436e+00 |  6 -0.00104  4.04001e+00
  7 -0.00120  3.76721e+00 |  8 -0.00146  3.41518e+00 |  9  0.00178  2.76950e+00
 10 -0.00194  2.60731e+00 | 11 -0.00222  2.19178e+00 | 12 -0.00264  1.75433e+00
 13 -0.00141  1.18612e+00 | 14 -0.00467  7.62714e-01 | 15 -0.00620  3.34817e-01
 16 -0.00724 -6.21811e-02 | 17 -0.00630 -5.97542e-01 | 18 -0.00067 -1.45020e+00
 19 -0.00597 -9.11038e-01 | 20 -0.00392 -8.95082e-01 | 21 -0.00596 -1.08579e+00
