
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5526760e+02; maximum gradient component mag -2.3514e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.35137e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 7.3502e+02; maximum gradient component mag -5.9423e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63416 -5.94228e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3501913e+02; maximum gradient component mag -1.0272e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63416 -5.94228e+00 |  2  0.00000  1.47043e+01 |  3  0.00000  1.64810e+01
  4  0.00000  1.86171e+01 |  5  0.00000  2.11759e+01 |  6  0.00000  2.42270e+01
  7  0.00000  2.77049e+01 |  8  0.00000  3.21009e+01 |  9  0.00000  3.52747e+01
 10  0.00000  4.27723e+01 | 11  0.00000  4.92245e+01 | 12  0.00000  5.62286e+01
 13  0.00000  6.25315e+01 | 14  0.00000  7.00419e+01 | 15  0.00000  7.50355e+01
 16  0.00000  7.41213e+01 | 17  0.00000  6.85402e+01 | 18  0.00000  8.70210e+01
 19  0.00000  1.02083e+02 | 20  0.00000  1.11812e+02 | 21  0.00000  1.05320e+02
 22  0.00000  1.11117e+02 | 23  0.00000  1.09022e+02 | 24  0.00000  1.13418e+02
 25  0.00000  1.16088e+02 | 26  0.00000  1.16491e+02 | 27  0.00000  1.12892e+02
 28  0.00000  1.22781e+02 | 29  0.00000  1.32722e+02 | 30  0.00000  1.40990e+02
 31  0.00000  1.38056e+02 | 32  0.00000  1.43560e+02 | 33  0.00000  1.34167e+02
 34  0.00000  1.20156e+02 | 35  0.00000  1.16922e+02 | 36  0.00000  1.39940e+02
 37  0.00000  1.35353e+02 | 38  0.00000  1.48975e+02 | 39  0.00000  1.70767e+02
 40  0.00000  1.54816e+02 | 41  0.00000  1.63463e+02 | 42  0.00000  1.50158e+02
 43  0.00000  1.37274e+02 | 44  0.00000  9.84549e+01 | 45  0.00000  1.61582e+02
 46  0.00000  1.52031e+02 | 47  0.00000  1.46532e+02 | 48  0.00000  1.42756e+02
 49  0.00000  1.69421e+02 | 50  0.00000  9.40701e+01 | 51  0.00000  1.34205e+02
 52  0.00000  1.23769e+02 | 53  0.00000  1.24844e+02 | 54  0.00000  1.58141e+02
 55  0.00000  1.77560e+02 | 56  0.00000  1.43866e+02 | 57  0.00000  1.45947e+02
 58  0.00000  1.43709e+02 | 59  0.00000  1.23858e+02 | 60  0.00000  1.62939e+02
 61  0.00000  1.83142e+02 | 62  0.00000  1.91701e+02 | 63  0.00000  2.42919e+02
 64  0.00000 -1.66482e+02 | 65  0.00000  9.95292e+01 | 66  0.00000  8.26504e+00
 67  0.00000  1.00771e+02 | 68  0.00000 -1.84753e+01 | 69  0.00000  1.96348e+02
 70  0.00000  2.14836e+02 | 71  0.00000  4.71143e+02 | 72  0.00000 -3.36701e+02
 73  0.00000 -5.65190e+02 | 74  0.00000  3.64261e+01 | 75  0.00000  3.06009e+02
 76  0.00000 -4.67689e+02 | 77  0.00000 -8.12097e+02 | 78  0.00000 -7.06194e+02
 79  0.00000 -5.29637e+02 | 80  0.00000 -8.04213e+02 | 81  0.00000 -4.93800e+02
 82  0.00000 -1.02722e+03 | 83  0.00000 -5.80885e+02 | 84  0.00000 -3.93632e+02
 85  0.00000 -2.99411e+02 | 86  0.00000  3.01023e+02 | 87  0.00000 -9.06064e+02
 88  0.00000 -5.88081e+02 | 89  0.00000  5.51833e+01 | 90  0.00000 -4.48221e+02
 91  0.00000 -3.23715e+01 | 92  0.00000  2.42766e+02 | 93  0.00000  1.06645e+02
 94  0.00000 -2.12867e+01 | 95  0.00000  6.73468e+00 | 96  0.00000  6.37838e+00
 97 -0.03546 -1.23642e+01 | 98 -0.31026  4.18708e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.1352593e+02; maximum gradient component mag -3.9617e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63469 -1.71595e+02 |  2 -0.00472  5.81835e+00 |  3 -0.00453  6.50668e+00
  4 -0.00430  7.34372e+00 |  5 -0.00402  8.35911e+00 |  6 -0.00368  9.58681e+00
  7 -0.00299  1.13878e+01 |  8 -0.00279  1.28286e+01 |  9  0.00103  1.85096e+01
 10 -0.00157  1.73384e+01 | 11 -0.00085  2.00793e+01 | 12  0.00001  2.31451e+01
 13  0.00211  2.73437e+01 | 14  0.00170  2.83714e+01 | 15  0.00130  2.75044e+01
 16  0.00637  3.18132e+01 | 17  0.03994  7.90824e+01 | 18  0.00214  2.87384e+01
 19  0.00625  4.72995e+01 | 20  0.00356  5.14548e+01 | 21  0.00616  4.59456e+01
 22  0.00777  4.97479e+01 | 23  0.00714  4.84237e+01 | 24  0.00731  5.01668e+01
 25  0.00798  5.17643e+01 | 26  0.00954  5.35566e+01 | 27  0.01419  5.80125e+01
 28  0.00879  5.54075e+01 | 29  0.00799  6.14184e+01 | 30  0.00734  6.60385e+01
 31  0.00786  6.39763e+01 | 32  0.00650  6.56009e+01 | 33  0.00870  6.07564e+01
 34  0.01163  5.36041e+01 | 35  0.01247  5.24009e+01 | 36  0.00622  6.23284e+01
 37  0.00744  6.27057e+01 | 38  0.00422  6.90654e+01 | 39  0.00030  7.96767e+01
 40  0.00215  6.78671e+01 | 41 -0.00004  7.60760e+01 | 42  0.00265  7.29214e+01
 43  0.00199  6.35588e+01 | 44  0.01584  6.26232e+01 | 45 -0.00495  6.41190e+01
 46 -0.00249  7.13850e+01 | 47 -0.00286  6.84840e+01 | 48 -0.00255  6.66733e+01
 49 -0.00717  8.19755e+01 | 50  0.01938  9.72478e+01 | 51 -0.00015  7.88430e+01
 52  0.00202  8.07207e+01 | 53  0.00074  8.21556e+01 | 54 -0.01078  7.98562e+01
 55 -0.02311  5.21744e+01 | 56 -0.01216  6.71737e+01 | 57 -0.01590  5.90174e+01
