
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.6455088e+06; maximum gradient component mag -4.4289e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.42887e+07 |

 - final statistics:
1 variables; iteration 10; function evaluation 25
Function value 7.3888e+02; maximum gradient component mag 1.4271e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73307  1.42713e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3888412e+02; maximum gradient component mag -1.1716e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73307  1.42713e-01 |  2  0.00000 -6.70494e+00 |  3  0.00000 -6.72241e+00
  4  0.00000 -6.74539e+00 |  5  0.00000 -6.77554e+00 |  6  0.00000 -6.81507e+00
  7  0.00000 -6.86675e+00 |  8  0.00000 -6.93572e+00 |  9  0.00000 -7.02528e+00
 10  0.00000 -7.14202e+00 | 11  0.00000 -7.29409e+00 | 12  0.00000 -7.49269e+00
 13  0.00000 -7.74440e+00 | 14  0.00000 -8.07427e+00 | 15  0.00000 -8.59770e+00
 16  0.00000 -9.02529e+00 | 17  0.00000 -9.71600e+00 | 18  0.00000 -1.05207e+01
 19  0.00000 -1.15707e+01 | 20  0.00000 -1.28809e+01 | 21  0.00000 -1.47517e+01
 22  0.00000 -1.60264e+01 | 23  0.00000 -1.59639e+01 | 24  0.00000 -1.53609e+01
 25  0.00000 -1.23934e+01 | 26  0.00000 -9.44229e+00 | 27  0.00000 -7.43860e+00
 28  0.00000 -6.59773e+00 | 29  0.00000 -1.94285e+01 | 30  0.00000 -1.24178e+01
 31  0.00000 -1.98953e+01 | 32  0.00000 -2.43367e+01 | 33  0.00000 -2.39425e+01
 34  0.00000 -5.79089e+01 | 35  0.00000 -1.42063e+01 | 36  0.00000 -2.88407e+01
 37  0.00000 -3.88058e+01 | 38  0.00000 -3.37803e+01 | 39  0.00000 -3.26343e+01
 40  0.00000 -5.68584e+01 | 41  0.00000 -9.51798e+01 | 42  0.00000 -6.89202e+01
 43  0.00000 -9.29640e+01 | 44  0.00000 -7.39846e+01 | 45  0.00000 -3.26076e+01
 46  0.00000 -9.24972e+01 | 47  0.00000 -8.63675e+01 | 48  0.00000 -8.77510e+01
 49  0.00000 -8.82407e+01 | 50  0.00000 -7.12220e+01 | 51  0.00000 -1.09294e+02
 52  0.00000 -1.22160e+02 | 53  0.00000 -1.22150e+02 | 54  0.00000 -1.19726e+02
 55  0.00000 -2.12171e+02 | 56  0.00000 -1.72106e+02 | 57  0.00000 -1.63390e+02
 58  0.00000 -1.97514e+02 | 59  0.00000 -2.01285e+02 | 60  0.00000 -1.80343e+02
 61  0.00000 -2.40888e+02 | 62  0.00000 -1.82658e+02 | 63  0.00000 -1.15404e+02
 64  0.00000 -1.43039e+02 | 65  0.00000  3.40941e+01 | 66  0.00000 -6.28035e+01
 67  0.00000 -4.03642e+02 | 68  0.00000 -5.11034e+02 | 69  0.00000 -7.90521e+02
 70  0.00000 -3.13861e+02 | 71  0.00000  3.81665e+02 | 72  0.00000 -3.93948e+02
 73  0.00000  2.67930e+02 | 74  0.00000  2.77900e+02 | 75  0.00000  4.11517e+02
 76  0.00000  3.10969e+02 | 77  0.00000  5.13904e+02 | 78  0.00000  8.89117e+01
 79  0.00000  3.96948e+02 | 80  0.00000  8.40775e+02 | 81  0.00000  7.07199e+02
 82  0.00000  2.93025e+02 | 83  0.00000  2.95287e+01 | 84  0.00000  6.95967e+02
 85  0.00000  8.08260e+02 | 86  0.00000  4.96056e+02 | 87  0.00000 -2.86874e+01
 88  0.00000 -9.40163e+01 | 89  0.00000 -1.17160e+03 | 90  0.00000  2.89990e+02
 91  0.00000  4.26647e+02 | 92  0.00000 -9.46430e+01 | 93  0.00000  2.79583e+02
 94  0.00000  1.41859e+01 | 95  0.00000 -6.10599e+00 | 96  0.00000 -6.65019e+00
 97 -0.03546 -1.23639e+02 | 98 -0.31026 -2.06561e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.9094146e+02; maximum gradient component mag 5.6395e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73519  5.63955e+02 |  2  0.00022 -2.16784e+01 |  3  0.00023 -2.16697e+01
  4  0.00024 -2.16581e+01 |  5  0.00026 -2.16429e+01 |  6  0.00028 -2.16230e+01
