
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0955052e+02; maximum gradient component mag -7.5100e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.51003e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 7.9287e+02; maximum gradient component mag -4.0717e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63705 -4.07165e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9287324e+02; maximum gradient component mag -1.6116e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63705 -4.07165e+00 |  2  0.00000  3.27041e-01 |  3  0.00000 -7.42770e-01
  4  0.00000  3.18304e-01 |  5  0.00000  3.19860e-01 |  6  0.00000  3.11232e-01
  7  0.00000  1.69701e-02 |  8  0.00000 -4.71418e-02 |  9  0.00000  2.16325e-01
 10  0.00000  2.75614e-01 | 11  0.00000 -4.73388e-01 | 12  0.00000  4.44165e-01
 13  0.00000  6.81780e-01 | 14  0.00000  6.01927e-01 | 15  0.00000  4.22225e+00
 16  0.00000  7.34991e+00 | 17  0.00000  2.86748e+00 | 18  0.00000  2.59729e+00
 19  0.00000  9.93264e+00 | 20  0.00000  1.63221e+01 | 21  0.00000  7.38054e+00
 22  0.00000  6.27768e+00 | 23  0.00000  6.72771e+00 | 24  0.00000  6.95964e+00
 25  0.00000  8.01181e+00 | 26  0.00000  1.10625e+01 | 27  0.00000  9.09357e+00
 28  0.00000 -9.67448e-01 | 29  0.00000 -2.29321e+01 | 30  0.00000  2.13730e+01
 31  0.00000  2.40681e+00 | 32  0.00000 -7.24960e+00 | 33  0.00000  6.32856e-01
 34  0.00000  2.53017e+01 | 35  0.00000  2.67525e+01 | 36  0.00000  3.18476e-01
 37  0.00000  1.89416e+01 | 38  0.00000  1.94338e+01 | 39  0.00000  8.20232e+00
 40  0.00000  2.03214e+01 | 41  0.00000  2.33289e+01 | 42  0.00000  1.94407e+01
 43  0.00000  1.69032e+01 | 44  0.00000  1.56358e+01 | 45  0.00000 -2.26059e+01
 46  0.00000  1.18388e+01 | 47  0.00000  8.05910e+00 | 48  0.00000  5.34576e+00
 49  0.00000 -2.85185e+01 | 50  0.00000  3.38328e+01 | 51  0.00000 -3.16049e+00
 52  0.00000  2.50917e+01 | 53  0.00000  2.55558e+01 | 54  0.00000  9.29908e+00
 55  0.00000 -1.01991e+01 | 56  0.00000  2.06245e+01 | 57  0.00000  2.64618e+01
 58  0.00000 -7.73598e+00 | 59  0.00000 -8.00798e+01 | 60  0.00000 -2.42247e+01
 61  0.00000 -1.33107e+01 | 62  0.00000  8.02596e+01 | 63  0.00000  2.17719e+01
 64  0.00000 -2.71581e+02 | 65  0.00000 -6.86502e+02 | 66  0.00000 -1.40067e+02
 67  0.00000  1.22753e+02 | 68  0.00000  2.63710e+02 | 69  0.00000  3.68830e+02
 70  0.00000  2.23761e+02 | 71  0.00000  2.42587e+02 | 72  0.00000 -5.57101e+02
 73  0.00000  6.92103e+02 | 74  0.00000 -8.16974e+02 | 75  0.00000 -6.31856e+01
 76  0.00000  3.24639e+02 | 77  0.00000 -8.66146e+02 | 78  0.00000 -2.37469e+02
 79  0.00000  3.45605e+02 | 80  0.00000  1.10957e+02 | 81  0.00000  4.26264e+02
 82  0.00000  1.95122e+02 | 83  0.00000  2.48136e+02 | 84  0.00000 -1.61161e+03
 85  0.00000 -3.95664e+02 | 86  0.00000  2.70651e+02 | 87  0.00000  7.33489e+02
 88  0.00000 -2.39213e+02 | 89  0.00000  3.13772e+02 | 90  0.00000 -9.28156e+00
 91  0.00000  4.73091e+02 | 92  0.00000 -1.87550e+02 | 93  0.00000  3.78228e+02
 94  0.00000 -1.94624e+01 | 95  0.00000  5.93077e-01 | 96  0.00000  3.06223e-01
 97 -0.03546  4.47133e+01 | 98 -0.31026 -1.53238e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 36; phase 2
Function value 6.1079889e+02; maximum gradient component mag 6.3760e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
