
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2388665e+06; maximum gradient component mag -1.4672e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.46724e+08 |

 - final statistics:
1 variables; iteration 6; function evaluation 19
Function value 7.1079e+02; maximum gradient component mag 9.4832e-03
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64990  9.48317e-03 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1078905e+02; maximum gradient component mag 8.2197e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64990  9.48317e-03 |  2  0.00000 -3.99434e+00 |  3  0.00000 -4.03281e+00
  4  0.00000 -4.07965e+00 |  5  0.00000 -4.13660e+00 |  6  0.00000 -4.20591e+00
  7  0.00000 -4.29005e+00 |  8  0.00000 -4.38213e+00 |  9  0.00000 -4.50279e+00
 10  0.00000 -4.65029e+00 | 11  0.00000 -4.83137e+00 | 12  0.00000 -5.05117e+00
 13  0.00000 -5.29087e+00 | 14  0.00000 -5.58615e+00 | 15  0.00000 -5.93198e+00
 16  0.00000 -6.33449e+00 | 17  0.00000 -6.97203e+00 | 18  0.00000 -9.67230e+00
 19  0.00000 -7.85441e+00 | 20  0.00000 -8.45107e+00 | 21  0.00000 -9.41793e+00
 22  0.00000 -9.22093e+00 | 23  0.00000 -8.64084e+00 | 24  0.00000 -8.94632e+00
 25  0.00000 -7.97674e+00 | 26  0.00000 -8.60829e+00 | 27  0.00000 -7.71415e+00
 28  0.00000 -1.86223e+01 | 29  0.00000 -4.14407e+01 | 30  0.00000 -3.37002e+00
 31  0.00000 -2.38340e+01 | 32  0.00000 -3.36597e+01 | 33  0.00000 -2.36371e+01
 34  0.00000 -1.26125e+01 | 35  0.00000 -1.06391e+01 | 36  0.00000 -4.01186e+01
 37  0.00000 -2.56929e+01 | 38  0.00000 -2.40178e+01 | 39  0.00000 -3.18729e+01
 40  0.00000 -3.87660e+01 | 41  0.00000 -4.05815e+01 | 42  0.00000 -4.92121e+01
 43  0.00000 -5.79265e+01 | 44  0.00000 -6.33656e+01 | 45  0.00000 -1.16141e+02
 46  0.00000 -8.24803e+01 | 47  0.00000 -9.72769e+01 | 48  0.00000 -1.19475e+02
 49  0.00000 -1.26734e+02 | 50  0.00000 -1.70525e+02 | 51  0.00000 -1.61720e+02
 52  0.00000 -1.44397e+02 | 53  0.00000 -1.74501e+02 | 54  0.00000 -1.74607e+02
 55  0.00000 -2.25182e+02 | 56  0.00000 -2.00868e+02 | 57  0.00000 -2.05805e+02
 58  0.00000 -2.79151e+02 | 59  0.00000 -3.18158e+02 | 60  0.00000 -3.08310e+02
 61  0.00000 -3.31377e+02 | 62  0.00000 -1.68635e+02 | 63  0.00000 -2.24451e+02
 64  0.00000 -4.69664e+02 | 65  0.00000 -8.08858e+02 | 66  0.00000 -4.57291e+02
 67  0.00000 -1.53393e+02 | 68  0.00000  3.46655e+02 | 69  0.00000  4.19489e+02
 70  0.00000 -8.04412e-01 | 71  0.00000  3.04244e+02 | 72  0.00000 -2.97392e+02
 73  0.00000  8.21973e+02 | 74  0.00000 -6.10922e+02 | 75  0.00000  2.20175e+02
 76  0.00000  3.25778e+02 | 77  0.00000  6.16281e+01 | 78  0.00000  5.17253e+01
 79  0.00000  7.51172e+02 | 80  0.00000  1.53962e+02 | 81  0.00000  4.95398e+02
 82  0.00000  5.53436e+02 | 83  0.00000  7.52645e+02 | 84  0.00000 -7.16341e+02
 85  0.00000  3.38445e+01 | 86  0.00000  4.91154e+02 | 87  0.00000  8.20301e+02
 88  0.00000 -1.41075e+02 | 89  0.00000  5.35947e+02 | 90  0.00000  1.75352e+02
 91  0.00000  5.56403e+02 | 92  0.00000 -1.53742e+02 | 93  0.00000  2.97499e+02
 94  0.00000 -1.80940e+01 | 95  0.00000 -3.44388e+00 | 96  0.00000 -3.81972e+00
 97 -0.03546 -1.85424e+01 | 98 -0.31026 -2.55788e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.2581402e+02; maximum gradient component mag 1.2109e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62949  1.21094e+03 |  2 -0.00101 -3.26197e+01 |  3 -0.00100 -3.26128e+01
