
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0508691e+06; maximum gradient component mag -9.6916e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.69164e+07 |

 - final statistics:
1 variables; iteration 4; function evaluation 19
Function value 7.8597e+02; maximum gradient component mag -1.5563e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64887 -1.55627e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8596719e+02; maximum gradient component mag -1.7138e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64887 -1.55627e+00 |  2  0.00000 -3.51481e+00 |  3  0.00000 -3.96031e+00
  4  0.00000 -3.96928e+00 |  5  0.00000 -4.30918e+00 |  6  0.00000 -4.59827e+00
  7  0.00000 -4.98646e+00 |  8  0.00000 -5.42348e+00 |  9  0.00000 -5.89978e+00
 10  0.00000 -6.74694e+00 | 11  0.00000 -6.88654e+00 | 12  0.00000 -7.32134e+00
 13  0.00000 -7.72906e+00 | 14  0.00000 -8.24807e+00 | 15  0.00000 -9.41980e+00
 16  0.00000 -1.25611e+01 | 17  0.00000 -2.09351e+01 | 18  0.00000 -1.90526e+01
 19  0.00000 -7.09606e+00 | 20  0.00000 -2.93998e+01 | 21  0.00000 -2.05013e+01
 22  0.00000 -1.97105e+01 | 23  0.00000 -1.91000e+01 | 24  0.00000 -1.96378e+01
 25  0.00000 -2.28625e+01 | 26  0.00000 -2.73381e+01 | 27  0.00000 -1.39279e+01
 28  0.00000 -1.13800e+01 | 29  0.00000 -2.67027e+01 | 30  0.00000 -5.30568e+00
 31  0.00000 -1.11244e+01 | 32  0.00000 -1.53979e+01 | 33  0.00000 -9.39669e+00
 34  0.00000 -2.15513e+01 | 35  0.00000 -3.80446e+01 | 36  0.00000 -2.86925e+01
 37  0.00000 -4.65854e+01 | 38  0.00000 -3.64822e+01 | 39  0.00000 -5.30717e+00
 40  0.00000 -1.72502e+01 | 41  0.00000 -2.26565e+01 | 42  0.00000 -2.45290e+01
 43  0.00000 -2.33992e+01 | 44  0.00000 -5.25944e+01 | 45  0.00000 -6.68373e+01
 46  0.00000 -2.63555e+01 | 47  0.00000 -4.07114e+01 | 48  0.00000 -4.77842e+01
 49  0.00000 -4.75091e+01 | 50  0.00000 -1.48492e+01 | 51  0.00000 -4.28430e+01
 52  0.00000 -5.13239e+01 | 53  0.00000 -5.42679e+01 | 54  0.00000 -2.73709e+01
 55  0.00000 -6.77577e+01 | 56  0.00000 -1.73151e+01 | 57  0.00000 -2.65141e+01
 58  0.00000 -5.58273e+01 | 59  0.00000 -9.90565e+01 | 60  0.00000 -1.55144e+02
